Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Apr 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 77 65.1 45 84 71.9 45 84 73.1 48 84 73.4 52 90 78.3 50 93 78.4 55 68 62.8 57 61 57.4 55 64 56.1 0 63 59.6 55 70 63.0 55 75 66.2 50 77 67.2 50 72 63.9 55 81 67.4 0 84 77.7 66 88 78.8 54 91 80.3 54 91 80.6 57 91 80.0 54 90 78.1 55 81 71.5 55 81 71.3 59 79 70.1 54 70 60.6 52 73 62.8 46 73 65.5 54 72 61.7 54 73 63.5 54 68 61.4 54,Max Avg Min 46 38.9 36 43 35.9 27 37 32.6 27 37 32.1 27 41 31.6 27 46 31.8 19 48 39.1 25 55 53.2 50 54 45.9 0 52 48.4 46 50 46.3 39 48 45.8 45 46 45.5 43 54 47.9 39 50 21.1 0 48 19.3 14 30 19.8 12 32 24.4 19 41 28.6 25 32 23.8 19 36 27.5 21 48 43.3 37 50 38.5 30 46 38.5 32 48 40.7 32 43 39.7 37 46 41.4 37 46 43.2 39 50 46.1 45 50 48.8 46,Max Avg Min 76 41.5 24 81 32.3 12 66 26.4 12 54 24.8 12 50 20.9 10 47 22.9 7 67 43.5 20 94 85.2 68 88 63.0 0 82 67.4 59 77 55.8 33 82 50.0 36 82 48.5 33 94 59.4 35 82 20.2 0 52 13.2 7 41 13.0 7 44 14.8 8 48 17.3 9 44 14.7 8 38 17.1 9 59 38.2 23 72 32.7 18 52 33.5 18 77 51.8 27 76 45.3 29 67 43.1 27 77 52.5 31 77 55.3 36 88 65.0 49,Max Avg Min 13 5.3 0 16 4.9 0 16 6.4 0 14 5.1 0 8 3.6 0 18 7.9 0 12 3.9 0 10 2.1 0 15 4.5 0 9 3.4 0 9 2.4 0 14 6.1 0 13 5.5 0 12 3.6 0 25 13.7 0 30 17.8 5 20 12.1 5 16 5.1 0 15 5.1 0 18 4.2 0 17 7.1 0 21 6.2 0 18 9.4 0 15 7.0 0 21 9.5 0 10 4.1 0 17 7.5 0 12 5.5 0 12 4.1 0 14 6.0 0,Max Avg Min 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.7 28.9 28.8 28.7 28.8 28.7 28.7 28.7 28.7 28.7 28.7 28.7 28.6 28.8 28.7 28.6 28.9 28.8 28.8 28.9 28.9 28.9 28.9 28.8 28.8 28.8 28.7 28.6 28.7 28.6 28.6 28.8 28.8 28.7 28.9 28.8 28.7 28.9 28.8 28.8 28.8 28.7 28.7 28.8 28.7 28.6 28.7 28.6 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.7 28.7 28.6 28.7 28.6 28.6 28.8 28.7 28.7 28.7 28.6 28.5 28.7 28.6 28.6 28.8 26.8 0.0 28.6 28.6 28.5,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Apr,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
77,65.1,45,,,,
84,71.9,45,,,,
84,73.1,48,,,,
84,73.4,52,,,,
90,78.3,50,,,,
93,78.4,55,,,,
68,62.8,57,,,,
61,57.4,55,,,,
64,56.1,0,,,,
63,59.6,55,,,,
70,63.0,55,,,,
75,66.2,50,,,,
77,67.2,50,,,,
72,63.9,55,,,,
81,67.4,0,,,,
84,77.7,66,,,,
88,78.8,54,,,,
91,80.3,54,,,,
91,80.6,57,,,,
91,80.0,54,,,,
90,78.1,55,,,,
81,71.5,55,,,,
81,71.3,59,,,,
79,70.1,54,,,,
70,60.6,52,,,,
73,62.8,46,,,,
73,65.5,54,,,,
72,61.7,54,,,,
73,63.5,54,,,,
68,61.4,54,,,,
Max,Avg,Min,,,,
46,38.9,36,,,,
43,35.9,27,,,,
37,32.6,27,,,,
37,32.1,27,,,,
41,31.6,27,,,,
46,31.8,19,,,,
48,39.1,25,,,,
55,53.2,50,,,,
54,45.9,0,,,,
52,48.4,46,,,,
50,46.3,39,,,,
48,45.8,45,,,,
46,45.5,43,,,,
54,47.9,39,,,,
50,21.1,0,,,,
48,19.3,14,,,,
30,19.8,12,,,,
32,24.4,19,,,,
41,28.6,25,,,,
32,23.8,19,,,,
36,27.5,21,,,,
48,43.3,37,,,,
50,38.5,30,,,,
46,38.5,32,,,,
48,40.7,32,,,,
43,39.7,37,,,,
46,41.4,37,,,,
46,43.2,39,,,,
50,46.1,45,,,,
50,48.8,46,,,,
Max,Avg,Min,,,,
76,41.5,24,,,,
81,32.3,12,,,,
66,26.4,12,,,,
54,24.8,12,,,,
50,20.9,10,,,,
47,22.9,7,,,,
67,43.5,20,,,,
94,85.2,68,,,,
88,63.0,0,,,,
82,67.4,59,,,,
77,55.8,33,,,,
82,50.0,36,,,,
82,48.5,33,,,,
94,59.4,35,,,,
82,20.2,0,,,,
52,13.2,7,,,,
41,13.0,7,,,,
44,14.8,8,,,,
48,17.3,9,,,,
44,14.7,8,,,,
38,17.1,9,,,,
59,38.2,23,,,,
72,32.7,18,,,,
52,33.5,18,,,,
77,51.8,27,,,,
76,45.3,29,,,,
67,43.1,27,,,,
77,52.5,31,,,,
77,55.3,36,,,,
88,65.0,49,,,,
Max,Avg,Min,,,,
13,5.3,0,,,,
16,4.9,0,,,,
16,6.4,0,,,,
14,5.1,0,,,,
8,3.6,0,,,,
18,7.9,0,,,,
12,3.9,0,,,,
10,2.1,0,,,,
15,4.5,0,,,,
9,3.4,0,,,,
9,2.4,0,,,,
14,6.1,0,,,,
13,5.5,0,,,,
12,3.6,0,,,,
25,13.7,0,,,,
30,17.8,5,,,,
20,12.1,5,,,,
16,5.1,0,,,,
15,5.1,0,,,,
18,4.2,0,,,,
17,7.1,0,,,,
21,6.2,0,,,,
18,9.4,0,,,,
15,7.0,0,,,,
21,9.5,0,,,,
10,4.1,0,,,,
17,7.5,0,,,,
12,5.5,0,,,,
12,4.1,0,,,,
14,6.0,0,,,,
Max,Avg,Min,,,,
