Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
84,74.1,64,,,,
77,65.0,57,,,,
77,66.9,57,,,,
72,64.8,61,,,,
75,66.3,55,,,,
81,67.9,57,,,,
77,68.3,59,,,,
81,68.1,57,,,,
70,60.2,55,,,,
63,58.9,55,,,,
64,62.4,59,,,,
73,65.6,61,,,,
77,68.4,63,,,,
82,73.4,64,,,,
86,74.1,63,,,,
84,73.2,63,,,,
82,72.4,61,,,,
84,73.1,61,,,,
91,77.5,63,,,,
84,74.3,68,,,,
82,72.8,64,,,,
79,71.7,64,,,,
82,71.1,63,,,,
79,70.6,63,,,,
81,71.8,63,,,,
79,70.5,64,,,,
75,66.4,57,,,,
Max,Avg,Min,,,,
59,56.2,55,,,,
61,54.1,48,,,,
64,61.0,57,,,,
64,60.4,55,,,,
61,59.3,57,,,,
64,59.2,57,,,,
59,56.6,54,,,,
59,56.6,54,,,,
57,53.9,48,,,,
63,56.5,52,,,,
61,57.5,54,,,,
64,59.2,55,,,,
57,54.0,48,,,,
61,56.6,52,,,,
63,59.3,57,,,,
63,60.6,59,,,,
63,61.3,59,,,,
66,61.8,59,,,,
64,61.0,57,,,,
64,59.5,57,,,,
61,56.5,52,,,,
61,56.7,52,,,,
64,59.8,52,,,,
66,61.4,52,,,,
64,59.3,52,,,,
59,57.5,55,,,,
63,58.9,57,,,,
63,60.8,57,,,,
61,58.5,55,,,,
68,62.9,59,,,,
63,58.0,54,,,,
Max,Avg,Min,,,,
94,70.2,47,,,,
88,58.3,32,,,,
94,75.9,64,,,,
94,81.1,53,,,,
88,61.9,42,,,,
100,83.8,53,,,,
100,72.4,47,,,,
88,76.3,53,,,,
100,67.4,38,,,,
94,69.3,37,,,,
100,71.6,44,,,,
100,75.6,42,,,,
100,81.6,52,,,,
100,92.0,82,,,,
100,90.6,77,,,,
100,84.7,61,,,,
94,78.4,61,,,,
94,68.4,45,,,,
83,64.7,45,,,,
83,63.4,45,,,,
77,59.0,35,,,,
82,58.9,33,,,,
88,57.2,35,,,,
88,66.4,37,,,,
94,65.8,37,,,,
83,62.1,44,,,,
88,67.4,45,,,,
100,73.0,47,,,,
88,65.1,45,,,,
94,77.3,54,,,,
94,75.7,53,,,,
Max,Avg,Min,,,,
9,4.0,0,,,,
8,4.5,0,,,,
10,4.0,0,,,,
12,5.3,0,,,,
13,8.2,0,,,,
17,8.0,1,,,,
14,5.7,0,,,,
16,7.8,0,,,,
13,6.3,0,,,,
13,4.5,0,,,,
10,4.3,0,,,,
24,10.6,2,,,,
15,5.1,1,,,,
10,5.7,2,,,,
10,4.8,1,,,,
20,12.2,3,,,,
20,14.7,12,,,,
20,11.5,2,,,,
13,6.5,0,,,,
14,6.5,2,,,,
10,5.0,0,,,,
8,4.2,0,,,,
25,8.9,0,,,,
17,7.3,0,,,,
12,4.5,0,,,,
9,5.8,2,,,,
15,5.1,0,,,,
8,4.4,1,,,,
7,4.2,0,,,,
8,3.4,0,,,,
20,7.1,0,,,,
Max,Avg,Min,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,28.9,,,,
29.2,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.4,29.3,29.3,,,,
29.3,29.2,29.1,,,,
29.2,29.2,29.0,,,,
29.2,29.0,28.9,,,,
29.1,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.1,28.9,,,,
29.0,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
