Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 61 40.2 27 58 39.0 25 49 36.8 25 71 54.5 32 66 55.9 45 57 48.5 41 52 38.9 25 41 30.4 18 51 36.1 20 47 34.2 24 40 30.6 20 53 42.9 36 49 39.9 26 54 39.5 33 44 41.6 36 51 44.9 41 52 42.7 35 54 38.9 29 47 33.2 24 48 31.8 23 41 34.0 27 39 34.6 30 36 34.8 32 45 31.7 25 48 31.5 22 46 30.8 21 50 33.3 24 47 33.7 25 51 34.3 23,Max Avg Min 30 26.2 21 32 27.3 21 36 29.7 20 50 40.6 30 49 43.5 38 41 32.7 20 28 24.7 21 24 19.2 13 36 26.7 16 31 25.8 20 28 23.1 16 37 31.2 25 37 31.5 22 38 33.7 30 42 39.0 32 42 39.5 34 41 34.4 30 33 29.5 25 33 27.2 21 32 25.8 20 34 29.5 23 33 31.5 28 33 31.7 29 35 28.0 22 33 25.5 18 31 24.8 18 34 27.0 20 34 28.3 22 34 25.4 20,Max Avg Min 81 61.0 31 85 66.0 37 88 76.0 58 92 63.0 39 89 65.8 37 86 57.2 25 85 60.1 35 81 64.7 43 92 71.0 43 92 73.0 46 89 74.5 55 82 64.7 39 93 74.1 39 93 81.0 51 97 90.9 82 93 82.2 61 89 73.4 54 89 72.1 35 89 79.5 56 89 79.8 52 93 84.1 65 96 88.7 79 92 88.5 85 96 86.9 63 91 79.6 54 89 79.4 54 89 78.7 54 92 81.4 58 92 73.2 38,Max Avg Min 9 4.2 0 8 4.0 0 8 2.0 0 24 10.1 0 24 6.3 0 12 6.6 3 15 8.1 0 9 3.4 0 12 4.7 0 9 4.7 0 7 2.4 0 24 8.3 0 18 8.5 0 7 3.3 0 7 2.8 0 22 5.2 0 22 9.0 0 9 4.8 0 7 2.7 0 7 2.7 0 8 1.9 0 7 1.9 0 8 3.9 0 7 2.3 0 6 2.2 0 6 2.4 0 7 3.4 0 8 2.3 0 26 6.2 0,Max Avg Min 29.3 29.2 29.1 29.1 29.0 28.9 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.7 28.6 28.6 28.6 28.5 28.4 29.1 29.0 28.8 28.8 28.8 28.7 29.0 28.9 28.8 29.0 28.8 28.6 28.7 28.4 28.1 28.9 28.8 28.7 29.0 28.8 28.7 29.0 28.9 28.6 28.6 28.5 28.4 28.7 28.6 28.5 29.3 29.0 28.8 29.3 29.3 29.2 29.3 29.3 29.2 29.2 28.9 28.8 29.0 28.8 28.8 29.0 28.9 28.7 29.1 28.9 28.7 29.2 29.2 29.1 29.2 29.1 29.0 29.3 29.1 29.0 29.3 29.1 29.0 29.3 29.0 28.8,Total 0.00 0.00 0.00 0.01 0.00 0.12 0.00 0.00 0.00 0.04 0.00 0.00 0.01 0.66 0.00 0.22 0.00 0.07 0.00 0.00 0.00 0.01 0.00 0.01 0.00 0.00 0.00 0.00 0.00
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
61,40.2,27,,,,
58,39.0,25,,,,
49,36.8,25,,,,
71,54.5,32,,,,
66,55.9,45,,,,
57,48.5,41,,,,
52,38.9,25,,,,
41,30.4,18,,,,
51,36.1,20,,,,
47,34.2,24,,,,
40,30.6,20,,,,
53,42.9,36,,,,
49,39.9,26,,,,
54,39.5,33,,,,
44,41.6,36,,,,
51,44.9,41,,,,
52,42.7,35,,,,
54,38.9,29,,,,
47,33.2,24,,,,
48,31.8,23,,,,
41,34.0,27,,,,
39,34.6,30,,,,
36,34.8,32,,,,
45,31.7,25,,,,
48,31.5,22,,,,
46,30.8,21,,,,
50,33.3,24,,,,
47,33.7,25,,,,
51,34.3,23,,,,
Max,Avg,Min,,,,
30,26.2,21,,,,
32,27.3,21,,,,
36,29.7,20,,,,
50,40.6,30,,,,
49,43.5,38,,,,
41,32.7,20,,,,
28,24.7,21,,,,
24,19.2,13,,,,
36,26.7,16,,,,
31,25.8,20,,,,
28,23.1,16,,,,
37,31.2,25,,,,
37,31.5,22,,,,
38,33.7,30,,,,
42,39.0,32,,,,
42,39.5,34,,,,
41,34.4,30,,,,
33,29.5,25,,,,
33,27.2,21,,,,
32,25.8,20,,,,
34,29.5,23,,,,
33,31.5,28,,,,
33,31.7,29,,,,
35,28.0,22,,,,
33,25.5,18,,,,
31,24.8,18,,,,
34,27.0,20,,,,
34,28.3,22,,,,
34,25.4,20,,,,
Max,Avg,Min,,,,
81,61.0,31,,,,
85,66.0,37,,,,
88,76.0,58,,,,
92,63.0,39,,,,
89,65.8,37,,,,
86,57.2,25,,,,
85,60.1,35,,,,
81,64.7,43,,,,
92,71.0,43,,,,
92,73.0,46,,,,
89,74.5,55,,,,
82,64.7,39,,,,
93,74.1,39,,,,
93,81.0,51,,,,
97,90.9,82,,,,
93,82.2,61,,,,
89,73.4,54,,,,
89,72.1,35,,,,
89,79.5,56,,,,
89,79.8,52,,,,
93,84.1,65,,,,
96,88.7,79,,,,
92,88.5,85,,,,
96,86.9,63,,,,
91,79.6,54,,,,
