Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
81,71.3,65,,,,
82,70.4,64,,,,
78,67.7,62,,,,
78,66.9,61,,,,
79,68.4,62,,,,
78,67.7,62,,,,
81,70.1,62,,,,
84,70.7,61,,,,
88,74.3,64,,,,
86,72.3,64,,,,
82,71.5,64,,,,
82,71.1,64,,,,
90,74.2,64,,,,
87,73.2,62,,,,
87,72.1,63,,,,
87,70.5,62,,,,
85,70.5,61,,,,
88,72.2,62,,,,
93,77.7,64,,,,
97,82.5,67,,,,
99,84.2,71,,,,
101,86.4,73,,,,
100,83.1,75,,,,
93,80.8,67,,,,
98,80.9,69,,,,
95,82.0,73,,,,
95,81.9,72,,,,
94,80.5,71,,,,
93,81.4,73,,,,
91,78.7,70,,,,
88,77.0,69,,,,
Max,Avg,Min,,,,
62,60.7,60,,,,
59,57.6,56,,,,
58,56.8,55,,,,
58,57.2,56,,,,
58,56.6,55,,,,
59,57.2,55,,,,
60,57.8,53,,,,
60,58.7,57,,,,
60,58.8,56,,,,
61,59.1,54,,,,
60,58.2,56,,,,
60,58.4,56,,,,
61,59.3,56,,,,
61,58.8,53,,,,
62,58.5,48,,,,
60,57.3,48,,,,
60,57.8,55,,,,
60,56.4,43,,,,
60,53.4,33,,,,
59,49.7,37,,,,
56,47.6,36,,,,
57,51.0,44,,,,
63,57.0,43,,,,
66,54.6,43,,,,
66,55.0,40,,,,
63,55.0,46,,,,
63,55.6,44,,,,
63,58.9,50,,,,
62,58.7,56,,,,
66,62.6,58,,,,
65,61.4,53,,,,
Max,Avg,Min,,,,
84,70.8,50,,,,
81,65.3,42,,,,
86,69.6,48,,,,
87,72.7,48,,,,
86,67.4,45,,,,
87,70.7,50,,,,
87,67.2,38,,,,
90,68.4,41,,,,
87,61.3,35,,,,
88,65.8,38,,,,
84,64.4,44,,,,
84,65.1,45,,,,
84,62.8,34,,,,
93,64.8,32,,,,
93,67.2,26,,,,
90,67.6,27,,,,
90,67.5,36,,,,
90,63.3,21,,,,
84,49.3,12,,,,
68,37.0,12,,,,
53,31.0,11,,,,
50,31.7,15,,,,
64,43.4,14,,,,
73,42.8,18,,,,
84,46.7,13,,,,
71,42.7,19,,,,
71,44.5,18,,,,
73,50.4,27,,,,
66,47.3,31,,,,
78,58.8,33,,,,
87,61.0,31,,,,
Max,Avg,Min,,,,
13,6.7,0,,,,
13,7.0,0,,,,
13,6.7,0,,,,
12,5.5,0,,,,
12,5.9,0,,,,
13,6.4,0,,,,
12,6.2,0,,,,
13,5.9,0,,,,
12,6.8,0,,,,
13,6.7,0,,,,
13,6.6,0,,,,
13,5.1,0,,,,
10,6.5,0,,,,
12,6.4,0,,,,
12,7.0,3,,,,
14,6.8,0,,,,
13,6.3,0,,,,
13,5.4,0,,,,
12,5.8,0,,,,
12,4.3,0,,,,
12,4.9,0,,,,
14,6.0,0,,,,
15,5.8,0,,,,
13,5.8,0,,,,
12,6.0,0,,,,
13,6.1,0,,,,
13,5.6,0,,,,
14,6.4,0,,,,
12,5.9,0,,,,
14,6.7,0,,,,
13,7.7,3,,,,
Max,Avg,Min,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.0,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.0,29.0,28.9,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
