Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 13 7.2 3 21 10.9 4 23 12.9 3 19 13.3 5 3 0.9 -1 2 0.6 -2 20 6.7 -2 36 30.7 22 36 30.9 27 39 31.2 19 55 47.0 38 62 46.3 22 19 12.6 7 14 4.8 -7 21 11.0 -4 28 24.5 21 25 16.2 -2 22 10.8 -3 36 24.6 9 43 34.3 22 41 32.0 19 46 39.7 36 49 42.3 35 36 23.6 16 23 19.1 15 38 23.9 12 50 41.1 32 44 35.5 25 35 25.8 19 25 19.0 12 27 16.9 3,Max Avg Min 7 1.6 -1 11 4.2 -5 3 -1.4 -6 16 8.0 1 0 -4.9 -8 -2 -6.2 -10 4 -1.7 -7 29 18.9 5 27 23.1 21 28 22.2 16 51 39.0 28 58 44.9 20 18 8.9 2 3 -0.5 -11 18 5.8 -9 24 20.7 18 25 11.7 -5 11 4.6 -7 20 14.2 5 28 22.9 19 37 28.5 17 44 38.2 35 46 38.2 28 28 18.9 12 16 12.3 6 22 15.6 10 41 28.4 21 39 28.8 21 30 23.1 18 23 15.4 5 16 9.0 0,Max Avg Min 88 78.8 59 92 75.8 55 70 54.2 40 93 80.4 54 85 76.3 66 85 73.3 63 85 70.1 43 78 62.6 46 88 73.1 61 86 70.0 57 93 74.0 63 100 94.7 82 93 84.7 76 88 79.7 62 91 79.7 64 96 85.6 75 100 83.3 62 92 76.9 62 87 66.3 48 92 64.4 53 100 87.3 67 100 93.9 82 97 85.7 66 93 82.6 70 93 75.6 53 92 72.3 52 96 62.0 42 97 78.9 47 100 89.5 70 96 86.0 71 87 72.2 55,Max Avg Min 28 14.2 6 25 13.6 0 14 9.2 6 28 15.2 0 33 24.1 15 31 20.9 13 15 11.1 5 16 11.2 6 21 12.2 0 20 10.7 0 20 14.1 9 22 11.8 0 22 15.6 9 14 6.7 0 13 7.7 3 13 6.1 0 14 6.5 0 15 6.3 0 10 6.6 0 17 8.6 0 8 5.1 0 22 7.0 0 21 12.5 5 29 15.4 5 15 8.5 0 18 8.9 0 17 12.3 5 8 4.4 0 10 2.4 0 22 13.5 3 17 11.6 3,Max Avg Min 29.1 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.8 28.7 28.5 28.4 28.8 28.6 28.5 29.2 29.0 28.8 29.3 29.2 28.9 28.9 28.8 28.7 29.2 29.0 28.8 29.2 29.1 29.0 29.0 29.0 28.8 28.8 28.6 28.4 29.3 28.8 28.5 29.5 29.4 29.3 29.4 29.3 29.2 29.2 29.1 29.1 29.2 29.1 28.9 28.9 28.9 28.8 28.8 28.7 28.6 28.9 28.7 28.6 29.0 28.9 28.9 28.9 28.9 28.6 28.6 28.5 28.4 29.0 28.8 28.6 29.3 29.2 29.0 29.4 29.3 29.2 29.1 29.0 28.9 29.1 29.1 29.0 29.1 29.0 28.8 29.1 28.9 28.8 29.1 28.9 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.41 0.00 0.00 0.05 0.03 0.01 0.00 0.00 0.00 0.01 0.02 0.18 0.00 0.00 0.00 0.01 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
13,7.2,3,,,,
21,10.9,4,,,,
23,12.9,3,,,,
19,13.3,5,,,,
3,0.9,-1,,,,
2,0.6,-2,,,,
20,6.7,-2,,,,
36,30.7,22,,,,
36,30.9,27,,,,
39,31.2,19,,,,
55,47.0,38,,,,
62,46.3,22,,,,
19,12.6,7,,,,
14,4.8,-7,,,,
21,11.0,-4,,,,
28,24.5,21,,,,
25,16.2,-2,,,,
22,10.8,-3,,,,
36,24.6,9,,,,
43,34.3,22,,,,
41,32.0,19,,,,
46,39.7,36,,,,
49,42.3,35,,,,
36,23.6,16,,,,
23,19.1,15,,,,
38,23.9,12,,,,
50,41.1,32,,,,
44,35.5,25,,,,
35,25.8,19,,,,
25,19.0,12,,,,
27,16.9,3,,,,
Max,Avg,Min,,,,
7,1.6,-1,,,,
11,4.2,-5,,,,
3,-1.4,-6,,,,
16,8.0,1,,,,
0,-4.9,-8,,,,
-2,-6.2,-10,,,,
4,-1.7,-7,,,,
29,18.9,5,,,,
27,23.1,21,,,,
28,22.2,16,,,,
51,39.0,28,,,,
58,44.9,20,,,,
18,8.9,2,,,,
3,-0.5,-11,,,,
18,5.8,-9,,,,
24,20.7,18,,,,
25,11.7,-5,,,,
11,4.6,-7,,,,
20,14.2,5,,,,
28,22.9,19,,,,
37,28.5,17,,,,
44,38.2,35,,,,
46,38.2,28,,,,
28,18.9,12,,,,
16,12.3,6,,,,
22,15.6,10,,,,
41,28.4,21,,,,
39,28.8,21,,,,
30,23.1,18,,,,
23,15.4,5,,,,
16,9.0,0,,,,
Max,Avg,Min,,,,
88,78.8,59,,,,
92,75.8,55,,,,
70,54.2,40,,,,
93,80.4,54,,,,
85,76.3,66,,,,
85,73.3,63,,,,
85,70.1,43,,,,
78,62.6,46,,,,
88,73.1,61,,,,
86,70.0,57,,,,
93,74.0,63,,,,
100,94.7,82,,,,
93,84.7,76,,,,
88,79.7,62,,,,
91,79.7,64,,,,
96,85.6,75,,,,
100,83.3,62,,,,
92,76.9,62,,,,
87,66.3,48,,,,
92,64.4,53,,,,
100,87.3,67,,,,
100,93.9,82,,,,
97,85.7,66,,,,
93,82.6,70,,,,
93,75.6,53,,,,
92,72.3,52,,,,
96,62.0,42,,,,
97,78.9,47,,,,
100,89.5,70,,,,
96,86.0,71,,,,
87,72.2,55,,,,
Max,Avg,Min,,,,
28,14.2,6,,,,
25,13.6,0,,,,
14,9.2,6,,,,
28,15.2,0,,,,
33,24.1,15,,,,
31,20.9,13,,,,
15,11.1,5,,,,
16,11.2,6,,,,
21,12.2,0,,,,
20,10.7,0,,,,
20,14.1,9,,,,
22,11.8,0,,,,
22,15.6,9,,,,
14,6.7,0,,,,
13,7.7,3,,,,
13,6.1,0,,,,
14,6.5,0,,,,
15,6.3,0,,,,
10,6.6,0,,,,
