Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
54,50.7,48,,,,
55,50.1,45,,,,
54,47.4,43,,,,
45,42.5,39,,,,
52,44.5,41,,,,
46,43.1,39,,,,
50,43.5,39,,,,
45,40.5,37,,,,
43,37.9,34,,,,
36,33.8,32,,,,
32,31.4,30,,,,
46,37.9,30,,,,
50,41.6,36,,,,
57,45.6,39,,,,
63,52.0,41,,,,
57,49.5,43,,,,
48,42.6,36,,,,
54,41.1,30,,,,
54,41.3,28,,,,
54,49.7,46,,,,
54,52.0,50,,,,
54,52.3,50,,,,
54,49.5,46,,,,
50,43.0,34,,,,
52,43.1,32,,,,
55,49.6,43,,,,
54,49.1,41,,,,
48,42.7,39,,,,
Max,Avg,Min,,,,
50,47.4,45,,,,
50,44.8,43,,,,
46,42.1,39,,,,
45,39.5,36,,,,
45,41.0,37,,,,
39,38.0,37,,,,
48,39.9,36,,,,
39,37.1,34,,,,
36,34.0,30,,,,
32,29.4,27,,,,
32,30.0,28,,,,
43,35.2,30,,,,
37,34.0,30,,,,
43,37.5,32,,,,
46,42.8,37,,,,
48,45.7,41,,,,
45,40.6,34,,,,
43,37.6,30,,,,
43,37.0,28,,,,
52,47.1,41,,,,
50,48.1,46,,,,
46,44.5,43,,,,
46,40.4,34,,,,
37,33.1,28,,,,
34,31.5,28,,,,
48,40.9,34,,,,
46,40.7,32,,,,
39,35.5,32,,,,
Max,Avg,Min,,,,
100,89.9,77,,,,
100,82.5,63,,,,
93,81.4,62,,,,
100,89.9,87,,,,
100,87.8,67,,,,
100,83.6,71,,,,
100,88.0,66,,,,
100,88.2,76,,,,
100,85.2,70,,,,
100,85.4,75,,,,
100,95.1,87,,,,
100,90.6,76,,,,
81,74.3,62,,,,
81,73.4,59,,,,
87,72.3,55,,,,
100,87.0,67,,,,
100,92.6,76,,,,
100,88.2,67,,,,
100,86.2,58,,,,
100,90.5,81,,,,
100,88.1,77,,,,
82,74.8,71,,,,
82,70.8,47,,,,
87,68.9,50,,,,
93,65.5,50,,,,
88,72.8,62,,,,
87,73.1,66,,,,
93,76.1,57,,,,
Max,Avg,Min,,,,
17,9.5,6,,,,
16,10.8,3,,,,
25,15.7,10,,,,
21,11.4,3,,,,
20,9.1,0,,,,
18,8.0,0,,,,
14,8.3,3,,,,
14,8.3,2,,,,
14,8.0,5,,,,
12,7.6,5,,,,
8,5.1,0,,,,
15,8.8,1,,,,
20,14.7,10,,,,
17,12.4,8,,,,
15,7.3,0,,,,
7,3.0,0,,,,
6,3.1,0,,,,
9,5.1,0,,,,
10,5.0,0,,,,
14,10.3,3,,,,
17,13.0,9,,,,
21,15.8,13,,,,
30,20.0,13,,,,
18,9.6,0,,,,
15,9.2,0,,,,
24,13.5,5,,,,
38,22.6,17,,,,
23,17.0,10,,,,
Max,Avg,Min,,,,
29.6,29.5,29.4,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.0,,,,
29.2,29.1,28.9,,,,
29.4,29.1,29.0,,,,
29.7,29.6,29.4,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
30.0,29.9,29.7,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.5,29.3,29.2,,,,
29.8,29.6,29.4,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.4,29.1,28.9,,,,
29.2,29.0,28.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
