Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
57,53.8,50,,,,
61,55.8,53,,,,
60,54.1,52,,,,
68,58.3,52,,,,
69,57.4,46,,,,
73,60.6,51,,,,
75,59.3,52,,,,
63,54.9,48,,,,
59,54.8,52,,,,
64,55.0,51,,,,
64,53.9,49,,,,
55,51.6,48,,,,
59,53.1,48,,,,
68,57.6,54,,,,
72,63.7,54,,,,
73,65.4,61,,,,
69,62.5,60,,,,
70,61.9,56,,,,
69,60.7,54,,,,
61,56.4,52,,,,
65,59.0,53,,,,
65,60.0,53,,,,
73,63.8,52,,,,
67,61.1,52,,,,
68,58.0,50,,,,
67,61.7,56,,,,
77,63.0,50,,,,
87,72.2,56,,,,
72,61.7,55,,,,
63,57.8,52,,,,
Max,Avg,Min,,,,
54,51.7,48,,,,
54,53.3,51,,,,
54,52.7,50,,,,
56,53.1,49,,,,
54,50.9,45,,,,
57,53.3,49,,,,
59,54.2,50,,,,
55,52.7,48,,,,
56,53.9,50,,,,
55,52.7,51,,,,
56,51.8,48,,,,
54,51.0,48,,,,
55,51.8,47,,,,
58,54.7,53,,,,
65,58.0,52,,,,
65,62.2,58,,,,
64,60.8,59,,,,
61,58.0,55,,,,
59,56.2,52,,,,
57,54.7,51,,,,
57,55.1,53,,,,
59,56.5,51,,,,
64,57.0,49,,,,
62,58.8,52,,,,
60,54.5,50,,,,
63,59.5,53,,,,
57,53.6,49,,,,
57,49.6,38,,,,
57,51.9,45,,,,
57,55.2,51,,,,
Max,Avg,Min,,,,
100,93.0,81,,,,
100,91.4,78,,,,
100,95.2,78,,,,
96,83.6,56,,,,
97,80.5,58,,,,
93,78.0,57,,,,
100,84.2,50,,,,
100,92.6,72,,,,
100,97.0,87,,,,
100,92.5,70,,,,
100,93.3,72,,,,
100,97.7,89,,,,
100,95.1,84,,,,
100,91.0,66,,,,
97,83.0,54,,,,
100,89.9,66,,,,
100,94.1,75,,,,
97,87.5,70,,,,
100,85.7,68,,,,
100,94.0,81,,,,
100,87.4,70,,,,
100,88.7,75,,,,
96,79.8,57,,,,
100,92.2,79,,,,
100,89.1,54,,,,
100,92.9,75,,,,
100,74.8,40,,,,
93,49.5,24,,,,
97,73.0,39,,,,
100,91.5,78,,,,
Max,Avg,Min,,,,
9,3.3,0,,,,
8,3.8,0,,,,
7,2.6,0,,,,
14,4.3,0,,,,
17,5.5,0,,,,
7,2.3,0,,,,
10,4.2,0,,,,
6,1.8,0,,,,
7,2.5,0,,,,
7,2.1,0,,,,
6,1.8,0,,,,
7,2.4,0,,,,
9,1.9,0,,,,
10,3.3,0,,,,
9,3.8,0,,,,
8,2.5,0,,,,
9,2.8,0,,,,
12,4.6,0,,,,
20,6.3,0,,,,
8,2.5,0,,,,
13,5.2,0,,,,
9,3.7,0,,,,
15,6.9,0,,,,
13,4.8,0,,,,
8,2.6,0,,,,
16,4.6,0,,,,
21,6.0,0,,,,
8,3.8,0,,,,
7,3.0,0,,,,
13,3.4,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.6,29.4,,,,
29.8,29.8,29.6,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.05,,,,,,
0.00,,,,,,
0.06,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.59,,,,,,
0.00,,,,,,
0.05,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
