Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
1,,,,,,
Max,Avg,Min,,,,
63,56.6,52,,,,
79,60.6,43,,,,
79,64.8,55,,,,
72,62.0,55,,,,
82,72.3,55,,,,
77,64.3,54,,,,
79,63.9,48,,,,
73,63.7,50,,,,
61,53.7,46,,,,
59,53.1,46,,,,
64,56.4,48,,,,
77,58.1,43,,,,
68,58.6,48,,,,
73,61.0,50,,,,
81,67.3,54,,,,
86,75.2,68,,,,
88,76.1,64,,,,
64,58.3,48,,,,
72,57.6,45,,,,
88,67.3,48,,,,
81,71.7,59,,,,
61,58.2,52,,,,
66,57.1,48,,,,
75,60.2,52,,,,
72,58.2,46,,,,
59,54.0,43,,,,
59,52.2,43,,,,
61,56.3,48,,,,
64,54.1,46,,,,
72,61.2,45,,,,
66,65.0,64,,,,
Max,Avg,Min,,,,
48,45.0,43,,,,
46,39.7,34,,,,
59,47.4,37,,,,
55,48.5,46,,,,
52,48.6,45,,,,
54,48.1,41,,,,
48,42.5,34,,,,
52,45.0,39,,,,
52,43.6,32,,,,
45,42.0,37,,,,
45,41.8,39,,,,
46,36.8,23,,,,
55,42.9,34,,,,
55,50.4,46,,,,
48,45.3,41,,,,
45,41.2,34,,,,
86,45.0,37,,,,
52,42.9,36,,,,
48,44.1,39,,,,
45,38.5,30,,,,
55,47.5,41,,,,
52,47.6,45,,,,
54,49.6,45,,,,
55,53.0,50,,,,
50,44.4,41,,,,
52,40.5,32,,,,
46,40.9,37,,,,
59,47.6,43,,,,
48,44.0,41,,,,
43,38.9,34,,,,
34,34.0,34,,,,
Max,Avg,Min,,,,
82,66.7,48,,,,
93,53.5,20,,,,
88,56.4,24,,,,
82,62.6,43,,,,
82,46.3,28,,,,
88,58.4,32,,,,
100,53.6,21,,,,
82,52.6,31,,,,
94,71.0,34,,,,
87,67.2,45,,,,
76,59.1,40,,,,
93,55.1,13,,,,
88,57.9,40,,,,
100,72.4,38,,,,
77,48.8,26,,,,
43,30.8,16,,,,
100,35.3,18,,,,
87,58.5,34,,,,
93,63.1,35,,,,
76,41.3,17,,,,
77,43.4,34,,,,
82,68.6,55,,,,
94,77.0,56,,,,
94,77.4,47,,,,
94,64.3,33,,,,
94,61.9,36,,,,
81,66.3,51,,,,
94,72.8,55,,,,
93,70.4,42,,,,
87,47.3,27,,,,
32,31.0,30,,,,
Max,Avg,Min,,,,
9,6.0,0,,,,
18,10.3,1,,,,
22,14.7,8,,,,
14,6.8,1,,,,
32,21.9,5,,,,
31,12.1,1,,,,
24,13.2,0,,,,
26,13.8,0,,,,
23,13.1,2,,,,
13,8.7,5,,,,
13,7.2,0,,,,
15,9.0,0,,,,
13,7.6,1,,,,
12,6.3,1,,,,
21,10.0,0,,,,
31,19.2,0,,,,
38,25.1,9,,,,
21,11.7,6,,,,
14,6.0,0,,,,
18,11.6,5,,,,
26,17.1,6,,,,
12,8.2,2,,,,
10,6.9,1,,,,
17,5.9,0,,,,
16,9.2,5,,,,
29,16.4,7,,,,
17,12.4,8,,,,
17,12.5,6,,,,
10,6.2,2,,,,
31,16.6,0,,,,
30,27.3,25,,,,
Max,Avg,Min,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.8,29.6,29.4,,,,
29.6,29.6,29.4,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.8,29.6,29.4,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.9,29.8,29.6,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.5,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.4,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.6,29.5,29.3,,,,
29.3,29.3,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
