Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
55,45.3,37,,,,
59,55.1,52,,,,
52,48.6,43,,,,
50,43.6,37,,,,
48,42.0,34,,,,
54,46.1,39,,,,
57,50.0,46,,,,
57,51.2,46,,,,
57,50.7,43,,,,
54,47.1,41,,,,
48,40.3,30,,,,
43,35.9,30,,,,
54,42.2,34,,,,
46,40.4,30,,,,
59,49.2,41,,,,
59,51.1,45,,,,
63,48.0,41,,,,
55,47.5,43,,,,
50,45.7,43,,,,
57,48.3,43,,,,
61,56.9,52,,,,
61,55.4,50,,,,
59,48.2,36,,,,
50,41.4,32,,,,
57,44.8,36,,,,
48,36.5,30,,,,
54,40.9,32,,,,
48,43.3,37,,,,
45,41.8,39,,,,
45,40.5,36,,,,
46,35.9,27,,,,
Max,Avg,Min,,,,
48,42.2,37,,,,
54,50.2,45,,,,
48,38.6,30,,,,
37,34.1,30,,,,
41,36.8,32,,,,
46,41.9,37,,,,
54,49.2,46,,,,
52,49.1,46,,,,
50,46.6,43,,,,
43,38.6,34,,,,
34,29.6,27,,,,
39,34.0,27,,,,
50,38.7,32,,,,
43,37.5,30,,,,
50,45.8,41,,,,
50,47.5,43,,,,
52,44.2,39,,,,
52,46.2,43,,,,
48,45.1,43,,,,
52,45.5,43,,,,
57,52.1,41,,,,
55,48.9,43,,,,
46,40.5,34,,,,
43,37.3,32,,,,
46,40.9,36,,,,
43,35.5,30,,,,
43,38.0,32,,,,
39,30.8,25,,,,
30,28.1,27,,,,
30,28.7,27,,,,
32,29.4,25,,,,
Max,Avg,Min,,,,
100,90.0,72,,,,
94,83.4,67,,,,
94,69.5,57,,,,
81,69.4,58,,,,
93,82.4,71,,,,
100,85.5,62,,,,
100,97.4,88,,,,
100,93.1,77,,,,
100,86.6,72,,,,
100,73.8,54,,,,
87,66.9,50,,,,
100,93.3,81,,,,
100,88.0,66,,,,
100,89.4,71,,,,
100,88.7,72,,,,
100,88.5,72,,,,
100,88.0,55,,,,
100,94.8,77,,,,
100,97.7,93,,,,
100,90.9,67,,,,
94,84.7,55,,,,
94,79.0,67,,,,
93,76.8,45,,,,
100,86.6,66,,,,
100,87.0,63,,,,
100,95.7,76,,,,
100,90.4,67,,,,
87,62.5,43,,,,
65,59.4,53,,,,
81,63.6,57,,,,
93,78.6,57,,,,
Max,Avg,Min,,,,
9,2.8,1,,,,
10,5.7,1,,,,
18,13.5,7,,,,
18,12.7,8,,,,
9,4.6,1,,,,
6,2.5,1,,,,
5,2.2,1,,,,
6,2.4,1,,,,
12,4.4,1,,,,
21,11.6,2,,,,
15,9.0,3,,,,
7,3.2,1,,,,
33,8.5,1,,,,
6,2.5,1,,,,
8,3.7,1,,,,
6,3.4,1,,,,
13,4.8,1,,,,
8,3.0,1,,,,
9,3.2,1,,,,
14,4.9,1,,,,
20,11.3,6,,,,
24,11.8,1,,,,
12,5.0,1,,,,
6,2.6,1,,,,
8,3.0,0,,,,
10,3.4,1,,,,
9,2.8,1,,,,
16,9.9,3,,,,
23,14.8,3,,,,
26,15.7,7,,,,
14,3.7,1,,,,
Max,Avg,Min,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.5,29.4,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.1,29.0,,,,
29.3,29.2,29.0,,,,
29.3,29.2,29.0,,,,
29.0,28.9,28.9,,,,
28.9,28.6,28.3,,,,
29.2,29.0,28.7,,,,
29.4,29.3,29.2,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.0,,,,
28.9,28.8,28.7,,,,
28.8,28.5,28.4,,,,
29.2,29.0,28.8,,,,
29.4,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
