Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29,Max Avg Min 52 46.3 37 50 48.1 45 59 52.2 45 59 41.7 36 46 39.6 34 45 35.2 28 54 35.9 25 54 37.9 27 54 42.7 30 57 53.7 45 54 45.3 39 50 40.0 32 52 38.6 27 52 44.0 34 59 41.6 30 59 45.8 32 52 45.7 41 48 40.1 32 43 37.5 32 57 40.7 30 55 44.3 36 59 42.6 30 68 48.0 32 64 50.0 36 54 44.5 36 43 36.1 32 43 36.2 32 50 40.7 28 57 45.6 0,Max Avg Min 48 44.2 37 48 46.9 45 50 47.2 43 45 36.3 30 36 31.8 27 30 27.6 27 30 27.3 25 36 30.6 25 37 32.5 28 45 40.9 37 45 37.6 34 36 30.3 23 45 33.4 25 41 37.8 34 39 33.9 30 43 37.5 30 46 41.0 37 39 33.8 30 39 35.2 30 37 33.6 28 41 35.0 30 39 33.7 28 39 34.8 30 48 40.6 34 41 36.8 32 36 32.8 30 39 32.8 28 37 29.6 25 46 38.1 0,Max Avg Min 100 92.3 71 100 95.5 87 94 84.3 67 93 81.8 48 93 74.5 53 93 75.3 49 100 74.7 35 100 76.5 47 93 70.2 44 93 62.8 48 93 75.2 54 100 71.2 35 93 81.3 57 100 80.4 54 100 76.9 38 100 74.5 55 93 84.4 67 100 80.1 53 100 91.3 75 100 78.1 44 100 73.5 41 100 73.7 42 93 65.7 26 93 71.7 49 93 75.2 44 100 88.1 70 100 88.5 65 93 67.2 43 100 74.9 0,Max Avg Min 10 3.8 0 9 4.9 0 10 4.3 0 24 6.9 0 18 6.7 0 7 2.2 0 6 2.7 0 9 3.8 0 15 7.2 0 18 10.8 2 16 6.5 0 9 4.2 0 20 7.2 1 9 4.5 1 8 3.3 0 14 6.4 1 13 4.7 2 9 2.7 0 8 4.2 1 9 4.2 0 9 4.0 0 7 3.3 0 7 3.1 0 9 4.6 0 16 6.0 0 12 6.1 0 13 5.9 1 9 4.1 0 20 6.0 0,Max Avg Min 28.6 28.4 28.4 28.7 28.6 28.5 28.7 28.6 28.5 28.7 28.6 28.3 28.9 28.8 28.7 28.8 28.8 28.7 28.7 28.7 28.6 28.7 28.6 28.6 28.7 28.6 28.5 28.5 28.5 28.4 28.6 28.5 28.4 28.7 28.6 28.6 28.6 28.4 28.3 28.7 28.6 28.5 28.7 28.6 28.6 28.6 28.6 28.5 28.8 28.6 28.5 28.8 28.8 28.8 28.8 28.7 28.7 28.7 28.6 28.6 28.8 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.8 28.8 28.6 28.4 28.4 28.3 28.2 28.4 28.2 28.1 28.4 28.3 28.1 28.6 28.5 28.4 28.4 28.1 28.0,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
