Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
64,50.0,39,,,,
57,48.3,41,,,,
59,49.5,43,,,,
59,49.4,41,,,,
64,53.5,43,,,,
63,50.8,39,,,,
61,53.7,45,,,,
61,53.2,45,,,,
61,49.7,37,,,,
61,50.0,36,,,,
63,53.6,43,,,,
61,54.4,48,,,,
59,52.5,39,,,,
57,53.3,48,,,,
61,52.3,45,,,,
55,51.4,46,,,,
55,50.6,46,,,,
54,47.9,43,,,,
48,44.3,41,,,,
54,44.4,32,,,,
57,45.1,30,,,,
59,49.7,36,,,,
63,49.2,34,,,,
63,48.1,36,,,,
66,52.6,39,,,,
63,55.8,46,,,,
64,56.7,48,,,,
64,52.2,39,,,,
66,55.2,43,,,,
70,56.4,45,,,,
70,55.9,43,,,,
Max,Avg,Min,,,,
46,40.3,32,,,,
46,40.0,36,,,,
48,40.9,36,,,,
52,45.8,39,,,,
52,45.1,37,,,,
52,44.5,36,,,,
50,46.1,41,,,,
48,44.5,39,,,,
45,35.2,25,,,,
45,34.7,28,,,,
52,47.2,37,,,,
50,43.0,37,,,,
48,42.0,36,,,,
43,33.9,27,,,,
41,36.5,30,,,,
37,32.1,27,,,,
41,37.3,34,,,,
36,32.6,27,,,,
41,35.7,28,,,,
37,31.2,25,,,,
34,28.1,23,,,,
37,33.5,28,,,,
45,36.7,28,,,,
46,38.4,34,,,,
48,42.9,37,,,,
52,48.5,43,,,,
54,43.8,28,,,,
50,41.8,32,,,,
54,46.3,39,,,,
54,46.4,41,,,,
48,41.8,36,,,,
Max,Avg,Min,,,,
87,70.1,48,,,,
87,73.3,55,,,,
87,72.5,59,,,,
100,87.5,72,,,,
100,76.3,40,,,,
93,80.5,59,,,,
93,76.3,55,,,,
88,73.7,55,,,,
93,61.5,33,,,,
87,57.4,34,,,,
94,80.3,48,,,,
100,67.5,45,,,,
87,68.0,51,,,,
67,49.5,31,,,,
66,55.3,45,,,,
71,49.5,35,,,,
81,60.7,47,,,,
76,56.6,44,,,,
87,72.5,57,,,,
100,63.0,33,,,,
80,53.2,33,,,,
81,54.6,36,,,,
87,63.7,39,,,,
93,72.7,39,,,,
100,72.6,37,,,,
94,77.8,55,,,,
100,66.8,30,,,,
87,68.7,48,,,,
88,72.9,52,,,,
94,71.7,38,,,,
87,62.4,32,,,,
Max,Avg,Min,,,,
12,4.5,0,,,,
6,2.4,0,,,,
8,3.1,0,,,,
7,3.4,0,,,,
17,7.7,1,,,,
14,6.4,0,,,,
12,6.0,0,,,,
12,5.4,0,,,,
31,12.9,1,,,,
26,8.5,2,,,,
10,4.2,0,,,,
23,13.0,2,,,,
22,11.9,2,,,,
29,21.1,12,,,,
31,22.4,15,,,,
48,31.7,13,,,,
45,25.7,12,,,,
29,17.9,9,,,,
16,9.3,3,,,,
21,9.4,1,,,,
36,15.0,1,,,,
24,14.3,3,,,,
12,6.3,0,,,,
16,6.0,1,,,,
14,5.3,0,,,,
15,9.8,5,,,,
18,10.2,0,,,,
13,5.8,0,,,,
13,4.7,0,,,,
10,5.0,0,,,,
13,5.2,1,,,,
Max,Avg,Min,,,,
30.4,30.3,30.3,,,,
30.4,30.4,30.4,,,,
30.4,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.1,30.1,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.3,30.3,30.2,,,,
30.5,30.4,30.3,,,,
30.5,30.5,30.4,,,,
30.4,30.4,30.3,,,,
30.3,30.2,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
