Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
34,27.1,19,,,,
37,34.5,30,,,,
43,36.3,30,,,,
41,34.0,32,,,,
34,27.6,18,,,,
30,24.8,18,,,,
37,33.2,28,,,,
39,35.6,32,,,,
39,35.5,32,,,,
43,39.4,32,,,,
55,48.1,41,,,,
55,45.2,34,,,,
43,38.6,34,,,,
41,37.0,34,,,,
39,35.4,32,,,,
41,36.1,30,,,,
36,34.0,32,,,,
57,46.7,36,,,,
52,49.8,46,,,,
46,44.2,37,,,,
39,36.9,36,,,,
Max,Avg,Min,,,,
36,32.9,30,,,,
34,31.5,28,,,,
32,31.2,28,,,,
34,32.4,28,,,,
34,32.1,28,,,,
34,33.9,32,,,,
36,33.4,32,,,,
32,29.6,27,,,,
32,29.3,27,,,,
28,25.7,21,,,,
25,22.4,18,,,,
36,31.1,23,,,,
39,33.0,28,,,,
39,33.2,32,,,,
32,25.6,16,,,,
28,23.0,16,,,,
36,31.1,28,,,,
34,31.7,28,,,,
32,28.3,27,,,,
32,30.3,27,,,,
45,39.2,30,,,,
43,39.3,34,,,,
39,35.9,34,,,,
36,27.7,25,,,,
36,31.9,28,,,,
32,29.0,27,,,,
34,31.3,28,,,,
50,42.8,34,,,,
48,43.7,39,,,,
45,41.4,36,,,,
37,35.4,34,,,,
Max,Avg,Min,,,,
100,88.0,75,,,,
93,84.8,75,,,,
100,90.1,75,,,,
100,90.8,75,,,,
93,90.0,81,,,,
100,95.5,87,,,,
100,95.2,87,,,,
93,78.8,57,,,,
93,83.3,70,,,,
93,79.6,60,,,,
93,82.7,65,,,,
93,86.9,75,,,,
100,88.0,70,,,,
100,97.1,93,,,,
100,92.0,80,,,,
100,92.3,86,,,,
100,92.8,87,,,,
93,86.1,75,,,,
93,76.0,65,,,,
81,70.4,65,,,,
82,70.9,61,,,,
100,81.0,62,,,,
100,89.1,70,,,,
87,69.7,53,,,,
100,88.0,75,,,,
87,76.8,61,,,,
100,90.8,81,,,,
100,87.2,67,,,,
94,79.8,67,,,,
100,89.7,76,,,,
100,93.5,87,,,,
Max,Avg,Min,,,,
7,2.6,0,,,,
14,9.2,6,,,,
9,3.8,0,,,,
13,6.2,0,,,,
10,5.3,0,,,,
7,4.8,2,,,,
7,3.4,0,,,,
12,5.0,1,,,,
16,8.1,2,,,,
13,6.8,0,,,,
13,4.6,1,,,,
18,12.6,3,,,,
12,6.5,0,,,,
12,4.5,0,,,,
12,7.0,0,,,,
10,5.1,0,,,,
10,4.5,0,,,,
12,7.2,2,,,,
17,10.6,2,,,,
14,8.3,2,,,,
17,12.3,7,,,,
17,13.3,7,,,,
13,7.7,2,,,,
20,10.3,3,,,,
10,6.2,2,,,,
17,9.2,5,,,,
12,6.3,1,,,,
21,11.3,3,,,,
21,13.3,6,,,,
13,7.2,1,,,,
9,4.5,0,,,,
Max,Avg,Min,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.3,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.8,29.6,29.4,,,,
29.8,29.7,29.5,,,,
29.8,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.7,29.5,29.4,,,,
29.3,29.2,29.0,,,,
29.0,29.0,28.9,,,,
29.0,28.8,28.8,,,,
29.0,28.9,28.8,,,,
29.1,29.0,28.8,,,,
29.5,29.1,28.9,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.4,,,,
29.4,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.2,29.0,28.9,,,,
29.1,29.0,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
