Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
74,69.3,68,,,,
73,69.2,66,,,,
73,68.4,65,,,,
72,67.9,64,,,,
71,67.5,66,,,,
72,67.7,65,,,,
73,68.0,65,,,,
73,69.3,66,,,,
73,68.9,67,,,,
77,70.6,65,,,,
79,73.0,66,,,,
79,72.6,68,,,,
77,71.0,68,,,,
74,69.5,67,,,,
77,69.8,66,,,,
73,70.1,68,,,,
78,71.6,67,,,,
78,72.6,69,,,,
77,72.3,68,,,,
Max,Avg,Min,,,,
59,57.9,57,,,,
61,59.7,58,,,,
61,58.5,57,,,,
61,59.1,57,,,,
65,62.6,60,,,,
67,62.1,56,,,,
67,61.5,55,,,,
63,58.2,53,,,,
69,63.5,58,,,,
70,68.0,65,,,,
67,65.9,64,,,,
66,65.8,65,,,,
67,65.6,64,,,,
67,66.3,65,,,,
66,64.4,63,,,,
66,63.8,63,,,,
67,65.2,63,,,,
66,64.7,64,,,,
66,64.5,64,,,,
66,65.2,62,,,,
66,65.1,64,,,,
67,65.0,63,,,,
69,66.5,64,,,,
69,68.3,67,,,,
69,67.8,66,,,,
68,66.9,66,,,,
69,66.7,65,,,,
67,65.9,64,,,,
67,66.2,64,,,,
69,67.4,65,,,,
68,66.9,65,,,,
Max,Avg,Min,,,,
87,78.8,70,,,,
87,78.4,68,,,,
84,76.6,65,,,,
87,77.1,64,,,,
93,78.2,64,,,,
90,64.9,31,,,,
79,54.5,37,,,,
66,49.0,30,,,,
93,68.7,47,,,,
93,87.4,69,,,,
96,84.9,76,,,,
93,85.8,73,,,,
93,88.1,76,,,,
100,90.5,79,,,,
97,87.1,76,,,,
96,86.7,76,,,,
100,92.1,84,,,,
97,90.2,78,,,,
97,88.7,78,,,,
97,86.9,71,,,,
97,87.6,76,,,,
100,82.9,67,,,,
97,80.8,62,,,,
100,87.0,68,,,,
100,89.7,76,,,,
100,91.5,79,,,,
100,90.2,74,,,,
96,86.6,76,,,,
97,83.7,62,,,,
97,84.4,68,,,,
93,83.4,69,,,,
Max,Avg,Min,,,,
10,4.3,0,,,,
10,4.2,0,,,,
10,5.8,3,,,,
12,4.4,0,,,,
10,4.2,0,,,,
8,3.7,0,,,,
15,3.9,0,,,,
13,4.6,0,,,,
9,4.1,0,,,,
8,3.2,0,,,,
12,4.2,0,,,,
10,3.4,0,,,,
12,3.8,0,,,,
12,4.5,0,,,,
10,5.0,0,,,,
10,5.0,0,,,,
10,4.9,0,,,,
10,4.6,0,,,,
12,4.6,0,,,,
13,4.9,0,,,,
10,3.3,0,,,,
10,3.8,0,,,,
12,4.5,0,,,,
9,4.4,0,,,,
9,3.9,0,,,,
12,4.2,0,,,,
9,3.2,0,,,,
13,5.4,0,,,,
10,3.5,0,,,,
10,3.9,0,,,,
12,4.2,0,,,,
Max,Avg,Min,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.5,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
