Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
48,45.7,41,,,,
52,45.4,37,,,,
52,47.0,43,,,,
52,47.8,45,,,,
57,49.2,43,,,,
59,48.4,39,,,,
57,47.8,39,,,,
66,56.3,43,,,,
68,57.4,48,,,,
64,53.8,45,,,,
63,52.4,45,,,,
57,50.2,43,,,,
63,53.0,43,,,,
63,51.8,45,,,,
48,47.3,46,,,,
57,51.3,48,,,,
54,48.8,45,,,,
54,50.1,43,,,,
57,51.2,46,,,,
63,52.0,43,,,,
55,53.4,50,,,,
54,49.7,45,,,,
52,47.9,41,,,,
52,46.1,39,,,,
52,47.8,45,,,,
54,47.1,43,,,,
50,44.6,37,,,,
59,49.8,41,,,,
64,55.4,46,,,,
61,55.8,48,,,,
64,57.0,52,,,,
Max,Avg,Min,,,,
41,37.9,36,,,,
50,40.9,34,,,,
45,39.6,36,,,,
45,42.0,39,,,,
45,41.4,37,,,,
41,36.9,34,,,,
46,39.8,0,,,,
46,41.4,37,,,,
43,35.4,0,,,,
48,40.4,34,,,,
46,43.8,41,,,,
50,45.3,41,,,,
46,40.2,36,,,,
50,43.0,37,,,,
46,45.5,45,,,,
50,47.4,45,,,,
50,46.9,43,,,,
48,46.2,41,,,,
50,46.5,43,,,,
50,44.9,39,,,,
52,47.4,45,,,,
48,41.5,36,,,,
45,39.1,36,,,,
48,39.9,34,,,,
46,43.4,41,,,,
43,38.8,32,,,,
43,38.4,32,,,,
45,41.1,37,,,,
43,40.1,37,,,,
48,44.5,39,,,,
50,46.5,45,,,,
Max,Avg,Min,,,,
87,74.8,62,,,,
100,84.2,71,,,,
87,75.4,66,,,,
100,79.9,67,,,,
100,76.3,51,,,,
87,66.2,45,,,,
93,76.3,54,,,,
87,58.9,40,,,,
71,48.5,33,,,,
88,61.7,40,,,,
93,73.3,48,,,,
94,83.4,63,,,,
93,65.0,37,,,,
94,73.7,45,,,,
93,92.0,87,,,,
100,87.7,63,,,,
100,93.4,82,,,,
100,87.5,72,,,,
100,84.6,67,,,,
93,78.1,55,,,,
94,82.0,72,,,,
88,73.9,54,,,,
87,72.4,62,,,,
100,78.9,62,,,,
93,84.2,76,,,,
93,74.7,47,,,,
87,78.8,66,,,,
93,73.6,51,,,,
76,57.6,40,,,,
76,65.9,54,,,,
82,69.2,52,,,,
Max,Avg,Min,,,,
24,8.3,1,,,,
26,11.5,0,,,,
43,23.3,6,,,,
31,14.8,7,,,,
17,8.4,2,,,,
13,7.1,3,,,,
9,4.7,1,,,,
13,7.7,2,,,,
18,10.8,3,,,,
12,4.9,0,,,,
17,10.6,5,,,,
9,5.7,1,,,,
7,5.1,2,,,,
16,7.2,0,,,,
7,6.3,6,,,,
14,8.1,2,,,,
8,3.9,0,,,,
18,9.0,0,,,,
9,5.7,0,,,,
13,8.9,3,,,,
16,10.5,3,,,,
28,16.3,7,,,,
28,16.9,3,,,,
24,10.3,2,,,,
25,13.8,5,,,,
21,11.6,2,,,,
13,7.1,2,,,,
12,8.2,1,,,,
18,11.7,7,,,,
15,11.7,8,,,,
15,10.1,0,,,,
Max,Avg,Min,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.2,,,,
29.4,29.3,29.2,,,,
29.8,29.7,29.5,,,,
30.2,30.0,29.7,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.3,30.3,30.2,,,,
30.3,30.3,30.3,,,,
30.4,30.3,30.3,,,,
30.3,30.2,30.1,,,,
30.3,30.1,30.0,,,,
30.3,30.3,30.1,,,,
30.1,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
