Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jul 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 93 82.2 64 93 82.2 64 100 88.0 64 99 89.1 72 95 87.3 70 95 86.7 72 99 87.5 72 97 85.6 68 95 84.1 64 91 79.7 63 90 80.4 64 93 81.3 64 99 86.7 68 91 78.5 72 90 80.9 70 90 77.4 66 82 72.4 64 86 75.2 59 84 73.5 63 86 77.3 64 90 79.5 63 93 77.6 0 99 86.9 64 108 93.1 66 99 86.3 72 99 88.9 72 91 84.2 68 95 85.4 73 95 86.6 72 100 89.5 70 100 88.6 72,Max Avg Min 59 56.5 50 59 54.8 50 59 49.6 39 59 54.8 45 57 46.9 41 48 43.5 37 48 43.7 37 55 47.1 39 64 51.1 39 59 52.3 39 57 51.6 45 55 51.4 48 57 54.4 50 61 59.5 59 61 58.4 57 59 54.4 48 57 53.8 50 54 50.9 41 57 55.1 54 59 56.1 54 57 52.9 46 57 46.2 0 46 43.2 39 46 38.9 30 57 50.9 37 57 51.2 46 57 52.4 46 48 39.9 36 52 42.6 39 54 48.1 46 55 52.1 50,Max Avg Min 83 45.0 23 77 42.4 23 77 32.3 13 64 33.6 21 49 26.0 16 43 23.4 15 41 23.3 12 46 28.9 14 83 36.8 15 83 43.7 16 77 40.5 22 68 37.4 21 57 35.4 21 65 53.1 34 68 47.9 33 73 48.0 24 73 54.4 34 77 45.2 20 77 54.6 35 83 50.7 33 77 43.2 25 68 32.4 0 52 23.9 13 40 17.1 8 60 33.1 13 60 30.1 18 60 35.3 22 30 20.8 13 36 22.1 16 53 26.2 16 57 31.1 18,Max Avg Min 15 6.4 0 12 6.2 0 13 6.9 0 17 8.2 0 17 8.8 0 15 7.4 0 13 6.9 0 14 6.8 0 15 7.4 0 15 6.3 0 16 7.5 0 12 6.1 0 13 6.6 0 14 4.5 0 18 8.3 0 16 6.2 0 16 6.9 0 15 6.2 0 16 5.8 0 14 7.6 0 13 6.4 0 12 5.6 0 13 5.5 0 15 6.4 0 15 6.8 0 14 6.8 0 9 4.4 0 13 6.4 0 12 5.6 0 13 6.1 0 12 5.9 0,Max Avg Min 28.7 28.6 28.6 28.7 28.6 28.6 28.7 28.7 28.6 28.8 28.6 27.6 38.3 29.4 28.7 28.8 28.7 28.7 28.7 28.7 28.6 28.7 26.6 0.0 28.8 28.7 28.6 28.8 28.7 28.6 28.8 28.7 28.7 28.8 28.7 28.7 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.8 28.8 28.8 28.8 28.8 28.8 28.7 28.7 28.7 28.6 28.5 28.7 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.9 28.8 28.8 28.8 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jul,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
