Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
64,56.4,52,,,,
70,59.6,48,,,,
75,65.1,52,,,,
81,71.9,59,,,,
84,74.3,63,,,,
88,76.7,63,,,,
93,79.1,63,,,,
82,72.0,64,,,,
82,69.9,63,,,,
75,66.9,64,,,,
79,69.7,63,,,,
81,71.6,61,,,,
79,70.3,61,,,,
75,67.4,57,,,,
73,65.8,61,,,,
77,67.7,61,,,,
77,69.1,61,,,,
73,66.5,59,,,,
Max,Avg,Min,,,,
61,59.2,57,,,,
61,51.6,45,,,,
55,52.3,50,,,,
63,58.4,55,,,,
59,56.1,52,,,,
55,51.0,45,,,,
55,50.6,45,,,,
61,55.6,52,,,,
59,57.4,55,,,,
63,60.5,55,,,,
61,57.3,52,,,,
57,52.4,45,,,,
55,51.1,46,,,,
55,51.9,48,,,,
52,46.7,41,,,,
59,52.8,48,,,,
63,59.6,55,,,,
63,59.6,57,,,,
63,59.1,57,,,,
64,60.0,54,,,,
68,64.9,63,,,,
66,63.6,61,,,,
66,64.1,63,,,,
66,63.4,61,,,,
63,60.1,57,,,,
64,60.6,55,,,,
59,55.7,54,,,,
66,60.6,57,,,,
63,60.4,57,,,,
63,59.7,57,,,,
59,54.9,50,,,,
Max,Avg,Min,,,,
94,76.1,57,,,,
100,72.8,46,,,,
94,77.4,59,,,,
100,84.5,64,,,,
94,72.5,53,,,,
94,64.9,43,,,,
94,58.5,34,,,,
94,61.5,37,,,,
94,65.8,45,,,,
88,60.9,36,,,,
83,65.2,47,,,,
82,61.8,36,,,,
100,76.5,55,,,,
94,85.6,56,,,,
94,65.9,35,,,,
94,66.4,43,,,,
94,67.7,48,,,,
88,62.4,40,,,,
88,57.6,35,,,,
83,55.0,29,,,,
100,80.2,51,,,,
100,82.2,48,,,,
100,91.8,69,,,,
100,82.1,61,,,,
88,68.3,47,,,,
94,72.2,53,,,,
94,68.3,50,,,,
100,84.4,64,,,,
100,78.6,50,,,,
94,73.2,54,,,,
88,67.5,46,,,,
Max,Avg,Min,,,,
16,9.9,3,,,,
17,9.7,0,,,,
10,6.2,2,,,,
9,5.4,0,,,,
15,8.6,2,,,,
10,3.2,0,,,,
10,4.2,0,,,,
16,7.1,0,,,,
10,6.3,1,,,,
13,7.3,0,,,,
18,11.8,5,,,,
17,9.0,3,,,,
21,10.6,5,,,,
13,6.5,1,,,,
9,4.1,0,,,,
9,5.6,2,,,,
8,3.9,0,,,,
8,4.3,2,,,,
12,6.4,0,,,,
16,7.9,0,,,,
12,5.5,1,,,,
16,5.3,2,,,,
12,3.7,0,,,,
10,4.6,0,,,,
13,5.3,2,,,,
13,5.6,0,,,,
13,6.0,0,,,,
14,8.6,2,,,,
17,10.8,5,,,,
13,7.4,3,,,,
13,7.0,0,,,,
Max,Avg,Min,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.1,,,,
29.1,29.0,28.9,,,,
29.1,29.0,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.2,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.2,29.1,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
