Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
59,53.4,48,,,,
52,48.3,46,,,,
52,48.6,46,,,,
50,45.7,41,,,,
52,45.3,39,,,,
54,44.4,32,,,,
54,50.5,46,,,,
55,53.7,52,,,,
55,48.5,41,,,,
50,42.7,39,,,,
50,44.3,39,,,,
61,52.1,46,,,,
61,48.9,39,,,,
59,48.6,43,,,,
Max,Avg,Min,,,,
59,55.8,52,,,,
54,49.5,45,,,,
50,48.1,45,,,,
50,47.1,43,,,,
43,38.9,34,,,,
45,40.3,36,,,,
48,45.9,45,,,,
48,45.4,43,,,,
45,41.7,37,,,,
45,40.1,36,,,,
43,39.6,36,,,,
43,39.8,37,,,,
41,39.8,39,,,,
48,44.4,41,,,,
54,48.6,45,,,,
52,47.3,41,,,,
55,51.1,0,,,,
54,50.3,46,,,,
48,45.5,45,,,,
48,46.2,45,,,,
46,42.4,39,,,,
46,42.1,37,,,,
46,42.0,32,,,,
54,50.4,46,,,,
54,50.8,46,,,,
50,45.5,41,,,,
48,42.4,39,,,,
48,43.5,39,,,,
52,48.1,45,,,,
46,43.5,39,,,,
46,43.7,41,,,,
Max,Avg,Min,,,,
100,93.2,77,,,,
100,85.7,63,,,,
100,84.4,59,,,,
100,84.4,63,,,,
87,69.2,41,,,,
100,81.0,62,,,,
93,80.1,63,,,,
100,86.5,63,,,,
100,89.2,66,,,,
100,85.9,62,,,,
100,78.8,51,,,,
93,76.5,51,,,,
93,77.8,58,,,,
100,82.3,67,,,,
100,88.8,63,,,,
100,82.8,56,,,,
100,92.9,0,,,,
100,90.0,72,,,,
100,89.3,76,,,,
100,91.6,82,,,,
100,88.2,66,,,,
100,88.8,71,,,,
100,91.3,71,,,,
100,99.6,93,,,,
100,90.4,77,,,,
100,90.4,77,,,,
100,99.0,93,,,,
100,97.4,87,,,,
100,87.7,63,,,,
100,82.8,52,,,,
100,84.2,63,,,,
Max,Avg,Min,,,,
16,11.3,0,,,,
20,11.7,5,,,,
13,6.2,0,,,,
20,12.0,3,,,,
22,14.7,6,,,,
18,11.4,3,,,,
13,8.1,0,,,,
14,6.3,1,,,,
13,4.2,0,,,,
8,3.4,0,,,,
12,6.6,0,,,,
14,7.5,1,,,,
21,16.4,12,,,,
16,10.0,1,,,,
17,10.0,3,,,,
12,8.4,0,,,,
15,6.6,2,,,,
17,8.7,1,,,,
21,14.0,7,,,,
16,12.7,7,,,,
12,6.5,3,,,,
12,6.2,2,,,,
13,8.1,1,,,,
14,4.8,0,,,,
8,4.5,0,,,,
7,3.7,0,,,,
6,1.8,0,,,,
6,2.6,0,,,,
10,5.0,0,,,,
13,7.0,1,,,,
12,6.6,0,,,,
Max,Avg,Min,,,,
29.0,28.9,28.9,,,,
29.3,29.1,29.0,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.3,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.3,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,28.9,28.9,,,,
28.9,28.8,28.7,,,,
29.2,29.0,28.8,,,,
29.2,29.2,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.0,29.0,,,,
29.1,29.1,29.0,,,,
29.1,29.0,29.0,,,,
29.0,28.9,28.9,,,,
29.1,29.0,28.9,,,,
29.4,29.3,29.1,,,,
29.5,29.4,29.4,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.4,29.4,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
