Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
66,58.8,53,,,,
63,56.8,51,,,,
65,55.3,46,,,,
60,55.8,49,,,,
63,58.4,54,,,,
65,59.4,51,,,,
70,60.1,54,,,,
74,62.7,54,,,,
70,61.9,53,,,,
74,65.0,57,,,,
68,60.8,51,,,,
71,62.2,54,,,,
65,45.4,0,,,,
67,57.5,50,,,,
68,61.8,58,,,,
69,62.0,56,,,,
68,61.3,55,,,,
72,63.9,58,,,,
69,60.4,53,,,,
66,58.2,50,,,,
68,61.0,54,,,,
67,60.7,55,,,,
60,57.1,54,,,,
58,52.3,46,,,,
62,55.3,44,,,,
64,57.1,48,,,,
65,60.0,55,,,,
66,59.7,52,,,,
68,60.8,52,,,,
75,63.8,54,,,,
66,60.1,54,,,,
Max,Avg,Min,,,,
55,50.2,41,,,,
55,50.1,44,,,,
54,47.0,38,,,,
56,45.8,31,,,,
55,51.6,49,,,,
58,53.3,48,,,,
59,52.2,44,,,,
57,47.5,36,,,,
53,48.0,44,,,,
56,43.9,32,,,,
60,50.5,36,,,,
60,55.5,46,,,,
57,35.8,0,,,,
53,45.7,36,,,,
45,40.8,35,,,,
44,37.9,31,,,,
49,42.3,32,,,,
47,40.0,34,,,,
56,41.7,32,,,,
58,49.6,40,,,,
57,53.9,51,,,,
55,49.0,43,,,,
47,40.2,34,,,,
44,37.0,29,,,,
46,41.0,36,,,,
54,45.8,39,,,,
55,48.6,36,,,,
56,51.1,42,,,,
57,46.3,41,,,,
46,41.2,37,,,,
57,48.9,39,,,,
Max,Avg,Min,,,,
86,74.1,54,,,,
89,78.2,71,,,,
93,75.1,53,,,,
96,70.4,45,,,,
93,78.7,64,,,,
90,80.3,64,,,,
90,76.8,48,,,,
86,59.4,38,,,,
81,61.3,44,,,,
74,47.8,26,,,,
92,70.3,38,,,,
96,79.8,55,,,,
92,56.6,0,,,,
95,68.8,33,,,,
59,46.3,38,,,,
52,41.4,31,,,,
64,49.8,36,,,,
63,42.5,31,,,,
67,51.1,29,,,,
92,73.5,57,,,,
97,79.0,60,,,,
79,65.8,50,,,,
69,53.6,44,,,,
79,56.6,40,,,,
75,58.9,45,,,,
88,66.4,49,,,,
88,67.0,34,,,,
89,73.9,58,,,,
74,59.4,47,,,,
65,46.1,27,,,,
84,67.1,49,,,,
Max,Avg,Min,,,,
12,5.9,0,,,,
10,5.3,0,,,,
36,13.7,0,,,,
23,14.3,1,,,,
10,3.8,0,,,,
9,2.8,0,,,,
14,3.6,0,,,,
14,5.7,0,,,,
8,2.9,0,,,,
6,2.9,0,,,,
6,2.3,0,,,,
12,2.7,0,,,,
23,9.5,0,,,,
37,21.7,5,,,,
40,25.0,14,,,,
29,17.2,5,,,,
24,13.0,2,,,,
22,12.6,2,,,,
18,10.5,0,,,,
12,3.7,0,,,,
20,8.0,0,,,,
28,13.2,0,,,,
30,15.6,2,,,,
16,10.0,2,,,,
18,8.9,1,,,,
12,7.0,2,,,,
20,11.8,3,,,,
12,3.9,0,,,,
12,5.3,0,,,,
17,9.1,0,,,,
17,7.9,0,,,,
Max,Avg,Min,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.8,29.6,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.2,30.2,30.1,,,,
30.3,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.2,30.1,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.1,24.7,0.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.3,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.07,,,,,,
1.36,,,,,,
0.33,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
