Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 78 65.5 49 66 58.0 45 59 50.8 42 64 54.4 37 78 67.0 61 69 60.5 49 75 60.6 47 80 63.6 46 81 67.4 53 67 63.4 60 68 59.2 47 73 60.0 45 61 57.2 54 68 57.4 49 72 62.8 49 65 60.8 55 74 57.5 52 77 66.4 59 81 68.9 59 73 66.0 62 71 61.3 53 72 60.3 49 77 63.4 49 77 66.9 52 82 71.3 59 84 69.9 55 82 69.7 56 86 72.7 59 83 73.5 63 70 61.6 53,Max Avg Min 62 57.0 49 61 55.0 43 42 38.1 33 48 42.5 37 66 59.6 49 63 58.6 49 54 50.3 46 59 48.4 41 54 50.6 45 65 55.2 41 66 52.3 45 51 47.4 44 58 52.8 48 54 48.6 44 61 52.0 46 65 60.6 55 61 54.9 52 67 63.0 59 70 65.7 59 72 65.9 62 63 57.6 52 55 52.2 49 58 54.0 49 63 58.3 52 70 64.7 57 67 60.2 55 63 59.8 56 67 61.2 53 69 65.5 62 61 57.0 53,Max Avg Min 100 75.2 54 100 90.3 69 93 63.4 46 100 66.7 45 100 78.7 59 100 94.5 56 100 73.3 40 100 65.0 27 89 58.0 35 100 77.5 45 100 80.4 47 100 67.2 40 100 85.8 67 100 75.3 49 96 69.5 49 100 99.4 94 100 92.5 53 100 89.7 64 100 90.9 62 100 99.5 93 100 89.5 55 100 78.1 47 100 75.5 46 100 75.6 57 100 81.5 52 100 74.8 46 100 74.7 47 100 71.6 36 97 76.8 60 100 86.6 58,Max Avg Min 10 6.3 0 15 6.5 0 21 11.6 0 12 5.0 0 14 5.8 0 12 6.6 0 13 5.1 0 8 5.1 0 14 7.7 3 15 9.6 6 29 12.6 0 17 8.0 0 15 10.9 7 23 11.5 0 17 10.4 3 12 5.7 0 5 1.6 0 6 3.4 0 14 2.5 0 13 6.8 0 17 8.8 0 15 6.8 0 12 4.8 0 12 6.7 3 16 8.3 0 15 6.9 0 10 3.7 0 9 4.3 0 15 5.8 0 20 6.2 0,Max Avg Min 28.7 28.6 28.6 28.7 28.6 28.6 28.9 28.8 28.7 29.0 28.9 28.7 28.7 28.6 28.6 28.8 28.6 28.6 28.9 28.8 28.8 29.0 29.0 28.9 29.1 29.1 29.0 29.0 28.8 28.7 29.0 28.8 28.7 29.0 28.9 28.8 28.8 28.6 28.5 28.9 28.7 28.6 28.9 28.8 28.7 28.8 28.7 28.7 28.9 28.8 28.8 28.8 28.8 28.7 28.7 28.6 28.6 28.6 28.4 28.4 28.8 28.6 28.4 28.9 28.9 28.8 28.9 26.6 0.0 28.8 28.7 28.6 28.8 28.7 28.6 28.9 28.9 28.8 29.0 29.0 28.9 29.1 29.0 28.9 28.9 28.8 28.8 28.8 28.7 28.7,Total 0.00 0.00 0.15 0.00 0.00 0.76 0.00 0.00 0.00 0.00 0.32 0.00 0.00 0.43 0.00 0.14 0.53 0.03 0.04 0.66 0.91 0.00 0.00 0.00 0.36 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
78,65.5,49,,,,
66,58.0,45,,,,
59,50.8,42,,,,
64,54.4,37,,,,
78,67.0,61,,,,
69,60.5,49,,,,
75,60.6,47,,,,
