Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 52 45.3 32 54 47.4 37 59 44.1 28 61 46.0 28 55 47.3 34 52 49.0 45 61 56.4 52 59 55.4 52 63 56.6 52 61 53.4 48 57 49.4 43 54 47.2 39 54 47.2 39 50 43.6 37 45 39.5 32 48 38.6 28 50 44.5 34 57 52.5 45 57 51.5 46 55 47.9 37 57 47.2 37 57 49.6 32 63 51.0 37 63 56.0 45 50 46.1 43 54 45.0 41 57 48.0 39 61 52.7 41 63 59.4 55 59 55.9 52 59 52.1 48,Max Avg Min 43 35.0 0 39 32.8 0 30 24.9 0 36 24.6 0 45 35.3 0 48 46.6 43 54 53.2 52 54 52.2 50 52 48.7 46 50 47.8 45 48 46.3 43 46 42.8 39 45 43.2 39 43 37.8 34 30 26.3 23 27 24.4 21 43 32.2 0 50 46.6 39 41 34.0 0 46 41.8 36 43 38.1 34 48 40.3 0 46 42.9 37 48 45.9 43 45 39.7 36 46 41.5 37 43 39.9 36 52 46.9 41 52 50.9 50 52 51.0 48 48 46.3 45,Max Avg Min 100 77.6 62 75 65.4 54 93 56.4 20 93 60.3 27 93 73.3 54 100 92.6 82 100 89.2 72 100 88.8 77 94 76.2 59 100 82.7 55 100 89.8 72 100 85.3 72 100 85.8 72 93 80.3 66 80 59.7 49 86 59.6 34 100 72.3 54 88 80.7 71 81 60.4 36 100 81.0 51 100 73.4 41 100 76.2 59 100 75.5 48 93 70.5 55 82 78.9 76 100 87.9 76 87 74.0 55 100 82.1 59 82 73.6 68 94 83.0 72 93 81.5 63,Max Avg Min 13 7.7 0 23 16.4 9 6 3.1 1 9 4.0 1 10 4.7 0 10 5.1 1 8 4.3 0 10 5.8 2 17 9.8 2 17 8.1 1 16 7.7 1 17 5.3 2 10 5.2 1 15 9.3 3 22 13.2 6 10 6.4 2 12 5.0 0 28 16.6 2 21 11.7 2 12 4.6 1 15 4.8 0 6 3.2 1 8 4.5 2 20 9.9 1 16 11.2 6 14 8.1 2 12 6.3 1 10 5.1 2 18 11.4 6 20 10.5 2 12 6.0 1,Max Avg Min 29.4 29.3 29.2 29.3 29.2 29.1 29.3 29.3 29.2 29.4 29.4 29.3 29.5 29.4 29.3 29.1 29.0 29.0 29.0 29.0 28.9 29.0 28.9 28.9 29.0 28.9 28.9 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.8 28.8 28.8 28.7 28.6 28.6 28.5 28.5 29.2 29.0 28.8 29.4 29.3 29.3 29.3 29.2 29.0 28.8 28.7 28.6 29.1 29.0 28.9 29.0 29.0 28.9 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.1 29.1 29.0 28.9 28.8 28.8 28.7 28.6 28.9 28.8 28.8 29.1 29.0 28.9 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.8 28.7 28.9 28.8 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
