Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
54,47.7,45,,,,
52,46.3,41,,,,
46,41.6,37,,,,
46,41.3,37,,,,
48,43.5,39,,,,
50,44.2,41,,,,
48,42.3,39,,,,
54,43.7,34,,,,
50,42.9,37,,,,
45,40.2,37,,,,
45,37.6,32,,,,
54,43.0,34,,,,
59,49.3,37,,,,
59,51.6,45,,,,
55,46.1,36,,,,
55,44.4,32,,,,
57,48.0,37,,,,
48,40.6,36,,,,
52,39.6,28,,,,
46,40.4,34,,,,
50,39.9,32,,,,
48,38.5,30,,,,
45,36.9,32,,,,
45,38.1,34,,,,
48,39.3,32,,,,
59,43.7,34,,,,
55,45.1,36,,,,
50,40.8,34,,,,
46,39.6,32,,,,
50,40.5,32,,,,
50,42.4,34,,,,
Max,Avg,Min,,,,
41,38.6,34,,,,
34,28.3,21,,,,
25,19.4,16,,,,
27,23.4,18,,,,
32,28.4,25,,,,
30,28.6,28,,,,
32,28.8,28,,,,
37,31.8,27,,,,
28,26.5,23,,,,
27,24.0,21,,,,
25,22.3,21,,,,
36,30.7,25,,,,
43,37.8,32,,,,
41,35.5,28,,,,
34,29.8,28,,,,
45,37.8,28,,,,
48,40.4,32,,,,
34,27.4,21,,,,
34,28.2,23,,,,
43,37.4,32,,,,
37,33.9,30,,,,
36,28.0,23,,,,
36,30.1,27,,,,
27,22.6,18,,,,
25,21.7,18,,,,
39,32.0,21,,,,
43,34.4,27,,,,
30,27.0,23,,,,
37,26.3,21,,,,
36,30.8,25,,,,
45,38.0,32,,,,
Max,Avg,Min,,,,
76,71.2,62,,,,
66,50.3,40,,,,
56,41.4,32,,,,
57,49.0,43,,,,
61,55.8,46,,,,
61,55.5,47,,,,
65,59.7,50,,,,
81,63.3,53,,,,
65,52.9,35,,,,
61,52.2,46,,,,
65,54.8,45,,,,
87,63.4,44,,,,
87,65.2,48,,,,
71,54.6,39,,,,
75,54.3,41,,,,
87,78.3,62,,,,
94,75.6,47,,,,
75,60.1,43,,,,
86,65.4,44,,,,
100,89.2,76,,,,
100,80.7,54,,,,
87,67.3,37,,,,
87,76.8,65,,,,
70,54.0,42,,,,
65,50.7,37,,,,
81,64.7,42,,,,
93,68.1,47,,,,
75,58.6,40,,,,
100,61.5,37,,,,
100,71.3,40,,,,
100,84.3,66,,,,
Max,Avg,Min,,,,
18,14.8,10,,,,
31,25.5,16,,,,
33,17.2,6,,,,
29,19.1,10,,,,
36,24.8,15,,,,
32,26.3,20,,,,
29,21.0,12,,,,
16,9.3,3,,,,
25,14.8,7,,,,
29,21.3,13,,,,
24,13.7,5,,,,
28,12.2,2,,,,
17,9.4,0,,,,
26,15.2,3,,,,
22,12.8,5,,,,
12,5.8,2,,,,
14,5.1,0,,,,
14,7.0,2,,,,
9,4.5,0,,,,
7,3.9,0,,,,
17,9.9,2,,,,
13,6.7,2,,,,
20,6.0,0,,,,
33,23.5,10,,,,
22,15.7,7,,,,
17,7.9,3,,,,
21,10.4,2,,,,
18,7.3,0,,,,
13,7.2,0,,,,
15,6.1,0,,,,
9,4.3,0,,,,
Max,Avg,Min,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.7,,,,
29.7,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.4,29.2,,,,
29.2,29.1,29.0,,,,
29.5,29.3,29.1,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.5,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.2,,,,
29.4,29.3,29.2,,,,
29.2,29.1,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
