Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 73 67.3 63 82 68.4 56 83 71.5 61 63 58.7 54 79 64.7 50 87 70.1 57 86 74.8 62 72 64.2 57 68 59.7 53 68 57.9 47 76 62.3 49 75 64.2 56 74 62.5 54 74 64.4 53 75 65.3 60 69 65.4 61 79 68.1 56 84 73.8 66 95 79.7 63 89 77.9 69 82 70.8 61 81 68.3 56 87 72.8 56 94 76.0 59 99 81.1 64 98 79.7 66 85 73.8 66 83 72.6 61 84 69.4 0 92 77.3 60,Max Avg Min 54 51.1 48 53 47.7 43 62 50.6 46 52 47.8 43 50 43.8 39 58 50.0 44 64 54.3 49 59 52.9 47 48 43.6 40 44 39.9 35 45 41.6 35 50 46.5 43 43 40.1 37 49 41.3 36 61 51.0 43 58 54.5 49 51 46.8 38 58 52.5 43 62 59.3 56 60 52.8 45 50 43.0 33 44 37.8 31 49 39.8 34 50 43.5 36 62 48.8 43 64 56.1 49 58 50.2 43 50 45.1 39 57 46.7 0 56 49.0 36,Max Avg Min 65 56.4 41 70 50.0 27 76 49.5 30 81 67.4 52 69 49.0 30 72 51.4 27 75 50.5 33 90 68.3 44 72 56.8 37 83 53.6 31 74 50.0 23 80 54.0 36 66 45.9 26 66 45.2 26 90 61.6 41 78 68.2 57 77 49.7 27 70 48.0 37 80 52.7 30 64 43.9 22 67 40.7 18 51 34.7 19 55 34.0 16 53 34.8 14 52 35.0 16 84 48.6 19 68 46.1 24 60 39.5 21 63 43.1 0 72 41.6 14,Max Avg Min 16 11.1 5 13 7.8 3 12 5.7 0 16 10.3 6 13 8.3 3 15 7.1 0 10 5.2 0 38 10.9 0 23 10.7 3 20 11.6 3 15 8.0 0 24 13.5 5 26 19.0 10 17 9.3 0 10 5.4 0 21 10.7 6 16 8.3 0 16 9.3 0 12 5.0 0 17 12.4 7 15 7.6 0 9 6.0 0 14 8.4 0 14 7.0 0 10 6.4 0 39 14.9 3 21 10.5 0 17 11.6 5 13 6.4 0 8 5.1 0,Max Avg Min 28.7 28.6 28.5 28.8 28.7 28.6 28.6 28.6 28.5 28.8 28.7 28.6 28.9 28.8 28.7 28.7 28.7 28.5 28.6 28.4 28.3 28.6 28.5 28.3 28.6 28.6 28.5 28.6 28.6 28.5 28.7 28.6 28.5 28.6 28.6 28.5 28.8 28.7 28.6 28.8 28.8 28.7 28.7 28.7 28.6 28.8 28.7 28.7 28.9 28.8 28.8 28.9 28.8 28.8 28.8 28.7 28.6 28.8 28.7 28.6 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.8 28.8 28.7 28.5 28.6 28.5 28.4 28.6 28.6 28.5 28.6 28.6 28.6 28.8 28.8 28.7 28.8 28.7 28.6,Total 0.00 0.04 0.00 0.10 0.06 0.00 0.00 0.00 0.66 0.00 0.01 0.00 0.00 0.00 0.00 0.12 0.09 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.30 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
73,67.3,63,,,,
82,68.4,56,,,,
83,71.5,61,,,,
63,58.7,54,,,,
79,64.7,50,,,,
