Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
90,72.3,52,,,,
88,75.1,57,,,,
77,64.5,55,,,,
72,61.1,52,,,,
64,55.4,48,,,,
73,64.0,46,,,,
68,60.4,54,,,,
64,56.6,39,,,,
61,50.4,36,,,,
68,57.2,46,,,,
79,62.1,39,,,,
79,66.0,45,,,,
68,56.9,46,,,,
77,62.4,45,,,,
77,66.5,54,,,,
77,63.5,48,,,,
75,58.6,50,,,,
79,64.0,45,,,,
90,72.6,46,,,,
88,67.6,48,,,,
100,80.6,52,,,,
93,78.5,63,,,,
90,73.0,55,,,,
82,64.4,46,,,,
88,73.2,52,,,,
81,64.3,48,,,,
79,59.9,36,,,,
86,66.4,43,,,,
91,74.4,55,,,,
73,64.6,52,,,,
Max,Avg,Min,,,,
43,37.4,32,,,,
54,45.0,39,,,,
63,56.7,54,,,,
57,45.0,36,,,,
41,37.2,32,,,,
37,33.9,32,,,,
39,36.1,28,,,,
46,38.9,32,,,,
36,30.5,23,,,,
43,39.9,36,,,,
45,37.3,28,,,,
39,29.2,19,,,,
34,28.1,23,,,,
43,38.1,32,,,,
43,35.2,25,,,,
46,31.4,18,,,,
48,41.4,21,,,,
46,37.1,28,,,,
45,31.6,19,,,,
52,43.0,34,,,,
52,36.6,23,,,,
50,42.3,34,,,,
52,41.8,16,,,,
54,46.5,36,,,,
54,48.3,36,,,,
55,43.6,28,,,,
34,28.9,23,,,,
36,24.7,16,,,,
46,26.9,14,,,,
50,37.4,27,,,,
Max,Avg,Min,,,,
58,31.5,14,,,,
63,37.0,18,,,,
100,77.9,47,,,,
100,60.8,31,,,,
76,52.4,32,,,,
62,34.3,22,,,,
51,41.2,26,,,,
77,52.2,39,,,,
87,49.6,25,,,,
81,53.6,37,,,,
100,47.1,19,,,,
66,28.3,11,,,,
50,34.2,19,,,,
66,42.3,25,,,,
62,34.4,16,,,,
77,35.5,11,,,,
88,60.6,13,,,,
100,45.5,17,,,,
63,28.8,8,,,,
87,48.6,15,,,,
88,33.0,7,,,,
63,30.1,16,,,,
82,42.8,7,,,,
87,56.8,19,,,,
94,47.5,19,,,,
77,49.4,24,,,,
75,36.5,14,,,,
57,25.5,8,,,,
51,22.7,6,,,,
62,38.0,20,,,,
Max,Avg,Min,,,,
16,7.3,0,,,,
29,13.8,0,,,,
25,8.8,0,,,,
21,11.8,0,,,,
17,9.4,5,,,,
26,18.4,6,,,,
26,21.6,16,,,,
29,19.1,0,,,,
22,13.3,0,,,,
24,14.4,0,,,,
21,9.4,0,,,,
29,16.6,0,,,,
23,13.7,6,,,,
22,12.8,3,,,,
26,15.3,5,,,,
21,11.4,2,,,,
22,8.2,0,,,,
23,11.5,0,,,,
24,12.7,1,,,,
15,6.7,0,,,,
23,9.1,0,,,,
21,10.9,0,,,,
23,10.8,0,,,,
14,7.6,3,,,,
23,10.2,0,,,,
36,17.5,0,,,,
20,8.8,0,,,,
17,7.8,0,,,,
23,9.2,0,,,,
26,11.2,1,,,,
Max,Avg,Min,,,,
28.1,28.0,27.9,,,,
28.0,27.9,27.9,,,,
28.0,27.9,27.9,,,,
28.0,27.9,27.9,,,,
28.0,28.0,27.9,,,,
28.0,27.8,27.7,,,,
27.8,27.7,27.6,,,,
27.8,27.7,27.6,,,,
27.9,27.9,27.8,,,,
28.0,27.9,27.9,,,,
28.0,27.9,27.9,,,,
27.9,27.8,27.7,,,,
28.0,27.9,27.9,,,,
28.0,27.9,27.9,,,,
27.9,27.9,27.8,,,,
28.0,27.9,27.9,,,,
28.1,28.0,27.9,,,,
28.1,28.0,27.9,,,,
28.0,27.9,27.8,,,,
28.1,28.0,27.9,,,,
28.0,27.9,27.8,,,,
28.0,27.9,27.8,,,,
28.1,27.9,27.9,,,,
28.1,28.0,27.9,,,,
27.9,27.8,27.8,,,,
27.9,27.7,27.6,,,,
28.0,28.0,27.9,,,,
28.1,28.0,27.9,,,,
28.0,27.9,27.8,,,,
27.8,27.8,27.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
