Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
75,65.1,59,,,,
80,65.8,54,,,,
75,63.1,55,,,,
75,64.2,55,,,,
80,65.1,52,,,,
72,61.6,54,,,,
74,62.9,55,,,,
71,65.0,60,,,,
69,62.6,55,,,,
70,61.0,52,,,,
67,59.4,53,,,,
70,59.6,54,,,,
77,63.6,52,,,,
83,66.8,55,,,,
80,67.5,55,,,,
87,73.3,63,,,,
88,74.9,62,,,,
102,84.8,71,,,,
93,79.3,69,,,,
87,72.7,62,,,,
91,73.4,59,,,,
95,78.9,68,,,,
82,71.1,63,,,,
77,66.7,62,,,,
73,65.4,61,,,,
76,66.6,61,,,,
73,64.6,60,,,,
75,65.4,59,,,,
75,64.3,58,,,,
73,64.1,58,,,,
Max,Avg,Min,,,,
60,56.3,52,,,,
57,53.0,50,,,,
59,53.5,50,,,,
52,49.8,47,,,,
56,49.9,45,,,,
55,52.9,51,,,,
56,52.0,49,,,,
61,54.8,47,,,,
61,55.5,45,,,,
50,48.1,45,,,,
48,45.3,43,,,,
51,47.9,46,,,,
52,48.9,46,,,,
54,50.6,47,,,,
57,52.5,50,,,,
62,57.1,55,,,,
59,57.2,55,,,,
63,59.1,57,,,,
64,59.6,56,,,,
63,59.8,55,,,,
63,58.3,54,,,,
64,60.6,57,,,,
62,59.1,56,,,,
61,59.0,58,,,,
59,57.0,55,,,,
58,56.0,54,,,,
58,55.8,54,,,,
58,55.0,53,,,,
58,54.7,53,,,,
57,54.0,52,,,,
Max,Avg,Min,,,,
87,74.1,57,,,,
87,65.7,43,,,,
89,72.6,50,,,,
83,61.4,41,,,,
83,60.1,38,,,,
90,74.6,55,,,,
89,69.0,47,,,,
90,70.1,47,,,,
97,79.5,49,,,,
83,64.0,42,,,,
77,60.9,45,,,,
77,66.4,47,,,,
80,61.1,36,,,,
84,59.0,36,,,,
84,61.2,38,,,,
81,59.1,36,,,,
80,56.5,35,,,,
68,45.1,22,,,,
78,52.1,36,,,,
87,66.1,42,,,,
83,61.5,39,,,,
84,56.5,30,,,,
84,66.8,51,,,,
90,77.3,55,,,,
87,75.0,59,,,,
84,69.6,52,,,,
83,73.6,57,,,,
83,69.8,51,,,,
87,72.0,53,,,,
84,70.8,57,,,,
Max,Avg,Min,,,,
17,7.9,0,,,,
18,7.2,0,,,,
16,6.7,0,,,,
17,7.0,0,,,,
17,6.2,0,,,,
20,7.0,0,,,,
15,6.2,0,,,,
13,7.7,0,,,,
18,9.6,3,,,,
20,11.8,0,,,,
22,12.5,3,,,,
18,7.7,0,,,,
18,7.8,0,,,,
22,8.3,0,,,,
21,9.1,0,,,,
16,7.7,0,,,,
17,7.1,0,,,,
17,4.8,0,,,,
16,7.4,0,,,,
15,8.3,0,,,,
18,5.9,0,,,,
14,6.0,0,,,,
15,8.0,0,,,,
14,6.0,0,,,,
17,8.0,3,,,,
17,9.4,3,,,,
16,9.5,0,,,,
14,7.0,0,,,,
16,7.2,0,,,,
16,6.5,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.0,29.9,,,,
29.9,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
