Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 59 53.0 46 59 53.0 48 55 53.8 52 57 54.9 52 57 54.8 54 57 54.5 52 59 52.3 45 61 53.4 46 66 59.5 55 70 63.0 54 59 54.8 48 59 52.1 46 61 51.1 41 64 53.4 43 64 56.6 54 59 53.6 48 57 49.2 41 59 51.6 45 70 63.4 59 64 55.0 46 63 54.4 48 73 58.7 48 55 48.9 43 57 49.0 41 55 49.4 43 55 45.7 36 63 56.1 48 61 53.1 46 59 54.1 48 66 60.6 54 72 63.9 54,Max Avg Min 50 43.3 37 48 45.2 37 50 47.0 41 54 51.6 50 54 51.8 48 54 51.0 46 52 47.9 45 46 42.8 39 46 39.9 34 54 41.5 36 54 49.1 45 54 49.7 46 52 47.2 41 46 42.9 39 54 49.7 45 52 49.8 46 50 44.4 39 48 44.1 39 48 41.1 36 52 46.4 37 54 48.9 45 54 46.1 43 45 41.3 36 45 42.1 39 50 44.1 37 39 35.1 34 41 36.6 32 50 46.1 45 48 45.7 43 50 45.0 39 52 46.6 41,Max Avg Min 94 70.4 51 94 76.4 48 94 78.9 58 100 88.8 77 100 89.4 77 100 88.7 72 100 85.6 72 87 68.0 48 63 48.1 41 94 47.6 32 94 82.0 63 100 91.7 77 100 87.1 68 87 69.1 45 94 78.4 52 100 87.5 67 100 84.5 59 87 75.9 59 67 45.1 35 94 75.3 39 100 82.6 63 87 65.6 36 93 75.5 58 100 77.7 58 94 82.5 67 93 68.5 44 66 49.2 34 100 78.6 59 87 73.7 63 72 57.1 43 88 55.5 35,Max Avg Min 18 11.7 7 24 17.7 6 23 14.8 7 17 10.5 8 15 9.5 6 14 7.8 3 10 4.4 0 16 9.6 0 18 13.6 9 24 15.4 6 28 12.9 6 16 7.7 0 10 5.3 0 13 6.7 1 14 9.8 5 15 6.7 0 12 4.8 0 12 6.9 0 20 14.8 9 20 8.8 0 14 8.2 3 31 17.7 9 23 9.8 0 20 8.4 0 14 7.2 0 14 6.8 0 20 13.8 8 30 12.2 5 15 10.5 7 22 13.7 6 16 9.8 1,Max Avg Min 29.9 29.9 29.8 30.0 29.8 29.7 30.2 30.1 30.0 30.3 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.3 30.4 30.4 30.4 30.4 30.3 30.2 30.2 30.1 30.0 30.0 29.9 29.8 30.4 30.2 29.9 30.4 30.4 30.4 30.4 30.4 30.3 30.4 30.3 30.3 30.4 30.3 30.3 30.4 30.4 30.4 30.4 30.3 30.3 30.3 30.1 30.1 30.1 30.0 29.9 30.1 30.0 29.9 30.1 30.0 29.9 30.0 29.8 29.7 30.4 30.2 30.0 30.4 30.3 30.3 30.4 30.3 30.2 30.2 30.1 30.0 30.1 29.9 29.9 29.9 29.9 29.8 30.0 29.9 29.9 30.0 29.9 29.8 30.1 30.0 29.9,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,53.0,46,,,,
59,53.0,48,,,,
55,53.8,52,,,,
57,54.9,52,,,,
57,54.8,54,,,,
57,54.5,52,,,,
59,52.3,45,,,,
