Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 52 46.9 41 43 39.2 34 39 36.6 34 45 39.5 34 48 40.5 34 41 35.5 32 39 34.1 30 37 30.9 25 39 30.9 25 34 17.4 0 37 35.3 34 34 31.6 28 32 29.0 25 30 11.8 0 45 26.8 0 45 32.2 0 45 36.1 32 43 32.3 21 30 21.9 0 43 34.0 25 36 30.5 27 32 26.9 23 30 26.3 21 30 27.6 25 34 27.4 23 41 30.8 21 39 36.9 34 41 35.7 32,Max Avg Min 50 44.4 39 37 29.5 0 30 25.5 0 43 33.2 0 45 32.3 0 37 18.7 0 30 20.0 0 36 27.5 23 28 25.4 21 30 21.3 0 36 22.4 0 34 18.4 0 21 19.1 18 30 20.4 0 43 26.7 0 41 19.0 0 36 16.8 0 34 20.9 0 30 23.4 0 36 23.6 0 23 20.7 18 19 17.3 14 21 18.1 16 27 22.6 19 25 23.6 19 30 24.4 0 36 27.1 0 34 23.4 0,Max Avg Min 100 91.1 81 87 77.8 70 81 75.1 65 100 95.7 87 100 85.8 66 100 85.5 65 93 85.2 70 100 88.3 65 93 80.6 56 100 92.6 70 100 94.5 93 100 86.0 74 80 66.2 55 100 87.2 75 100 93.1 76 100 87.6 61 100 82.7 61 100 84.2 66 100 97.6 93 100 81.8 61 80 67.9 48 80 67.0 51 86 71.5 55 100 82.2 64 100 86.8 60 93 82.8 65 100 89.9 87 93 84.5 65,Max Avg Min 22 14.2 3 24 14.5 6 17 11.8 5 15 12.9 7 24 10.8 2 21 14.9 5 15 7.9 2 9 4.0 0 8 3.3 0 12 5.2 0 12 4.8 0 13 8.2 0 13 6.7 0 12 6.1 0 8 2.7 0 9 4.9 0 14 9.2 7 9 4.0 0 5 1.3 0 15 9.6 0 20 13.4 9 18 14.1 9 20 14.1 10 14 6.8 0 7 3.4 0 15 9.8 5 10 7.7 3 10 4.9 0,Max Avg Min 29.4 28.9 28.6 29.2 28.9 28.6 29.5 29.4 29.2 29.4 29.3 29.3 29.3 29.0 28.9 29.0 28.8 28.7 29.2 29.1 29.0 29.3 29.2 29.1 29.3 29.3 29.2 29.2 29.0 28.7 28.8 28.7 28.6 29.2 29.0 28.8 29.4 29.4 29.2 29.4 29.3 29.2 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.3 29.2 29.3 29.3 29.2 29.3 29.2 29.2 29.2 29.2 29.2 29.2 29.1 29.1 29.0 29.0 28.9 29.1 29.0 28.9 29.2 29.1 29.1 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.5 29.5 29.5 29.4 29.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
52,46.9,41,,,,
43,39.2,34,,,,
39,36.6,34,,,,
45,39.5,34,,,,
48,40.5,34,,,,
41,35.5,32,,,,
39,34.1,30,,,,
37,30.9,25,,,,
39,30.9,25,,,,
34,17.4,0,,,,
37,35.3,34,,,,
34,31.6,28,,,,
