Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 30 26.1 16 32 28.2 25 30 24.6 21 36 31.8 29 33 30.3 27 36 29.4 25 28 23.6 9 37 26.5 8 45 40.4 37 49 39.6 24 33 23.5 17 29 21.5 9 43 35.1 28 43 38.0 32 36 31.8 23 33 26.4 23 31 27.4 26 27 19.4 9 16 10.8 8 21 12.8 4 31 19.3 6 45 29.9 15 51 38.2 24 37 30.0 20 44 32.8 19 42 36.7 29 52 42.9 37 40 34.7 25 40 33.5 24 41 38.6 36 39 34.5 30,Max Avg Min 29 23.6 14 31 27.7 22 26 21.5 17 32 29.3 27 32 26.6 22 33 25.3 20 25 17.6 6 26 17.8 5 44 36.5 27 48 38.2 21 23 15.1 9 15 11.5 3 43 31.0 13 43 37.9 32 32 25.8 15 22 18.7 16 30 25.7 21 23 14.1 1 10 5.3 3 12 7.8 1 20 13.6 3 31 23.1 13 34 29.4 22 34 26.3 17 29 25.2 17 34 29.1 26 47 40.0 34 37 31.1 23 40 32.6 23 40 37.1 33 36 29.9 21,Max Avg Min 100 90.5 69 100 97.8 88 100 88.3 75 100 90.5 81 100 86.1 72 96 84.3 78 93 78.9 66 92 70.8 54 97 86.7 67 100 95.0 82 92 72.0 43 85 66.4 56 100 85.9 53 100 99.6 92 93 79.2 66 81 72.9 59 100 93.6 80 93 80.8 53 85 78.8 65 92 80.9 68 92 79.5 64 100 77.5 55 96 72.4 48 96 86.6 67 96 75.4 55 89 74.3 62 100 89.6 76 100 87.7 65 100 96.5 92 100 94.7 83 100 84.5 61,Max Avg Min 16 8.8 3 16 6.1 0 18 9.3 0 13 7.9 3 26 14.6 5 18 8.9 3 22 9.9 0 21 14.6 5 18 14.5 9 17 8.7 0 26 9.7 0 18 8.5 0 15 11.0 5 17 5.5 0 24 15.1 7 8 4.4 0 14 6.3 0 28 15.5 0 30 17.4 0 13 4.5 0 15 7.6 5 9 6.8 0 17 7.2 3 10 5.4 0 10 6.8 3 18 9.5 5 18 10.5 0 13 4.6 0 14 7.4 0 18 11.6 7 25 11.1 5,Max Avg Min 28.8 28.5 28.4 28.6 28.5 28.4 28.6 28.5 28.4 28.4 28.3 28.3 28.9 28.6 28.4 29.0 28.9 28.7 29.3 29.1 29.0 29.2 29.1 28.9 28.9 28.6 28.4 29.0 28.6 28.4 29.3 29.1 28.9 29.5 29.4 29.2 29.2 29.0 28.7 28.7 28.3 28.0 29.0 28.6 28.3 29.1 29.0 28.9 28.9 28.7 28.6 28.9 28.7 28.6 29.2 29.1 28.9 29.4 29.4 29.2 29.4 29.3 29.1 29.1 29.0 29.0 28.9 28.9 28.8 29.0 29.0 28.9 28.9 28.9 28.9 29.0 29.0 28.9 29.0 28.9 28.9 29.1 29.0 29.0 29.0 28.9 28.7 28.6 28.5 28.4 28.5 28.4 28.4,Total 0.00 0.27 0.29 0.00 0.14 0.00 0.00 0.00 0.00 0.17 0.02 0.00 0.00 0.04 0.80 0.00 0.01 0.07 0.00 0.00 0.00 0.00 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.43 0.25
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
30,26.1,16,,,,
32,28.2,25,,,,
30,24.6,21,,,,
36,31.8,29,,,,
33,30.3,27,,,,
36,29.4,25,,,,
28,23.6,9,,,,
37,26.5,8,,,,
45,40.4,37,,,,
49,39.6,24,,,,
33,23.5,17,,,,
29,21.5,9,,,,
43,35.1,28,,,,
43,38.0,32,,,,
36,31.8,23,,,,
33,26.4,23,,,,
31,27.4,26,,,,
27,19.4,9,,,,
16,10.8,8,,,,
21,12.8,4,,,,
31,19.3,6,,,,
45,29.9,15,,,,
51,38.2,24,,,,
37,30.0,20,,,,
44,32.8,19,,,,
42,36.7,29,,,,
52,42.9,37,,,,
40,34.7,25,,,,
40,33.5,24,,,,
41,38.6,36,,,,
39,34.5,30,,,,
Max,Avg,Min,,,,
29,23.6,14,,,,
31,27.7,22,,,,
26,21.5,17,,,,
32,29.3,27,,,,
32,26.6,22,,,,
33,25.3,20,,,,
25,17.6,6,,,,
26,17.8,5,,,,
44,36.5,27,,,,
48,38.2,21,,,,
23,15.1,9,,,,
15,11.5,3,,,,
43,31.0,13,,,,
43,37.9,32,,,,
32,25.8,15,,,,
22,18.7,16,,,,
30,25.7,21,,,,
23,14.1,1,,,,
10,5.3,3,,,,
12,7.8,1,,,,
20,13.6,3,,,,
31,23.1,13,,,,
34,29.4,22,,,,
34,26.3,17,,,,
29,25.2,17,,,,
34,29.1,26,,,,
47,40.0,34,,,,
37,31.1,23,,,,
40,32.6,23,,,,
