Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 72 60.1 48 71 58.8 46 65 59.6 56 66 60.9 56 64 60.8 55 59 54.0 50 55 49.3 44 57 48.9 40 64 55.6 48 62 57.4 54 57 52.9 50 58 52.9 48 56 54.2 52 62 55.5 49 65 52.6 42 70 56.7 43 73 58.5 44 70 58.5 46 72 59.3 51 66 59.0 53 62 55.3 50 63 52.8 45 68 55.3 43 71 57.5 47 73 58.9 43 75 61.5 48 68 58.9 53 62 52.7 42 66 54.1 41 71 55.1 37 73 58.0 48,Max Avg Min 53 48.1 41 56 50.8 44 56 53.5 51 61 57.8 54 60 57.2 51 52 45.4 43 48 45.0 38 46 41.4 36 56 49.5 42 56 52.8 51 52 48.9 45 51 48.1 45 54 51.3 49 53 44.6 40 46 41.6 35 51 45.5 39 54 49.5 42 58 51.4 45 58 52.4 48 58 53.0 49 53 48.2 43 44 40.8 38 47 42.3 38 51 46.8 42 51 45.0 38 55 43.3 35 56 52.2 48 48 37.6 30 40 32.8 27 50 41.2 33 55 48.4 45,Max Avg Min 86 67.1 33 93 76.6 51 90 80.4 68 97 89.7 73 93 87.9 83 90 73.5 58 93 85.4 64 97 76.5 57 93 80.7 65 93 84.8 72 96 86.5 64 93 84.3 62 94 89.6 83 90 68.5 46 93 69.2 33 89 67.7 49 100 74.5 48 97 78.3 51 92 79.0 55 90 80.9 60 89 77.1 62 90 65.8 40 89 65.4 35 90 69.7 41 100 65.2 28 87 54.3 29 93 79.5 55 86 58.8 38 73 48.3 24 86 62.6 32 90 72.2 44,Max Avg Min 15 8.1 0 14 4.3 0 12 5.8 0 14 6.5 0 36 19.6 13 23 13.6 5 17 9.4 3 14 5.8 0 14 5.7 0 15 7.4 0 21 13.3 0 22 14.0 7 25 18.3 14 14 7.1 0 12 7.5 5 13 5.1 0 7 2.8 0 13 6.4 0 13 8.9 5 18 11.2 6 24 12.1 5 13 5.9 0 14 7.0 0 8 3.3 0 13 6.7 0 18 11.1 3 15 8.6 5 24 9.1 0 17 7.7 0 9 4.9 0 14 7.3 0,Max Avg Min 30.1 30.1 30.0 30.1 30.0 30.0 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.7 29.5 29.9 29.8 29.6 29.9 29.8 29.7 30.1 30.0 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 30.1 30.0 30.0 30.0 30.0 29.9 30.2 30.1 30.0 30.2 30.2 30.1 30.1 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.9 30.0 29.9 29.9 30.0 30.0 30.0 30.1 30.0 29.9 30.2 30.1 30.1 30.3 30.2 30.2 30.2 30.1 30.1 30.1 30.0 29.9 29.9 29.9 29.9 30.0 29.9 29.9 29.9 29.8 29.8 29.8 29.8 29.8 30.0 29.9 29.8 30.1 30.0 30.0,Total 0.00 0.00 0.00 0.02 1.20 1.90 0.33 0.18 0.01 0.01 0.92 0.75 0.54 0.32 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
