Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 45 43.0 41 55 50.5 45 54 51.5 48 48 42.6 36 43 40.3 36 52 48.4 43 50 46.5 41 48 43.0 39 46 42.7 39 43 38.4 34 41 33.4 30 39 32.9 28 34 29.8 27 30 29.3 28 30 27.9 27 36 31.4 27 41 38.4 36 43 37.8 36 48 42.9 39 43 42.1 41 52 48.3 43 50 47.3 45 52 47.5 45 52 39.3 30 37 31.2 27 36 28.0 23 28 26.7 25 28 27.1 27 36 30.8 27 41 37.9 36 46 43.4 41,Max Avg Min 45 41.8 41 54 50.3 45 54 50.0 46 46 38.7 34 43 39.3 34 50 47.7 43 50 44.3 37 46 40.7 37 43 39.5 36 37 34.9 30 34 30.3 28 32 29.6 27 28 23.5 19 21 20.5 19 25 19.9 19 36 31.0 25 41 37.9 36 39 35.1 30 43 40.6 32 41 40.3 39 50 45.6 41 48 44.8 43 52 46.4 43 50 35.0 28 30 27.1 25 28 25.0 21 27 25.7 23 28 27.1 27 36 30.6 27 41 37.6 36 45 42.9 41,Max Avg Min 100 95.6 87 100 99.1 93 100 95.1 87 100 86.2 62 100 95.6 93 100 98.0 88 100 92.1 81 100 92.0 82 100 89.0 81 100 86.6 70 100 89.7 61 100 88.8 75 93 77.0 64 74 69.4 64 93 72.7 64 100 98.3 93 100 98.3 87 100 90.4 70 100 91.5 75 100 93.8 87 100 91.3 76 100 90.1 82 100 96.3 93 94 85.3 65 100 84.7 60 100 88.9 75 100 95.5 86 100 99.8 93 100 99.0 93 100 98.7 93 100 97.7 93,Max Avg Min 15 10.9 6 18 12.4 8 21 14.1 7 16 6.7 1 10 6.4 2 14 9.0 5 23 16.5 12 29 19.3 14 30 17.8 9 16 10.8 6 10 6.4 1 13 8.4 2 15 10.9 7 12 8.0 3 13 8.2 2 10 4.9 1 14 8.6 6 12 7.8 5 14 8.5 5 16 12.0 9 26 17.9 10 28 16.3 9 22 13.3 7 17 8.8 3 7 4.4 2 8 3.3 1 8 3.1 1 7 4.2 1 16 8.9 2 14 8.3 5 9 6.5 2,Max Avg Min 28.7 28.6 28.4 28.4 28.4 28.3 28.5 28.4 28.3 28.9 28.8 28.5 28.9 28.8 28.7 28.8 28.7 28.6 28.7 28.5 28.3 28.5 28.4 28.2 28.7 28.4 28.2 28.9 28.9 28.7 28.9 28.9 28.9 28.9 28.9 28.8 28.8 28.7 28.6 28.9 28.8 28.7 28.9 28.8 28.6 28.6 28.6 28.5 29.0 28.8 28.6 29.0 28.8 28.6 28.6 28.6 28.6 28.7 28.6 28.6 28.6 28.5 28.4 28.9 28.7 28.5 28.9 28.8 28.6 29.2 29.0 28.6 29.2 29.2 29.2 29.2 29.1 29.0 29.0 29.0 28.9 29.2 29.0 28.9 29.2 29.1 29.1 29.2 29.2 29.1 29.2 29.2 29.2,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
45,43.0,41,,,,
55,50.5,45,,,,
54,51.5,48,,,,
48,42.6,36,,,,
43,40.3,36,,,,
52,48.4,43,,,,
50,46.5,41,,,,
48,43.0,39,,,,
46,42.7,39,,,,
43,38.4,34,,,,
41,33.4,30,,,,
39,32.9,28,,,,
34,29.8,27,,,,
30,29.3,28,,,,
30,27.9,27,,,,
36,31.4,27,,,,
41,38.4,36,,,,
43,37.8,36,,,,
48,42.9,39,,,,
43,42.1,41,,,,
52,48.3,43,,,,
50,47.3,45,,,,
52,47.5,45,,,,
52,39.3,30,,,,
37,31.2,27,,,,
36,28.0,23,,,,
28,26.7,25,,,,
28,27.1,27,,,,
36,30.8,27,,,,
41,37.9,36,,,,
