Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
77,58.0,41,,,,
75,59.8,46,,,,
75,60.2,48,,,,
75,59.3,43,,,,
70,52.3,39,,,,
54,43.0,30,,,,
66,48.4,30,,,,
77,56.8,36,,,,
77,62.2,46,,,,
77,62.5,50,,,,
72,60.1,45,,,,
70,59.8,48,,,,
73,60.8,50,,,,
75,61.1,50,,,,
73,59.2,45,,,,
77,59.5,41,,,,
68,55.4,41,,,,
72,56.3,36,,,,
75,62.2,52,,,,
68,60.4,48,,,,
64,55.8,50,,,,
59,55.1,54,,,,
Max,Avg,Min,,,,
27,23.0,19,,,,
30,25.8,23,,,,
37,32.9,25,,,,
37,34.2,30,,,,
39,35.8,32,,,,
41,37.1,32,,,,
46,40.1,36,,,,
45,39.7,34,,,,
45,39.8,36,,,,
48,43.5,39,,,,
46,43.1,41,,,,
50,43.9,37,,,,
50,40.9,30,,,,
30,26.7,25,,,,
32,28.7,25,,,,
46,40.1,30,,,,
50,46.4,43,,,,
52,49.5,46,,,,
54,49.1,45,,,,
45,37.8,34,,,,
37,33.3,30,,,,
36,33.8,30,,,,
41,38.3,36,,,,
45,40.6,36,,,,
45,38.9,32,,,,
52,38.6,34,,,,
54,47.6,37,,,,
57,49.1,45,,,,
54,49.7,43,,,,
54,49.4,45,,,,
Max,Avg,Min,,,,
74,51.9,30,,,,
93,56.5,27,,,,
87,63.1,44,,,,
100,62.5,39,,,,
81,52.4,30,,,,
87,54.1,25,,,,
100,57.0,24,,,,
87,54.8,23,,,,
93,56.7,24,,,,
82,57.3,33,,,,
82,55.6,31,,,,
93,60.9,27,,,,
93,67.5,37,,,,
81,54.5,37,,,,
80,50.9,26,,,,
93,58.3,29,,,,
93,60.1,34,,,,
88,66.1,38,,,,
100,70.0,43,,,,
71,46.8,30,,,,
50,37.1,20,,,,
58,37.4,22,,,,
81,49.0,27,,,,
93,55.3,25,,,,
100,58.7,28,,,,
93,56.7,25,,,,
94,63.5,27,,,,
94,67.4,52,,,,
94,81.8,45,,,,
94,81.7,63,,,,
Max,Avg,Min,,,,
12,8.1,3,,,,
8,3.6,0,,,,
12,5.1,0,,,,
14,8.4,0,,,,
10,5.3,2,,,,
10,4.2,0,,,,
18,6.7,0,,,,
9,3.3,0,,,,
10,4.1,0,,,,
13,8.3,3,,,,
13,7.6,1,,,,
16,4.3,0,,,,
24,8.5,1,,,,
16,9.9,5,,,,
14,7.8,0,,,,
6,2.8,0,,,,
8,3.4,0,,,,
14,5.2,0,,,,
22,11.5,0,,,,
25,18.4,12,,,,
23,17.8,15,,,,
23,15.2,8,,,,
13,8.3,0,,,,
13,6.3,1,,,,
13,6.9,0,,,,
9,5.0,0,,,,
10,5.0,0,,,,
21,8.1,0,,,,
15,9.4,3,,,,
24,14.5,8,,,,
Max,Avg,Min,,,,
29.8,29.7,29.5,,,,
29.5,29.5,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.8,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.6,,,,
29.7,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.6,29.5,29.5,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.3,,,,
29.4,29.4,29.3,,,,
29.3,29.3,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
