Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 59.9 50 77 56.2 49 84 63.0 50 81 64.2 51 87 65.5 45 89 67.5 49 81 63.1 45 68 57.3 44 68 56.5 43 73 57.8 43 73 60.2 45 82 67.7 57 80 66.2 57 78 67.3 56 91 69.5 49 93 73.3 52 102 76.6 54 98 73.2 54 88 66.9 53 79 58.9 48 69 60.3 55 73 62.1 57 73 63.2 54 72 59.7 53 81 60.4 53 81 63.4 55 80 62.2 53 80 64.3 56 89 67.4 52 82 63.4 54,Max Avg Min 53 49.2 46 54 50.1 48 56 51.0 49 54 50.2 46 52 46.8 43 47 43.6 39 45 39.2 23 44 41.0 37 45 41.3 38 44 41.0 37 54 46.2 41 61 57.1 55 61 57.8 55 60 54.0 45 49 43.5 35 53 48.8 44 53 49.8 42 57 50.9 49 55 50.8 48 55 51.4 46 54 52.4 51 56 53.2 52 54 52.3 50 54 51.7 50 57 53.2 52 56 53.6 52 57 54.1 52 57 54.7 53 58 54.2 50 57 53.9 52,Max Avg Min 93 70.8 40 100 82.6 45 96 69.8 36 89 63.6 38 97 57.3 24 83 48.1 18 82 46.4 12 90 57.3 35 86 59.6 35 89 57.8 27 86 63.2 37 93 71.2 44 97 76.4 45 93 66.9 31 86 47.3 15 77 46.8 20 83 46.6 13 83 51.2 22 89 60.3 30 100 79.5 42 89 76.3 54 87 73.7 51 90 69.2 49 93 76.7 49 97 79.4 44 93 73.6 41 97 77.7 45 93 73.9 45 97 67.1 34 93 74.4 41,Max Avg Min 15 6.5 0 14 6.9 0 13 4.9 0 15 7.3 0 10 4.5 0 22 7.9 0 18 8.0 0 17 7.0 0 20 7.9 0 17 5.3 0 15 6.0 0 13 4.8 0 15 6.0 0 17 7.9 3 20 8.2 0 12 4.6 0 13 5.4 0 14 5.1 0 13 5.5 0 15 6.4 0 14 6.3 0 13 4.7 0 13 5.6 0 13 6.6 0 16 6.7 0 15 6.6 0 14 7.2 3 15 6.9 0 14 6.4 0 16 7.2 3,Max Avg Min 29.8 29.8 29.7 29.8 29.7 29.7 29.7 29.7 29.6 29.8 29.7 29.7 29.8 29.7 29.6 29.7 29.6 29.6 29.8 29.7 29.6 29.9 29.9 29.8 30.1 29.9 29.9 30.1 30.0 30.0 30.0 29.9 29.9 29.9 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.5 29.6 29.6 29.5 29.6 29.6 29.6 29.8 29.7 29.6 29.8 29.8 29.7 29.8 29.8 29.7 29.8 29.8 29.7 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.7 29.7 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.7 29.7 29.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
79,59.9,50,,,,
77,56.2,49,,,,
84,63.0,50,,,,
81,64.2,51,,,,
87,65.5,45,,,,
89,67.5,49,,,,
81,63.1,45,,,,
68,57.3,44,,,,
68,56.5,43,,,,
73,57.8,43,,,,
73,60.2,45,,,,
