Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 68 55.8 43 61 52.6 46 59 50.1 45 46 42.0 36 52 41.9 32 54 45.0 37 57 47.7 36 55 49.5 45 59 50.2 46 61 52.5 43 59 52.3 45 57 48.2 41 63 50.0 37 61 50.7 37 61 50.2 37 64 52.8 39 66 57.1 45 68 58.6 52 66 58.4 52 64 57.2 54 63 56.8 52 68 56.3 43 72 60.6 46 75 63.5 52 70 59.8 54 72 60.8 48 68 59.9 55 63 54.8 48 66 56.3 45 68 58.6 48 75 65.3 52,Max Avg Min 46 42.1 39 50 46.2 43 46 44.2 39 45 38.3 32 37 33.7 30 37 33.0 28 39 35.8 32 54 46.5 37 52 47.5 43 52 46.9 43 54 48.6 45 45 37.7 34 36 31.9 25 36 32.0 28 36 30.8 23 45 37.1 30 50 45.5 41 54 50.3 46 54 53.2 52 54 52.6 50 52 49.8 43 46 42.6 39 50 45.4 41 52 47.4 43 50 46.8 41 54 49.0 43 57 53.0 48 52 46.1 45 46 44.5 41 55 50.5 45 57 54.6 52,Max Avg Min 87 62.5 40 94 80.0 59 100 80.8 54 100 86.3 62 100 74.6 47 87 65.0 38 93 65.7 38 100 89.3 71 100 90.6 72 100 82.8 59 100 87.8 63 100 70.0 44 87 54.0 24 75 51.5 31 81 51.2 23 76 56.5 39 88 67.0 46 94 75.6 49 100 83.2 60 100 84.3 68 94 78.7 63 93 62.6 37 93 59.8 40 88 58.3 36 88 64.3 37 100 68.7 38 94 79.1 56 93 73.3 55 100 67.4 40 88 74.9 60 100 71.3 47,Max Avg Min 7 4.0 0 14 6.2 1 12 6.2 1 20 9.3 3 15 7.5 0 9 4.4 0 10 4.8 0 20 12.3 7 26 16.0 8 12 7.8 2 26 13.4 0 14 9.3 0 20 13.1 5 18 11.7 3 17 12.3 7 14 8.2 2 14 6.8 0 9 4.7 0 9 4.3 0 18 11.5 5 16 11.1 3 8 4.4 0 9 3.6 0 12 4.3 0 18 7.8 2 10 6.1 2 17 8.6 3 21 9.3 2 8 5.3 1 14 7.6 2 7 4.2 1,Max Avg Min 29.1 29.1 29.0 29.0 28.9 28.9 29.0 29.0 28.9 29.1 28.9 28.8 29.2 29.1 29.1 29.3 29.2 29.2 29.2 29.1 28.9 28.9 28.7 28.6 28.8 28.6 28.5 29.0 28.9 28.9 29.3 29.0 28.8 29.6 29.5 29.3 29.6 29.6 29.5 29.5 29.4 29.4 29.4 29.3 29.2 29.2 29.0 28.9 28.9 28.8 28.7 28.8 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.8 29.1 29.0 28.9 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.1 29.1 29.1 29.1 29.0 29.0 28.9 28.9 29.1 28.9 28.9 29.3 29.2 29.1 29.4 29.4 29.3 29.4 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
68,55.8,43,,,,
61,52.6,46,,,,
59,50.1,45,,,,
46,42.0,36,,,,
52,41.9,32,,,,
54,45.0,37,,,,
57,47.7,36,,,,
55,49.5,45,,,,
59,50.2,46,,,,
61,52.5,43,,,,
59,52.3,45,,,,
57,48.2,41,,,,
63,50.0,37,,,,
61,50.7,37,,,,
61,50.2,37,,,,
64,52.8,39,,,,
66,57.1,45,,,,
68,58.6,52,,,,
66,58.4,52,,,,
64,57.2,54,,,,
