Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Feb 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28,Max Avg Min 41 40.0 34 48 39.8 34 45 29.0 0 48 28.0 0 48 42.7 32 50 44.6 37 54 46.7 39 45 42.4 39 50 42.8 36 43 40.6 36 48 41.5 36 48 42.7 32 50 42.9 36 50 43.0 34 52 46.3 43 48 40.4 0 52 32.8 0 52 33.0 0 52 44.1 34 52 44.9 32 52 44.4 32 45 40.6 32 55 45.5 37 59 41.4 0 52 42.8 34 48 43.5 41 46 40.0 30 43 41.3 39,Max Avg Min 39 36.8 34 39 32.3 0 36 26.3 0 41 27.7 0 41 36.3 0 37 34.5 0 45 38.6 34 43 36.3 0 34 15.6 0 41 33.0 0 39 35.5 34 39 34.0 0 46 35.6 0 39 35.7 0 45 42.1 39 41 36.9 0 43 27.2 0 39 29.3 0 45 39.1 0 45 39.2 0 45 30.2 0 41 36.0 0 46 41.3 36 41 32.7 0 45 33.6 0 41 38.4 36 39 34.6 0 41 38.3 36,Max Avg Min 100 88.7 76 100 85.9 62 100 88.0 70 100 89.6 71 100 81.1 62 87 69.6 54 93 73.7 58 93 83.6 70 81 67.0 47 100 85.3 65 93 79.2 62 93 75.5 57 93 82.1 66 100 78.0 66 100 84.8 71 100 86.1 71 100 90.3 62 100 82.2 58 100 85.6 58 100 85.2 67 93 74.4 47 100 88.5 70 100 86.7 58 100 75.1 45 100 84.3 67 100 83.3 62 100 88.6 71 93 90.0 81,Max Avg Min 20 10.1 3 6 2.3 0 10 4.8 0 10 4.3 0 24 12.5 5 23 13.3 5 28 14.2 6 21 14.0 6 24 13.4 3 10 5.9 0 14 7.5 2 18 9.1 0 24 12.7 2 16 9.2 3 14 8.9 5 16 7.2 0 5 1.8 0 13 3.4 0 9 4.0 0 14 6.1 0 16 7.7 0 15 7.8 0 8 3.0 0 17 6.5 0 16 6.7 0 12 4.9 0 18 10.0 0 23 12.5 7,Max Avg Min 29.0 28.9 28.8 29.2 29.1 29.0 29.2 29.0 28.9 29.1 29.0 28.8 29.0 28.8 28.7 29.1 28.9 28.7 29.0 28.9 28.7 28.9 28.7 28.6 28.9 28.8 28.7 28.9 28.6 28.5 29.0 28.9 28.9 29.1 29.0 28.9 29.1 28.8 28.6 29.1 28.9 28.8 29.1 28.9 28.8 29.2 29.2 29.1 29.2 29.2 29.1 29.2 29.2 29.1 29.3 29.2 29.2 29.3 29.1 29.0 29.2 29.1 29.0 29.4 29.2 29.2 29.4 29.3 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.4 29.3 29.1 29.4 29.3 29.1 29.1 28.9 28.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Feb,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
41,40.0,34,,,,
48,39.8,34,,,,
45,29.0,0,,,,
48,28.0,0,,,,
48,42.7,32,,,,
50,44.6,37,,,,
54,46.7,39,,,,
45,42.4,39,,,,
50,42.8,36,,,,
43,40.6,36,,,,
48,41.5,36,,,,
48,42.7,32,,,,
50,42.9,36,,,,
50,43.0,34,,,,
52,46.3,43,,,,
48,40.4,0,,,,
52,32.8,0,,,,
52,33.0,0,,,,
52,44.1,34,,,,
52,44.9,32,,,,
52,44.4,32,,,,
45,40.6,32,,,,
55,45.5,37,,,,
59,41.4,0,,,,
52,42.8,34,,,,
48,43.5,41,,,,
46,40.0,30,,,,
43,41.3,39,,,,
Max,Avg,Min,,,,
39,36.8,34,,,,
39,32.3,0,,,,
36,26.3,0,,,,
41,27.7,0,,,,
41,36.3,0,,,,
37,34.5,0,,,,
45,38.6,34,,,,
43,36.3,0,,,,
34,15.6,0,,,,
41,33.0,0,,,,
39,35.5,34,,,,
39,34.0,0,,,,
46,35.6,0,,,,
39,35.7,0,,,,
45,42.1,39,,,,
41,36.9,0,,,,
43,27.2,0,,,,
39,29.3,0,,,,
45,39.1,0,,,,
45,39.2,0,,,,
45,30.2,0,,,,
41,36.0,0,,,,
46,41.3,36,,,,
41,32.7,0,,,,
45,33.6,0,,,,
41,38.4,36,,,,
39,34.6,0,,,,
41,38.3,36,,,,
Max,Avg,Min,,,,
100,88.7,76,,,,
100,85.9,62,,,,
100,88.0,70,,,,
100,89.6,71,,,,
100,81.1,62,,,,
87,69.6,54,,,,
93,73.7,58,,,,
93,83.6,70,,,,
81,67.0,47,,,,
100,85.3,65,,,,
93,79.2,62,,,,
93,75.5,57,,,,
93,82.1,66,,,,
100,78.0,66,,,,
100,84.8,71,,,,
100,86.1,71,,,,
100,90.3,62,,,,
100,82.2,58,,,,
100,85.6,58,,,,
100,85.2,67,,,,
93,74.4,47,,,,
100,88.5,70,,,,
100,86.7,58,,,,
100,75.1,45,,,,
100,84.3,67,,,,
100,83.3,62,,,,
