Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,47.8,36,,,,
63,51.2,39,,,,
63,55.9,48,,,,
72,62.4,52,,,,
77,64.9,54,,,,
79,67.5,54,,,,
79,67.7,54,,,,
77,65.2,52,,,,
77,63.8,50,,,,
63,56.8,48,,,,
72,57.3,41,,,,
73,61.0,46,,,,
54,49.1,46,,,,
57,53.1,48,,,,
68,59.0,52,,,,
68,57.4,54,,,,
68,58.4,52,,,,
70,59.6,46,,,,
72,60.0,48,,,,
72,60.7,48,,,,
77,61.9,46,,,,
73,62.6,50,,,,
72,61.4,52,,,,
77,64.8,55,,,,
81,68.8,55,,,,
81,69.8,59,,,,
81,68.4,59,,,,
75,65.4,57,,,,
75,66.2,57,,,,
77,64.3,55,,,,
73,64.1,55,,,,
Max,Avg,Min,,,,
43,38.5,34,,,,
48,41.2,36,,,,
48,44.5,41,,,,
54,47.0,39,,,,
57,51.5,45,,,,
59,54.3,48,,,,
52,48.4,46,,,,
59,53.4,46,,,,
59,54.0,50,,,,
55,49.6,45,,,,
54,48.7,41,,,,
61,53.1,45,,,,
46,44.4,41,,,,
54,50.1,46,,,,
55,53.3,50,,,,
57,53.8,52,,,,
57,53.1,48,,,,
55,48.6,43,,,,
54,47.7,43,,,,
54,49.6,45,,,,
59,52.8,45,,,,
57,54.1,48,,,,
61,56.8,50,,,,
61,56.1,54,,,,
61,57.1,52,,,,
64,59.4,54,,,,
66,60.8,55,,,,
64,60.5,57,,,,
63,60.2,57,,,,
66,60.4,55,,,,
64,59.4,54,,,,
Max,Avg,Min,,,,
93,72.0,48,,,,
93,71.8,45,,,,
77,65.9,55,,,,
63,57.0,50,,,,
77,62.4,50,,,,
88,64.0,47,,,,
77,52.0,32,,,,
88,66.8,50,,,,
100,73.1,39,,,,
100,78.0,59,,,,
100,74.8,53,,,,
100,76.9,57,,,,
100,83.7,71,,,,
100,89.4,82,,,,
94,81.2,60,,,,
100,87.9,56,,,,
100,83.0,60,,,,
93,68.7,46,,,,
87,65.5,43,,,,
88,68.3,46,,,,
100,74.2,44,,,,
100,76.3,53,,,,
100,85.8,64,,,,
100,76.1,47,,,,
94,68.5,44,,,,
88,70.7,51,,,,
100,78.4,57,,,,
100,85.2,61,,,,
100,82.2,61,,,,
100,88.2,57,,,,
100,85.7,64,,,,
Max,Avg,Min,,,,
12,3.7,0,,,,
7,4.4,0,,,,
15,10.7,5,,,,
18,13.5,10,,,,
17,9.4,5,,,,
12,7.9,6,,,,
10,6.8,3,,,,
13,4.1,0,,,,
15,5.5,0,,,,
14,5.7,1,,,,
8,3.9,0,,,,
23,5.5,0,,,,
15,7.5,2,,,,
13,7.2,1,,,,
14,9.0,2,,,,
12,4.2,0,,,,
13,6.8,3,,,,
12,7.6,5,,,,
12,7.3,5,,,,
15,8.3,3,,,,
10,3.9,0,,,,
10,3.2,0,,,,
7,3.0,0,,,,
7,3.0,0,,,,
7,3.9,0,,,,
10,4.7,0,,,,
20,5.1,0,,,,
10,4.9,0,,,,
10,5.3,0,,,,
15,3.5,0,,,,
9,5.2,0,,,,
Max,Avg,Min,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.1,,,,
29.1,29.0,28.9,,,,
29.0,28.9,28.9,,,,
29.4,29.2,29.0,,,,
29.3,29.2,29.2,,,,
29.2,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.2,29.1,29.1,,,,
29.2,29.2,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.1,29.1,29.1,,,,
29.2,29.1,29.1,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.2,29.2,29.2,,,,
29.3,29.2,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.2,29.2,29.1,,,,
29.3,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
