Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
30,28.0,25,,,,
36,30.4,25,,,,
34,30.3,28,,,,
34,30.1,27,,,,
Max,Avg,Min,,,,
94,81.1,71,,,,
87,82.0,72,,,,
100,82.0,61,,,,
100,90.0,81,,,,
100,91.0,67,,,,
100,73.9,54,,,,
93,79.9,58,,,,
93,76.7,62,,,,
93,79.1,65,,,,
93,73.6,53,,,,
100,87.6,66,,,,
100,93.2,87,,,,
93,83.3,71,,,,
100,86.6,71,,,,
87,81.0,75,,,,
87,75.1,65,,,,
93,83.1,75,,,,
100,87.3,75,,,,
93,73.4,0,,,,
93,86.3,76,,,,
100,82.4,67,,,,
100,86.8,67,,,,
100,87.8,76,,,,
100,93.5,81,,,,
100,77.9,46,,,,
93,71.3,49,,,,
93,73.7,47,,,,
81,72.3,61,,,,
75,69.1,61,,,,
Max,Avg,Min,,,,
13,9.5,5,,,,
17,11.5,8,,,,
24,7.8,1,,,,
17,9.1,2,,,,
9,3.9,0,,,,
31,16.2,1,,,,
30,13.5,3,,,,
28,19.2,8,,,,
32,18.8,7,,,,
17,11.2,5,,,,
8,3.5,0,,,,
14,6.9,2,,,,
25,15.0,5,,,,
18,5.9,0,,,,
16,11.1,2,,,,
18,13.3,8,,,,
14,6.1,0,,,,
12,2.0,0,,,,
12,6.4,0,,,,
20,15.3,9,,,,
20,11.2,1,,,,
14,7.0,0,,,,
16,9.2,1,,,,
7,3.7,0,,,,
12,8.1,3,,,,
12,6.0,0,,,,
18,11.2,5,,,,
16,12.5,8,,,,
21,14.7,5,,,,
Max,Avg,Min,,,,
29.6,29.6,29.4,,,,
29.6,29.4,29.4,,,,
29.6,29.4,29.3,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.4,29.2,28.9,,,,
29.1,29.0,28.8,,,,
29.1,29.0,28.9,,,,
29.1,28.7,28.5,,,,
29.0,28.9,28.7,,,,
29.0,29.0,28.9,,,,
28.9,28.7,28.5,,,,
28.6,28.5,28.3,,,,
28.8,28.5,28.4,,,,
29.5,29.1,28.8,,,,
29.6,29.6,29.5,,,,
29.5,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.3,,,,
29.3,29.2,29.1,,,,
29.4,29.2,29.1,,,,
29.4,29.2,29.0,,,,
29.2,29.1,29.0,,,,
29.2,29.0,28.8,,,,
28.8,28.8,28.7,,,,
29.0,28.9,28.7,,,,
29.4,29.2,29.0,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
