Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
57,49.2,46,,,,
54,50.8,48,,,,
54,50.2,48,,,,
57,47.8,41,,,,
61,54.5,50,,,,
59,49.3,39,,,,
52,46.5,41,,,,
50,45.9,43,,,,
50,43.8,39,,,,
52,46.2,43,,,,
52,48.6,46,,,,
54,44.2,41,,,,
54,48.6,45,,,,
59,50.4,46,,,,
59,53.7,48,,,,
55,42.1,32,,,,
57,52.1,48,,,,
57,46.3,39,,,,
54,49.8,46,,,,
55,53.4,52,,,,
57,53.4,50,,,,
57,49.9,46,,,,
57,51.1,46,,,,
57,46.7,37,,,,
54,45.2,37,,,,
55,46.8,41,,,,
57,49.8,46,,,,
54,44.8,36,,,,
52,43.7,36,,,,
59,51.4,46,,,,
66,58.1,48,,,,
Max,Avg,Min,,,,
48,46.5,43,,,,
50,46.8,43,,,,
50,46.8,45,,,,
48,41.8,37,,,,
46,41.0,37,,,,
54,44.9,37,,,,
45,42.0,39,,,,
46,41.0,34,,,,
45,39.7,36,,,,
45,41.1,36,,,,
45,42.7,41,,,,
46,42.5,39,,,,
50,47.1,43,,,,
43,39.3,36,,,,
52,44.5,37,,,,
50,38.3,30,,,,
50,43.4,39,,,,
50,40.5,34,,,,
48,44.7,39,,,,
52,50.1,48,,,,
52,49.7,46,,,,
50,46.0,43,,,,
48,43.2,41,,,,
52,42.6,36,,,,
46,40.8,36,,,,
50,43.0,39,,,,
50,46.6,45,,,,
46,40.4,36,,,,
41,37.7,34,,,,
43,39.4,36,,,,
46,42.9,39,,,,
Max,Avg,Min,,,,
100,91.5,59,,,,
100,87.3,67,,,,
94,89.2,72,,,,
88,80.5,67,,,,
76,60.9,48,,,,
100,86.2,55,,,,
100,85.3,62,,,,
93,82.9,62,,,,
100,86.0,58,,,,
93,82.5,71,,,,
93,79.3,67,,,,
100,93.9,71,,,,
100,94.6,82,,,,
81,65.7,55,,,,
100,73.3,48,,,,
100,87.7,58,,,,
94,73.7,55,,,,
93,80.9,66,,,,
94,82.9,62,,,,
100,89.8,77,,,,
100,88.3,77,,,,
100,86.3,72,,,,
87,74.3,67,,,,
100,86.2,67,,,,
100,85.5,62,,,,
100,88.0,63,,,,
100,89.6,67,,,,
100,85.9,62,,,,
100,80.5,62,,,,
76,64.3,51,,,,
87,59.2,40,,,,
Max,Avg,Min,,,,
14,6.7,0,,,,
13,7.7,6,,,,
13,7.9,6,,,,
12,9.0,6,,,,
16,13.5,8,,,,
18,6.9,0,,,,
24,9.2,2,,,,
45,24.1,9,,,,
24,13.0,5,,,,
28,19.8,13,,,,
24,17.3,9,,,,
14,6.4,0,,,,
10,7.3,3,,,,
17,13.1,7,,,,
18,12.3,6,,,,
18,8.1,0,,,,
18,13.0,8,,,,
33,18.1,6,,,,
21,14.8,9,,,,
25,20.1,13,,,,
24,18.3,10,,,,
16,7.6,0,,,,
18,13.0,8,,,,
28,13.2,6,,,,
17,8.9,3,,,,
14,9.1,5,,,,
18,11.2,6,,,,
23,9.8,0,,,,
10,6.3,0,,,,
22,12.7,5,,,,
25,13.2,0,,,,
Max,Avg,Min,,,,
30.3,30.3,30.3,,,,
30.3,30.3,30.2,,,,
30.3,30.2,30.1,,,,
30.2,30.0,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.3,,,,
29.4,29.1,29.0,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.6,,,,
29.9,29.8,29.7,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.7,,,,
29.9,29.6,29.4,,,,
29.9,29.6,29.3,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.0,,,,
30.0,29.8,29.6,,,,
30.0,29.8,29.6,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.9,,,,
30.2,30.0,29.9,,,,
30.2,30.2,30.1,,,,
30.1,29.9,29.8,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
