Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
90,78.0,63,,,,
77,72.0,66,,,,
73,64.6,57,,,,
75,65.3,57,,,,
82,68.8,50,,,,
88,73.0,54,,,,
95,78.2,61,,,,
95,79.2,63,,,,
99,79.8,61,,,,
97,80.6,64,,,,
93,79.8,64,,,,
95,77.1,66,,,,
82,73.3,66,,,,
81,72.8,68,,,,
88,74.3,61,,,,
90,76.8,64,,,,
81,70.4,63,,,,
79,68.9,61,,,,
81,70.4,57,,,,
93,77.8,66,,,,
95,79.8,63,,,,
81,72.5,66,,,,
77,68.5,57,,,,
77,64.4,54,,,,
79,66.0,48,,,,
79,72.3,61,,,,
79,64.6,50,,,,
68,64.2,59,,,,
72,63.8,57,,,,
61,58.4,57,,,,
70,60.5,55,,,,
Max,Avg,Min,,,,
66,60.4,55,,,,
66,64.2,63,,,,
63,57.7,55,,,,
57,54.4,48,,,,
57,50.4,45,,,,
61,55.7,52,,,,
64,61.9,57,,,,
66,60.9,55,,,,
63,59.0,54,,,,
64,60.5,55,,,,
68,62.9,59,,,,
70,65.0,59,,,,
70,64.4,59,,,,
64,62.8,61,,,,
64,62.0,59,,,,
66,61.4,52,,,,
64,61.4,57,,,,
63,60.0,55,,,,
66,60.7,57,,,,
68,62.9,55,,,,
64,62.5,59,,,,
66,59.5,52,,,,
57,52.6,46,,,,
54,50.4,46,,,,
54,50.2,46,,,,
57,50.1,46,,,,
52,50.3,48,,,,
63,56.9,50,,,,
55,52.9,48,,,,
59,55.8,54,,,,
57,55.2,54,,,,
Max,Avg,Min,,,,
83,56.8,36,,,,
94,77.8,61,,,,
100,80.5,57,,,,
94,71.1,41,,,,
100,58.5,26,,,,
94,58.5,33,,,,
94,61.2,30,,,,
100,59.3,26,,,,
94,54.8,23,,,,
83,52.9,26,,,,
88,58.7,32,,,,
94,69.4,36,,,,
100,75.3,51,,,,
88,71.4,54,,,,
100,68.8,38,,,,
94,63.0,29,,,,
94,75.0,47,,,,
100,75.5,44,,,,
100,75.0,45,,,,
94,65.2,28,,,,
94,60.1,32,,,,
94,65.9,37,,,,
82,58.7,36,,,,
94,63.4,34,,,,
100,61.4,36,,,,
63,46.6,32,,,,
94,62.7,36,,,,
94,77.8,56,,,,
88,68.8,46,,,,
94,91.3,82,,,,
94,83.6,60,,,,
Max,Avg,Min,,,,
14,4.7,0,,,,
14,6.9,2,,,,
13,5.1,0,,,,
7,4.4,1,,,,
13,5.3,0,,,,
10,5.8,1,,,,
13,5.8,0,,,,
10,3.8,0,,,,
9,3.5,0,,,,
10,5.6,2,,,,
6,2.8,0,,,,
22,3.8,0,,,,
10,3.7,0,,,,
9,5.4,1,,,,
9,4.7,1,,,,
8,4.0,1,,,,
21,6.2,1,,,,
14,6.2,1,,,,
6,2.7,0,,,,
10,3.5,0,,,,
12,4.5,0,,,,
13,6.7,2,,,,
13,7.3,3,,,,
9,4.1,0,,,,
14,6.6,0,,,,
20,11.6,2,,,,
6,3.1,0,,,,
16,8.9,3,,,,
12,5.1,0,,,,
14,5.2,0,,,,
9,5.5,1,,,,
Max,Avg,Min,,,,
29.6,29.5,29.5,,,,
29.5,29.5,29.5,,,,
29.5,29.4,29.4,,,,
29.6,29.6,29.5,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.5,,,,
29.5,29.5,29.4,,,,
29.6,29.5,29.5,,,,
29.5,29.5,29.5,,,,
29.5,29.5,29.4,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.7,29.6,29.4,,,,
29.3,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.6,29.4,29.3,,,,
29.6,29.6,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
