Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
82,68.6,60,,,,
74,63.8,54,,,,
73,65.2,54,,,,
73,66.3,61,,,,
77,72.3,68,,,,
82,75.6,72,,,,
85,77.5,72,,,,
88,79.7,73,,,,
89,80.6,74,,,,
Max,Avg,Min,,,,
57,52.9,49,,,,
59,55.9,52,,,,
65,61.6,57,,,,
68,64.5,60,,,,
68,62.6,59,,,,
67,64.2,61,,,,
70,67.9,65,,,,
73,69.7,68,,,,
72,70.8,68,,,,
72,55.6,48,,,,
59,52.3,43,,,,
61,56.7,52,,,,
60,57.2,55,,,,
65,61.2,57,,,,
67,63.9,55,,,,
57,48.7,40,,,,
56,45.0,35,,,,
61,54.9,48,,,,
69,66.5,64,,,,
69,65.5,63,,,,
73,70.6,69,,,,
71,65.1,57,,,,
54,49.8,44,,,,
59,52.0,47,,,,
67,63.0,59,,,,
73,70.6,68,,,,
73,71.0,68,,,,
74,70.8,67,,,,
75,71.9,69,,,,
75,72.1,69,,,,
Max,Avg,Min,,,,
100,73.9,47,,,,
93,77.7,59,,,,
100,97.0,87,,,,
100,95.1,82,,,,
100,88.2,55,,,,
90,66.2,40,,,,
97,84.0,72,,,,
100,92.3,69,,,,
100,78.3,50,,,,
84,57.7,36,,,,
87,65.6,34,,,,
93,78.3,59,,,,
100,76.3,53,,,,
96,83.6,65,,,,
100,84.3,52,,,,
78,52.5,28,,,,
80,51.0,22,,,,
93,62.3,34,,,,
93,74.5,51,,,,
100,77.3,60,,,,
100,93.4,82,,,,
100,89.1,67,,,,
90,63.6,35,,,,
97,65.5,39,,,,
100,89.6,71,,,,
100,94.3,84,,,,
97,86.0,71,,,,
93,80.3,69,,,,
90,77.5,63,,,,
93,76.2,59,,,,
Max,Avg,Min,,,,
17,6.3,0,,,,
13,6.5,0,,,,
15,7.5,0,,,,
15,8.5,0,,,,
16,4.9,0,,,,
15,8.8,0,,,,
13,8.4,3,,,,
12,6.5,0,,,,
12,5.5,0,,,,
17,10.8,6,,,,
13,7.8,3,,,,
12,5.3,0,,,,
13,7.0,0,,,,
12,8.1,0,,,,
10,6.5,0,,,,
17,11.1,5,,,,
14,7.5,0,,,,
20,9.8,0,,,,
22,10.8,3,,,,
14,7.8,0,,,,
16,10.7,5,,,,
17,9.4,5,,,,
14,8.1,0,,,,
14,7.3,0,,,,
13,8.1,0,,,,
15,10.4,6,,,,
17,12.9,9,,,,
20,12.8,9,,,,
18,10.7,3,,,,
18,10.5,0,,,,
Max,Avg,Min,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,29.9,29.9,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.8,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.0,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.8,29.6,29.5,,,,
30.2,30.0,29.8,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.04,,,,,,
0.08,,,,,,
0.19,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.29,,,,,,
0.00,,,,,,
0.00,,,,,,
0.91,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
