Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
59,54.1,46,,,,
50,46.5,45,,,,
57,48.9,43,,,,
55,47.1,39,,,,
61,53.2,48,,,,
57,49.3,39,,,,
46,41.4,37,,,,
52,48.6,43,,,,
52,48.1,43,,,,
45,41.3,39,,,,
46,41.8,37,,,,
52,47.6,43,,,,
59,55.5,50,,,,
59,55.4,52,,,,
61,50.3,39,,,,
52,45.6,41,,,,
55,46.9,37,,,,
54,46.3,39,,,,
54,43.1,34,,,,
50,43.8,37,,,,
50,46.0,41,,,,
52,45.0,41,,,,
46,42.9,37,,,,
45,41.0,37,,,,
52,46.7,41,,,,
59,51.4,43,,,,
57,47.8,41,,,,
52,44.6,39,,,,
50,45.9,43,,,,
52,44.8,37,,,,
52,43.4,36,,,,
Max,Avg,Min,,,,
45,39.1,32,,,,
36,33.2,30,,,,
32,19.9,10,,,,
30,19.1,9,,,,
25,20.1,18,,,,
27,23.4,19,,,,
30,25.8,23,,,,
41,35.5,30,,,,
41,33.1,27,,,,
30,25.8,23,,,,
28,24.4,19,,,,
37,33.2,28,,,,
43,38.4,32,,,,
45,42.0,39,,,,
41,37.8,34,,,,
43,39.8,37,,,,
41,37.4,34,,,,
37,35.0,32,,,,
41,36.1,32,,,,
43,38.3,34,,,,
39,33.5,27,,,,
37,29.3,21,,,,
41,34.0,27,,,,
28,25.4,23,,,,
41,34.8,25,,,,
43,41.2,39,,,,
41,36.2,30,,,,
43,36.5,32,,,,
41,37.0,32,,,,
37,33.9,30,,,,
45,39.1,32,,,,
Max,Avg,Min,,,,
71,56.5,50,,,,
71,59.5,47,,,,
57,34.3,18,,,,
70,34.9,20,,,,
37,27.9,20,,,,
61,37.5,25,,,,
65,54.3,43,,,,
67,61.1,50,,,,
70,56.9,43,,,,
61,54.4,46,,,,
61,50.6,34,,,,
71,57.5,47,,,,
63,52.7,47,,,,
67,60.4,55,,,,
93,64.2,36,,,,
93,81.1,67,,,,
87,70.6,54,,,,
87,65.4,44,,,,
93,77.8,47,,,,
93,81.8,71,,,,
76,62.4,50,,,,
76,55.0,30,,,,
93,71.5,53,,,,
61,53.8,46,,,,
76,64.0,46,,,,
93,68.8,51,,,,
93,66.1,41,,,,
93,73.2,57,,,,
93,71.9,58,,,,
87,66.5,44,,,,
93,84.3,71,,,,
Max,Avg,Min,,,,
21,11.0,3,,,,
33,22.0,5,,,,
28,16.4,2,,,,
17,9.0,3,,,,
33,22.5,13,,,,
36,27.3,15,,,,
36,24.6,9,,,,
31,22.5,12,,,,
30,20.6,15,,,,
28,22.7,17,,,,
30,24.3,17,,,,
30,21.1,14,,,,
40,28.0,15,,,,
37,22.1,12,,,,
21,6.0,0,,,,
9,4.0,0,,,,
21,11.0,3,,,,
15,8.0,0,,,,
8,3.9,0,,,,
14,6.5,0,,,,
25,15.5,5,,,,
26,15.2,2,,,,
30,14.8,2,,,,
38,29.0,16,,,,
30,20.1,9,,,,
28,10.4,2,,,,
33,19.3,0,,,,
23,12.0,2,,,,
28,9.5,0,,,,
36,13.8,2,,,,
12,3.8,0,,,,
Max,Avg,Min,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.2,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.2,,,,
30.2,30.2,30.1,,,,
30.3,30.2,30.2,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.2,30.1,30.0,,,,
30.2,30.1,30.1,,,,
30.1,30.0,29.8,,,,
30.0,29.9,29.8,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
29.9,29.7,29.5,,,,
29.5,29.3,29.2,,,,
29.7,29.5,29.4,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.8,29.6,29.4,,,,
29.8,29.6,29.4,,,,
29.6,29.5,29.4,,,,
29.4,29.3,29.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
