Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Aug 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 63 54.0 39 59 46.2 34 64 47.9 36 64 48.7 34 68 51.0 36 70 54.0 36 55 49.1 0 54 46.7 41 59 43.0 28 64 44.1 0 68 52.8 36 59 51.3 43 57 46.7 34 61 45.9 34 66 51.1 36 66 53.3 43 68 56.0 43 59 51.8 43 46 32.0 0 59 45.2 32 63 49.9 37 66 54.2 41 72 58.1 43 73 59.8 48 73 59.9 46 75 61.2 46 72 62.3 55 81 63.8 48 73 65.3 57 66 58.3 50 66 52.2 0,Max Avg Min 55 22.4 5 27 16.3 9 27 19.3 12 28 20.5 7 27 21.5 10 32 26.2 23 30 17.7 0 23 15.3 10 45 16.6 0 27 12.9 -13 28 16.4 9 27 22.6 18 28 26.1 21 36 27.5 21 37 29.0 25 36 31.0 27 37 31.8 28 37 33.4 28 37 25.8 0 39 33.8 30 39 36.5 32 43 36.7 34 41 37.2 34 45 37.8 36 43 38.7 36 45 40.4 34 46 41.6 39 48 43.2 39 41 35.4 25 32 25.4 21 36 26.8 0,Max Avg Min 77 33.9 11 53 32.5 14 60 35.6 13 70 37.8 10 60 35.3 11 60 36.6 18 41 27.4 0 49 29.6 18 82 41.9 12 100 38.7 4 49 26.4 10 53 33.5 20 81 47.4 27 81 51.7 25 75 46.4 24 66 45.5 24 57 41.9 24 81 51.8 36 81 54.5 0 100 68.2 36 87 63.2 37 81 54.3 30 76 48.6 25 66 46.6 27 71 48.4 27 76 49.5 22 63 47.6 33 76 50.2 26 48 34.4 16 41 29.1 19 61 36.6 0,Max Avg Min 16 6.9 0 9 3.9 0 8 3.6 0 10 3.6 0 12 3.5 0 17 7.7 0 12 6.8 2 13 6.8 0 8 2.9 0 13 4.0 0 13 4.8 0 13 6.1 0 7 4.6 2 8 3.1 0 9 3.3 0 7 3.7 0 9 4.2 0 17 11.5 5 8 4.7 0 9 4.0 0 6 3.1 0 9 3.8 0 6 3.7 0 7 3.5 0 14 4.3 0 12 3.8 0 13 6.7 0 6 3.4 0 15 8.6 5 14 7.1 0 10 4.2 0,Max Avg Min 27.9 27.7 27.6 28.0 27.9 27.9 27.9 27.9 27.8 27.8 27.7 27.6 27.6 27.5 27.4 27.8 27.4 27.4 27.9 26.6 0.0 27.9 27.9 27.9 27.9 27.8 27.7 27.8 27.6 27.5 27.6 27.5 27.4 28.0 27.9 27.7 28.0 28.0 27.9 27.9 27.7 27.6 27.6 27.6 27.5 27.6 27.4 27.4 27.6 27.5 27.4 27.9 27.8 27.7 27.9 20.9 0.0 27.9 27.8 27.8 27.8 27.7 27.6 28.0 27.9 27.8 27.8 27.6 27.5 27.6 27.6 27.5 27.6 27.6 27.5 27.6 27.6 27.4 27.8 27.6 27.5 27.5 27.4 27.3 27.6 27.5 27.3 27.8 27.6 27.6 27.8 27.7 27.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Aug,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
