Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 79 69.6 57 77 68.0 57 77 66.1 54 81 65.7 50 81 69.9 57 73 64.7 61 79 65.9 57 81 68.1 54 82 71.1 57 84 73.3 61 86 71.7 57 86 69.8 55 86 72.5 57 82 70.8 57 70 63.0 59 72 62.5 50 64 57.1 48 72 56.8 48 70 60.4 54 70 61.7 55 70 61.6 50 73 65.4 57 77 67.9 63 73 62.4 0 70 63.9 61 70 62.2 57 68 59.7 48 66 60.5 57 64 60.4 57 64 59.3 55,Max Avg Min 55 53.5 50 55 51.5 46 54 49.3 45 55 52.2 48 57 53.2 48 64 59.9 55 64 57.7 54 59 56.0 52 61 57.6 54 59 56.4 55 61 56.3 54 61 55.6 54 59 55.3 52 57 55.1 54 61 57.0 52 54 52.0 48 55 50.7 46 54 50.5 45 61 55.5 50 57 53.0 48 55 52.6 48 63 58.3 54 64 61.7 57 68 60.5 0 63 61.1 59 61 55.2 48 57 53.6 48 57 54.3 48 61 57.6 55 59 54.8 50,Max Avg Min 77 57.3 44 88 57.6 36 72 55.5 39 94 65.6 36 88 58.6 32 100 85.0 65 100 77.8 44 94 67.5 45 94 64.9 39 82 57.7 37 88 62.2 33 94 64.3 33 88 58.2 31 88 59.8 37 94 81.1 68 94 70.1 46 94 80.4 59 100 82.3 38 94 84.3 64 100 75.3 49 94 73.9 53 94 78.6 65 100 80.7 57 100 91.0 0 100 90.7 68 94 80.8 46 100 81.7 60 94 81.2 52 94 91.6 88 94 85.6 64,Max Avg Min 15 10.9 7 21 13.8 6 16 8.1 2 8 3.0 0 13 6.1 0 16 8.1 3 13 6.7 1 8 5.0 1 9 5.3 0 12 7.3 2 12 6.0 1 9 3.3 0 13 5.1 0 15 6.5 0 16 8.7 1 7 4.1 0 14 4.1 0 7 3.6 0 8 3.9 0 18 11.3 3 17 11.0 5 15 7.5 5 14 8.2 2 7 2.8 0 15 7.0 2 17 9.4 5 14 7.7 0 17 12.7 7 14 7.1 0 20 10.9 5,Max Avg Min 29.4 29.3 29.3 29.4 29.3 29.2 29.2 29.2 29.1 29.3 29.2 29.2 29.2 29.2 29.1 29.2 29.1 29.1 29.3 29.2 29.2 29.4 29.3 29.3 29.4 29.4 29.3 29.5 29.4 29.4 29.4 29.3 29.2 29.3 29.2 29.1 29.1 29.1 29.0 29.2 29.1 29.1 29.2 29.1 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.1 29.0 28.9 28.9 28.7 28.6 28.9 28.7 28.5 29.0 28.9 28.8 29.0 29.0 29.0 29.3 29.1 29.0 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.1 29.0 29.1 29.0 29.0 29.2 29.1 29.0 29.2 29.1 28.9 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
79,69.6,57,,,,
77,68.0,57,,,,
77,66.1,54,,,,
81,65.7,50,,,,
81,69.9,57,,,,
73,64.7,61,,,,
79,65.9,57,,,,
81,68.1,54,,,,
82,71.1,57,,,,
84,73.3,61,,,,
86,71.7,57,,,,
86,69.8,55,,,,
86,72.5,57,,,,
82,70.8,57,,,,
70,63.0,59,,,,
72,62.5,50,,,,
64,57.1,48,,,,
72,56.8,48,,,,
70,60.4,54,,,,
70,61.7,55,,,,
70,61.6,50,,,,
73,65.4,57,,,,
77,67.9,63,,,,
73,62.4,0,,,,
70,63.9,61,,,,
70,62.2,57,,,,
68,59.7,48,,,,
66,60.5,57,,,,
64,60.4,57,,,,
64,59.3,55,,,,
Max,Avg,Min,,,,
55,53.5,50,,,,
55,51.5,46,,,,
54,49.3,45,,,,
55,52.2,48,,,,
57,53.2,48,,,,
64,59.9,55,,,,
64,57.7,54,,,,
59,56.0,52,,,,
61,57.6,54,,,,
59,56.4,55,,,,
61,56.3,54,,,,
61,55.6,54,,,,
59,55.3,52,,,,
57,55.1,54,,,,
61,57.0,52,,,,
54,52.0,48,,,,
55,50.7,46,,,,
54,50.5,45,,,,
61,55.5,50,,,,
57,53.0,48,,,,
55,52.6,48,,,,
63,58.3,54,,,,
64,61.7,57,,,,
68,60.5,0,,,,
63,61.1,59,,,,
61,55.2,48,,,,
57,53.6,48,,,,
57,54.3,48,,,,
61,57.6,55,,,,
