Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 27 24.8 23 32 29.3 27 32 29.4 28 36 32.9 30 34 29.7 21 25 20.1 18 27 21.7 16 36 32.1 27 36 33.2 32 36 33.5 30 43 37.8 34 41 37.4 36 34 32.3 30 34 32.1 30 34 31.3 28 32 28.0 23 28 23.4 19 28 22.4 19 32 24.3 19 36 27.9 23 34 27.3 21 36 25.9 18 32 24.7 21 30 27.9 25 27 23.6 21 28 24.2 21 34 27.5 19 37 32.2 27 41 36.6 34 43 39.7 36 43 36.1 32,Max Avg Min 27 24.5 23 32 29.0 27 30 28.9 28 36 31.6 30 32 24.4 16 16 14.7 12 27 17.8 12 34 31.3 27 34 31.9 30 36 33.2 30 41 36.1 32 39 35.3 32 34 30.2 27 32 28.9 27 30 27.9 25 28 24.6 21 21 18.7 18 19 17.6 16 18 16.2 14 18 12.4 9 19 16.6 12 19 17.4 16 25 20.8 16 28 26.1 25 25 20.0 18 21 19.9 18 25 21.6 18 32 25.2 21 39 35.3 32 43 39.2 34 43 34.9 30,Max Avg Min 100 99.1 93 100 99.0 93 100 98.1 93 100 95.7 87 100 82.3 60 93 79.9 64 100 85.9 69 100 97.1 81 100 95.6 87 100 99.0 93 100 94.1 75 100 90.8 75 100 92.6 75 93 89.2 75 100 88.2 70 100 87.2 75 93 82.7 64 86 80.8 69 86 71.2 55 68 53.2 43 86 64.6 52 93 71.0 48 100 85.2 69 100 92.3 80 93 86.9 80 93 84.8 74 93 78.7 69 93 75.3 70 100 95.1 87 100 98.3 93 100 95.1 87,Max Avg Min 9 6.0 2 12 6.7 2 17 11.0 6 22 13.9 7 15 9.3 5 8 4.3 1 10 5.6 1 9 6.0 2 9 5.2 1 10 5.2 0 17 11.0 3 39 13.2 7 38 18.5 9 16 11.4 6 9 5.8 1 13 8.3 2 20 14.3 9 21 16.5 14 18 14.9 9 18 13.8 8 9 5.2 1 12 6.6 2 12 6.6 1 12 6.1 0 14 9.1 6 10 7.6 5 9 5.1 2 7 3.6 1 12 5.7 1 13 8.4 5 9 5.4 2,Max Avg Min 29.0 28.8 28.7 29.0 28.9 28.8 29.0 28.9 28.8 28.8 28.7 28.7 29.2 29.0 28.8 29.3 29.3 29.2 29.2 29.1 29.0 29.1 29.1 29.0 29.1 28.9 28.6 28.6 28.5 28.4 28.6 28.5 28.4 28.6 28.4 27.8 28.4 28.3 27.9 28.7 28.6 28.4 28.8 28.8 28.7 29.0 28.9 28.8 29.2 29.1 29.0 29.2 29.2 29.1 29.2 29.1 29.1 29.1 29.1 29.0 29.0 29.0 29.0 29.0 28.9 28.9 28.9 28.9 28.9 29.0 29.0 28.9 29.0 29.0 28.9 28.9 28.8 28.7 28.8 28.7 28.7 28.8 28.7 28.7 28.8 28.8 28.7 28.7 28.6 28.5 28.7 28.6 28.6,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
27,24.8,23,,,,
32,29.3,27,,,,
32,29.4,28,,,,
36,32.9,30,,,,
34,29.7,21,,,,
25,20.1,18,,,,
27,21.7,16,,,,
36,32.1,27,,,,
36,33.2,32,,,,
36,33.5,30,,,,
43,37.8,34,,,,
41,37.4,36,,,,
34,32.3,30,,,,
34,32.1,30,,,,
34,31.3,28,,,,
32,28.0,23,,,,
28,23.4,19,,,,
28,22.4,19,,,,
32,24.3,19,,,,
36,27.9,23,,,,
34,27.3,21,,,,
36,25.9,18,,,,
32,24.7,21,,,,
30,27.9,25,,,,
27,23.6,21,,,,
28,24.2,21,,,,
34,27.5,19,,,,
37,32.2,27,,,,
41,36.6,34,,,,
43,39.7,36,,,,
43,36.1,32,,,,
Max,Avg,Min,,,,
27,24.5,23,,,,
32,29.0,27,,,,
30,28.9,28,,,,
36,31.6,30,,,,
32,24.4,16,,,,
16,14.7,12,,,,
27,17.8,12,,,,
34,31.3,27,,,,
34,31.9,30,,,,
36,33.2,30,,,,
41,36.1,32,,,,
39,35.3,32,,,,
34,30.2,27,,,,
32,28.9,27,,,,
30,27.9,25,,,,
28,24.6,21,,,,
21,18.7,18,,,,
19,17.6,16,,,,
18,16.2,14,,,,
18,12.4,9,,,,
19,16.6,12,,,,
19,17.4,16,,,,
25,20.8,16,,,,
28,26.1,25,,,,
25,20.0,18,,,,
21,19.9,18,,,,
25,21.6,18,,,,
32,25.2,21,,,,
39,35.3,32,,,,
43,39.2,34,,,,
43,34.9,30,,,,
Max,Avg,Min,,,,
100,99.1,93,,,,
100,99.0,93,,,,
100,98.1,93,,,,
100,95.7,87,,,,
100,82.3,60,,,,
93,79.9,64,,,,
100,85.9,69,,,,
100,97.1,81,,,,
100,95.6,87,,,,
100,99.0,93,,,,
100,94.1,75,,,,
100,90.8,75,,,,
100,92.6,75,,,,
93,89.2,75,,,,
100,88.2,70,,,,
100,87.2,75,,,,
93,82.7,64,,,,
86,80.8,69,,,,
86,71.2,55,,,,
68,53.2,43,,,,
86,64.6,52,,,,
93,71.0,48,,,,
100,85.2,69,,,,
100,92.3,80,,,,
93,86.9,80,,,,
93,84.8,74,,,,
93,78.7,69,,,,
93,75.3,70,,,,
100,95.1,87,,,,
100,98.3,93,,,,
100,95.1,87,,,,
Max,Avg,Min,,,,
9,6.0,2,,,,
12,6.7,2,,,,
17,11.0,6,,,,
22,13.9,7,,,,
15,9.3,5,,,,
8,4.3,1,,,,
10,5.6,1,,,,
9,6.0,2,,,,
9,5.2,1,,,,
10,5.2,0,,,,
17,11.0,3,,,,
39,13.2,7,,,,
38,18.5,9,,,,
16,11.4,6,,,,
9,5.8,1,,,,
13,8.3,2,,,,
20,14.3,9,,,,
21,16.5,14,,,,
18,14.9,9,,,,
18,13.8,8,,,,
9,5.2,1,,,,
12,6.6,2,,,,
12,6.6,1,,,,
12,6.1,0,,,,
14,9.1,6,,,,
10,7.6,5,,,,
9,5.1,2,,,,
7,3.6,1,,,,
12,5.7,1,,,,
13,8.4,5,,,,
9,5.4,2,,,,
Max,Avg,Min,,,,
29.0,28.8,28.7,,,,
29.0,28.9,28.8,,,,
29.0,28.9,28.8,,,,
28.8,28.7,28.7,,,,
29.2,29.0,28.8,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.1,29.1,29.0,,,,
29.1,28.9,28.6,,,,
28.6,28.5,28.4,,,,
28.6,28.5,28.4,,,,
28.6,28.4,27.8,,,,
28.4,28.3,27.9,,,,
28.7,28.6,28.4,,,,
28.8,28.8,28.7,,,,
29.0,28.9,28.8,,,,
29.2,29.1,29.0,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.1,,,,
29.1,29.1,29.0,,,,
29.0,29.0,29.0,,,,
29.0,28.9,28.9,,,,
28.9,28.9,28.9,,,,
29.0,29.0,28.9,,,,
29.0,29.0,28.9,,,,
28.9,28.8,28.7,,,,
28.8,28.7,28.7,,,,
28.8,28.7,28.7,,,,
28.8,28.8,28.7,,,,
28.7,28.6,28.5,,,,
28.7,28.6,28.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
