Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,63.0,61,,,,
66,60.7,54,,,,
57,53.1,46,,,,
54,45.8,37,,,,
55,46.8,39,,,,
64,55.0,45,,,,
66,60.9,57,,,,
59,57.3,55,,,,
64,58.0,55,,,,
61,56.6,50,,,,
63,54.8,48,,,,
61,57.9,54,,,,
61,56.9,54,,,,
63,56.6,52,,,,
59,56.7,54,,,,
61,55.8,54,,,,
61,52.4,48,,,,
63,61.0,57,,,,
57,52.4,46,,,,
52,45.8,39,,,,
52,42.9,36,,,,
55,43.9,36,,,,
57,45.6,37,,,,
57,46.3,39,,,,
59,50.3,45,,,,
61,50.5,43,,,,
61,53.4,46,,,,
63,52.3,45,,,,
54,44.9,36,,,,
48,38.6,32,,,,
Max,Avg,Min,,,,
63,60.5,59,,,,
63,55.9,48,,,,
52,44.9,39,,,,
45,40.1,37,,,,
45,41.4,37,,,,
55,49.1,43,,,,
57,54.2,50,,,,
57,55.0,54,,,,
59,54.9,52,,,,
57,54.0,50,,,,
57,51.9,48,,,,
55,54.3,52,,,,
57,54.2,52,,,,
55,53.3,50,,,,
59,52.0,46,,,,
50,49.2,48,,,,
52,48.0,46,,,,
61,59.4,57,,,,
54,45.5,43,,,,
43,39.8,37,,,,
41,37.4,36,,,,
41,36.7,34,,,,
43,37.3,34,,,,
46,40.8,36,,,,
48,46.0,43,,,,
52,46.6,43,,,,
54,48.8,45,,,,
48,45.6,43,,,,
45,39.1,34,,,,
36,33.2,30,,,,
Max,Avg,Min,,,,
100,91.2,88,,,,
100,84.1,72,,,,
88,74.3,55,,,,
100,81.9,58,,,,
93,81.8,67,,,,
93,80.5,68,,,,
100,79.3,63,,,,
100,92.5,82,,,,
94,89.3,82,,,,
100,91.5,77,,,,
100,90.0,72,,,,
100,87.8,72,,,,
100,90.3,77,,,,
100,89.0,72,,,,
100,84.2,67,,,,
88,79.0,67,,,,
100,86.3,63,,,,
100,95.1,88,,,,
94,76.8,63,,,,
100,80.8,62,,,,
100,81.9,58,,,,
93,76.8,51,,,,
93,74.3,44,,,,
93,80.7,63,,,,
100,85.5,67,,,,
100,87.1,68,,,,
100,85.3,72,,,,
93,79.0,55,,,,
93,81.1,58,,,,
100,81.4,57,,,,
Max,Avg,Min,,,,
22,12.8,7,,,,
23,12.9,3,,,,
18,9.8,1,,,,
17,9.8,2,,,,
21,15.0,10,,,,
17,12.9,9,,,,
15,12.1,7,,,,
13,8.4,6,,,,
15,9.1,3,,,,
10,5.2,2,,,,
15,9.4,5,,,,
18,6.8,0,,,,
14,9.9,7,,,,
18,13.3,9,,,,
24,16.8,10,,,,
20,8.8,2,,,,
12,7.3,2,,,,
17,10.0,5,,,,
20,11.6,3,,,,
9,5.2,0,,,,
10,7.0,3,,,,
9,5.5,2,,,,
9,5.9,3,,,,
12,8.7,6,,,,
15,10.8,7,,,,
12,7.8,3,,,,
12,8.0,5,,,,
16,11.9,7,,,,
18,13.4,7,,,,
15,9.3,3,,,,
Max,Avg,Min,,,,
30.1,30.0,30.0,,,,
30.2,30.0,29.9,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.2,,,,
30.2,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.0,30.0,30.0,,,,
30.2,30.1,30.0,,,,
30.3,30.2,30.2,,,,
30.3,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
30.0,29.8,29.7,,,,
30.3,30.2,30.0,,,,
30.3,30.2,30.2,,,,
30.3,30.2,30.1,,,,
30.6,30.5,30.3,,,,
30.6,30.5,30.5,,,,
30.5,30.4,30.3,,,,
30.3,30.3,30.3,,,,
30.3,30.3,30.2,,,,
30.2,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
30.1,30.0,29.9,,,,
30.3,30.2,30.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
