Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
29.1,29.0,29.0,,,,
29.2,29.2,29.1,,,,
29.4,29.3,29.2,,,,
29.5,29.5,29.4,,,,
29.5,29.3,29.2,,,,
29.5,29.4,29.3,,,,
29.6,29.4,29.2,,,,
29.8,29.7,29.6,,,,
29.6,29.3,29.1,,,,
29.2,29.0,28.9,,,,
29.6,29.5,29.2,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.3,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.5,29.4,29.3,,,,
29.3,29.3,29.2,,,,
29.2,29.1,29.0,,,,
29.4,29.2,29.0,,,,
29.5,29.4,29.4,,,,
29.4,29.2,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
