Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
66,59.2,54,,,,
64,60.0,54,,,,
70,63.0,55,,,,
68,63.0,57,,,,
68,63.9,61,,,,
68,63.5,59,,,,
72,63.6,57,,,,
70,64.3,57,,,,
72,65.6,54,,,,
72,67.1,59,,,,
72,67.1,63,,,,
70,66.4,64,,,,
70,64.7,59,,,,
70,63.0,55,,,,
72,62.5,54,,,,
68,60.5,54,,,,
64,55.5,50,,,,
55,52.5,48,,,,
Max,Avg,Min,,,,
52,49.9,46,,,,
52,49.0,41,,,,
61,56.3,50,,,,
57,49.9,39,,,,
59,57.0,48,,,,
61,57.1,54,,,,
61,54.1,46,,,,
59,55.0,50,,,,
48,45.4,41,,,,
52,46.0,43,,,,
50,47.3,46,,,,
52,44.9,37,,,,
46,43.9,39,,,,
52,49.2,45,,,,
54,52.1,50,,,,
54,51.8,50,,,,
59,56.5,54,,,,
61,56.5,52,,,,
61,55.7,54,,,,
55,53.7,52,,,,
54,51.0,46,,,,
57,54.6,54,,,,
59,57.2,55,,,,
59,55.6,54,,,,
61,57.3,54,,,,
57,55.2,52,,,,
55,52.8,48,,,,
54,48.5,43,,,,
50,40.9,28,,,,
36,30.4,27,,,,
Max,Avg,Min,,,,
77,62.3,49,,,,
77,59.3,43,,,,
83,69.9,59,,,,
73,54.7,31,,,,
73,65.7,53,,,,
73,60.5,50,,,,
73,52.6,41,,,,
64,58.0,53,,,,
82,66.6,48,,,,
72,51.8,40,,,,
72,57.2,46,,,,
72,55.2,35,,,,
72,57.2,42,,,,
77,68.3,52,,,,
82,67.7,56,,,,
77,66.8,56,,,,
88,77.5,68,,,,
94,79.1,64,,,,
94,76.1,60,,,,
82,68.9,53,,,,
77,59.8,43,,,,
82,64.8,53,,,,
83,71.4,57,,,,
78,68.6,60,,,,
88,77.3,68,,,,
88,76.0,64,,,,
88,71.3,53,,,,
82,64.7,49,,,,
88,59.8,43,,,,
51,43.6,36,,,,
Max,Avg,Min,,,,
6,4.4,1,,,,
10,5.8,0,,,,
18,7.3,0,,,,
12,6.9,2,,,,
15,9.5,3,,,,
21,11.3,5,,,,
21,10.2,2,,,,
17,12.6,7,,,,
17,8.1,3,,,,
15,9.2,5,,,,
10,5.0,0,,,,
17,10.3,1,,,,
7,3.8,1,,,,
10,5.9,2,,,,
13,4.8,1,,,,
10,5.3,1,,,,
15,6.4,1,,,,
14,7.5,2,,,,
15,6.7,2,,,,
14,5.1,0,,,,
12,5.6,0,,,,
13,6.5,2,,,,
14,9.7,6,,,,
16,10.1,3,,,,
15,10.2,5,,,,
14,6.7,1,,,,
10,5.9,0,,,,
7,5.4,1,,,,
17,9.2,2,,,,
35,17.4,7,,,,
Max,Avg,Min,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
29.9,29.8,29.7,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
30.1,29.9,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
30.1,30.1,30.1,,,,
30.1,30.0,30.0,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.7,,,,
30.0,29.9,29.7,,,,
30.2,30.2,30.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
