Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
61,54.0,48,,,,
61,57.1,54,,,,
59,55.6,52,,,,
63,58.8,55,,,,
59,55.2,48,,,,
55,51.3,46,,,,
55,49.6,45,,,,
55,47.7,45,,,,
54,49.3,43,,,,
55,51.2,46,,,,
57,54.6,52,,,,
61,56.5,50,,,,
61,57.8,54,,,,
66,59.7,54,,,,
63,60.5,59,,,,
63,54.5,46,,,,
57,49.4,45,,,,
59,52.8,48,,,,
Max,Avg,Min,,,,
88,66.6,47,,,,
94,74.6,53,,,,
100,74.0,57,,,,
94,63.3,39,,,,
88,65.8,44,,,,
94,69.1,50,,,,
88,64.3,41,,,,
94,73.9,50,,,,
94,73.4,50,,,,
78,58.5,38,,,,
88,66.7,46,,,,
94,73.3,50,,,,
94,72.2,49,,,,
100,82.6,60,,,,
94,76.9,53,,,,
100,74.0,50,,,,
88,80.9,68,,,,
100,78.3,49,,,,
94,70.7,46,,,,
94,68.3,43,,,,
94,65.0,36,,,,
94,64.8,29,,,,
94,61.1,32,,,,
88,55.9,31,,,,
88,54.0,26,,,,
88,53.0,31,,,,
83,53.2,28,,,,
83,64.3,42,,,,
94,68.4,41,,,,
100,64.4,30,,,,
88,62.3,35,,,,
Max,Avg,Min,,,,
13,8.3,0,,,,
18,9.2,2,,,,
8,5.7,2,,,,
6,3.7,2,,,,
17,10.5,2,,,,
13,7.8,2,,,,
18,11.0,3,,,,
12,6.4,2,,,,
23,11.5,5,,,,
28,20.0,8,,,,
16,9.8,5,,,,
20,8.7,0,,,,
16,9.4,0,,,,
14,7.3,1,,,,
22,14.2,8,,,,
17,9.0,0,,,,
17,11.9,6,,,,
21,10.2,3,,,,
22,12.0,5,,,,
17,8.3,0,,,,
5,2.5,0,,,,
12,5.3,0,,,,
8,3.6,0,,,,
9,4.3,0,,,,
8,3.5,0,,,,
8,3.9,0,,,,
9,4.1,0,,,,
16,8.0,2,,,,
14,7.6,0,,,,
9,4.0,0,,,,
23,9.2,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.5,,,,
29.8,29.6,29.5,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.9,29.7,29.6,,,,
29.9,29.8,29.6,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.4,,,,
29.9,29.8,29.7,,,,
30.1,30.0,29.9,,,,
30.2,30.1,30.1,,,,
30.1,30.1,30.1,,,,
30.1,30.1,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.7,,,,
30.0,29.9,29.9,,,,
30.1,30.0,29.9,,,,
29.9,29.7,29.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
