Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jan 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 37 34.6 32 43 38.8 34 41 38.6 34 39 37.6 36 41 38.1 36 43 36.5 30 39 32.9 28 41 31.6 25 39 31.9 28 41 32.1 27 39 30.2 23 41 30.7 23 55 38.8 27 52 39.6 28 41 37.3 28 43 32.5 27 41 31.5 23 46 33.5 23 43 33.1 25 43 35.2 27 39 36.5 34 41 37.8 36 54 40.2 34 52 40.2 32 50 39.7 32 46 36.6 27 45 35.8 28 48 36.4 28 55 43.1 30 50 43.9 34 54 43.2 34,Max Avg Min 36 32.9 27 39 37.3 34 39 36.7 34 39 36.7 36 37 36.3 34 36 34.8 28 32 28.0 23 25 22.3 19 27 22.5 19 27 22.1 18 23 19.7 16 25 21.2 18 34 26.8 21 37 30.7 25 32 28.9 25 30 27.1 23 32 27.1 21 32 25.1 19 27 23.5 19 34 28.1 21 37 35.1 34 39 36.8 36 37 34.6 30 37 28.5 14 28 17.2 5 19 14.8 10 25 20.1 18 30 25.6 21 41 32.6 27 41 35.0 28 45 40.4 34,Max Avg Min 100 93.4 75 100 94.1 87 100 93.0 87 100 95.6 93 100 91.8 81 100 92.9 76 100 82.2 69 80 68.8 49 86 68.5 49 86 67.3 45 80 66.1 49 86 69.8 42 80 63.8 38 100 72.3 47 93 72.6 53 93 81.3 61 93 83.9 65 100 73.5 43 86 68.7 46 100 76.2 49 100 93.3 81 100 95.8 81 100 81.9 41 93 66.3 31 75 44.5 16 60 42.4 23 70 53.8 34 87 66.4 37 93 69.4 41 100 72.0 54 100 90.9 62,Max Avg Min 7 2.9 1 12 6.7 1 12 4.9 1 10 4.7 0 9 5.0 1 7 2.2 1 7 3.3 1 7 2.9 0 7 2.8 0 9 3.4 1 6 3.5 1 6 3.1 1 8 4.5 1 16 6.1 2 7 3.5 1 6 3.2 1 6 3.4 1 7 3.3 1 6 3.1 0 8 3.5 1 5 2.0 0 7 2.8 1 8 4.6 1 10 4.7 2 16 5.5 1 8 4.2 1 8 4.2 1 7 3.1 1 22 6.3 2 9 4.3 1 7 4.0 1,Max Avg Min 28.8 28.8 28.8 28.8 28.7 28.6 28.8 28.8 28.6 28.8 28.8 28.8 28.8 28.8 28.7 28.9 28.8 28.7 29.0 28.9 28.9 29.0 28.9 28.9 29.1 28.4 0.0 29.1 29.0 29.0 29.1 29.1 29.0 29.1 29.0 28.9 28.9 28.9 28.9 29.0 28.8 28.7 29.1 29.0 28.9 29.2 29.1 29.0 29.1 29.0 28.9 29.2 29.2 29.1 29.2 29.2 29.1 29.1 29.1 29.0 29.0 28.9 28.8 28.8 28.6 28.3 28.4 28.4 28.3 28.6 28.5 28.4 28.8 28.6 28.5 29.1 29.0 28.9 29.1 29.0 29.0 29.0 28.9 28.8 28.8 28.7 28.6 28.6 28.5 28.4 28.5 28.4 28.4,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jan,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
37,34.6,32,,,,
43,38.8,34,,,,
41,38.6,34,,,,
39,37.6,36,,,,
41,38.1,36,,,,
43,36.5,30,,,,
