Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
72,59.1,48,,,,
68,54.9,45,,,,
54,50.6,45,,,,
63,52.0,43,,,,
57,52.9,48,,,,
52,46.3,41,,,,
48,43.4,39,,,,
50,45.8,41,,,,
55,50.5,45,,,,
57,52.3,50,,,,
55,52.1,48,,,,
57,50.4,43,,,,
59,52.4,48,,,,
54,49.7,46,,,,
54,47.2,45,,,,
54,50.4,46,,,,
61,52.7,48,,,,
55,51.5,46,,,,
57,51.3,48,,,,
63,55.2,46,,,,
66,58.0,54,,,,
55,52.5,50,,,,
63,52.6,48,,,,
55,50.1,46,,,,
57,49.1,45,,,,
55,45.3,32,,,,
61,52.4,43,,,,
46,44.1,41,,,,
52,47.2,45,,,,
57,49.5,43,,,,
Max,Avg,Min,,,,
55,51.6,45,,,,
52,48.1,43,,,,
52,47.8,43,,,,
52,47.3,41,,,,
54,49.8,45,,,,
45,42.3,39,,,,
41,37.9,36,,,,
45,38.8,36,,,,
48,45.4,43,,,,
50,47.8,46,,,,
50,47.5,43,,,,
45,42.4,39,,,,
55,49.3,43,,,,
48,44.1,39,,,,
41,39.6,37,,,,
48,45.2,41,,,,
48,46.6,45,,,,
52,48.1,43,,,,
50,43.5,39,,,,
48,45.6,43,,,,
54,50.1,45,,,,
52,48.3,46,,,,
55,49.3,46,,,,
52,46.1,45,,,,
45,43.2,39,,,,
48,40.8,32,,,,
48,45.6,41,,,,
45,42.6,39,,,,
45,43.0,41,,,,
43,40.9,37,,,,
Max,Avg,Min,,,,
94,77.7,56,,,,
100,79.4,52,,,,
100,91.3,77,,,,
100,84.9,63,,,,
94,90.0,82,,,,
93,85.8,67,,,,
93,82.2,62,,,,
93,77.5,58,,,,
100,83.3,72,,,,
94,85.7,72,,,,
94,85.0,67,,,,
93,75.0,55,,,,
100,89.5,76,,,,
94,81.1,67,,,,
81,75.0,58,,,,
93,83.4,76,,,,
94,81.5,59,,,,
100,88.4,77,,,,
94,75.2,51,,,,
94,71.2,55,,,,
94,75.7,60,,,,
94,87.0,72,,,,
94,89.8,72,,,,
94,86.3,77,,,,
93,79.5,59,,,,
100,84.8,71,,,,
93,78.8,63,,,,
100,94.1,87,,,,
93,85.0,71,,,,
87,73.1,55,,,,
Max,Avg,Min,,,,
13,6.3,0,,,,
8,4.0,0,,,,
7,2.9,0,,,,
12,6.1,0,,,,
21,8.5,0,,,,
17,8.8,0,,,,
13,6.0,0,,,,
17,12.8,5,,,,
25,13.7,3,,,,
20,14.9,10,,,,
18,10.6,0,,,,
6,2.1,0,,,,
20,8.6,0,,,,
14,9.6,5,,,,
10,7.0,3,,,,
7,2.9,0,,,,
7,2.8,0,,,,
9,5.2,2,,,,
18,7.7,2,,,,
20,8.2,0,,,,
14,6.7,0,,,,
12,6.5,2,,,,
23,9.2,3,,,,
14,3.9,0,,,,
8,3.5,0,,,,
12,5.0,0,,,,
15,5.4,0,,,,
9,4.7,0,,,,
13,4.4,2,,,,
15,8.6,0,,,,
Max,Avg,Min,,,,
29.6,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.5,29.4,29.3,,,,
29.3,29.2,29.1,,,,
29.3,29.2,29.2,,,,
29.4,29.3,29.3,,,,
29.5,29.4,29.4,,,,
29.6,29.4,29.2,,,,
29.6,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.2,,,,
29.2,29.1,29.0,,,,
29.1,29.0,28.9,,,,
29.2,29.2,29.1,,,,
29.2,29.1,29.0,,,,
29.3,29.2,29.0,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.4,29.3,29.3,,,,
29.5,29.4,29.3,,,,
29.8,29.7,29.5,,,,
29.9,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
