Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Mar 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 57 43.1 32 61 46.4 32 55 45.1 39 54 43.8 34 45 43.2 37 50 40.8 32 54 42.7 28 52 43.6 36 52 40.0 28 54 43.8 28 55 50.5 46 52 46.8 43 48 45.2 39 50 43.0 37 48 40.9 0 46 41.0 36 46 42.4 37 46 38.7 34 43 37.9 32 46 38.1 32 45 38.2 30 45 41.2 36 57 44.8 36 63 47.2 32 61 46.1 32 61 47.6 32 55 46.9 36 61 45.6 30 68 50.1 32 72 55.2 37 77 58.3 39,Max Avg Min 41 34.0 28 41 34.6 28 37 35.0 32 46 39.5 32 41 35.8 30 32 29.3 27 37 30.6 25 28 25.4 21 30 25.7 21 36 30.5 23 50 40.6 32 41 37.0 34 43 37.3 34 37 34.3 32 43 35.7 0 39 34.7 28 41 37.2 34 32 28.7 25 36 30.8 27 27 24.7 23 37 30.1 23 36 30.3 27 36 31.7 28 41 34.9 30 43 36.3 30 45 37.9 28 45 32.5 28 36 31.7 27 46 36.6 28 50 40.3 32 48 42.1 37,Max Avg Min 87 72.1 51 93 66.4 42 87 68.6 44 93 84.8 66 93 76.3 65 81 65.3 47 86 63.5 50 65 49.3 33 75 58.0 38 87 62.2 41 94 69.7 54 87 69.4 54 87 73.6 66 81 71.5 54 87 78.5 0 100 78.9 50 100 82.8 62 81 68.8 49 100 76.2 57 75 60.2 40 93 73.1 49 81 66.6 49 76 61.6 41 93 65.8 37 93 70.9 45 100 71.6 48 82 59.8 38 87 61.0 34 93 63.0 35 87 59.5 37 93 59.5 29,Max Avg Min 6 2.0 0 8 4.0 0 8 2.1 0 7 2.7 0 17 11.5 2 15 9.1 3 8 4.3 0 12 8.6 6 15 7.5 0 13 5.8 0 24 16.5 9 18 12.9 6 31 17.6 6 21 11.4 2 13 7.9 0 8 5.3 2 20 11.6 2 13 8.4 3 21 10.7 1 20 12.9 5 14 6.5 0 17 12.4 8 14 7.7 2 7 3.5 0 13 3.3 0 13 5.0 0 15 8.4 0 8 3.4 0 6 3.0 0 6 3.1 0 13 4.4 0,Max Avg Min 29.6 29.6 29.5 29.6 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3 29.5 29.4 29.3 29.5 29.5 29.4 29.4 29.4 29.3 29.3 29.3 29.2 29.3 29.3 29.2 29.4 29.3 29.2 29.2 29.1 29.0 29.3 29.2 29.1 29.1 29.0 28.9 29.3 29.2 29.1 29.4 28.4 0.0 29.6 29.5 29.4 29.5 29.4 29.4 29.5 29.4 29.3 29.4 29.3 29.2 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.5 29.4 29.4 29.4 29.4 29.4 29.4 29.3 29.2 29.6 29.5 29.3 29.7 29.6 29.6 29.7 29.6 29.6 29.6 29.6 29.5 29.5 29.4 29.3,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Mar,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
