Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
93,76.6,63,,,,
91,75.3,61,,,,
89,73.6,62,,,,
82,70.9,61,,,,
89,73.7,56,,,,
87,74.8,60,,,,
91,74.5,63,,,,
88,72.5,59,,,,
94,75.3,60,,,,
89,74.2,64,,,,
90,74.4,62,,,,
90,74.8,60,,,,
90,75.6,61,,,,
92,75.4,63,,,,
100,79.7,59,,,,
104,84.3,65,,,,
105,85.5,66,,,,
97,77.2,62,,,,
91,72.8,58,,,,
88,71.8,58,,,,
90,72.5,58,,,,
90,73.0,57,,,,
91,73.4,60,,,,
94,75.2,60,,,,
96,76.7,60,,,,
99,80.4,62,,,,
103,83.2,64,,,,
102,82.9,66,,,,
87,75.8,66,,,,
89,73.5,61,,,,
94,76.4,59,,,,
Max,Avg,Min,,,,
59,53.5,36,,,,
58,55.0,43,,,,
57,54.8,52,,,,
55,54.0,52,,,,
59,53.4,44,,,,
60,56.7,53,,,,
61,56.7,47,,,,
59,56.5,54,,,,
57,54.2,50,,,,
57,54.7,52,,,,
57,54.0,46,,,,
58,51.4,47,,,,
59,55.0,46,,,,
58,53.3,44,,,,
58,49.5,34,,,,
56,48.7,38,,,,
52,47.6,39,,,,
57,53.5,45,,,,
57,55.4,51,,,,
58,56.2,55,,,,
58,56.2,53,,,,
58,55.6,53,,,,
57,54.9,51,,,,
57,53.7,50,,,,
56,52.0,44,,,,
53,47.4,41,,,,
51,45.8,42,,,,
58,52.2,46,,,,
64,58.7,49,,,,
58,53.7,41,,,,
57,51.1,37,,,,
Max,Avg,Min,,,,
78,49.1,15,,,,
87,52.8,26,,,,
84,54.6,30,,,,
81,56.8,38,,,,
87,54.1,21,,,,
83,55.5,32,,,,
84,56.8,23,,,,
87,61.0,32,,,,
80,52.0,24,,,,
75,53.7,29,,,,
81,53.7,23,,,,
75,47.8,25,,,,
90,53.7,26,,,,
80,52.0,19,,,,
87,43.3,11,,,,
65,34.3,11,,,,
60,30.8,13,,,,
78,47.9,17,,,,
90,58.9,29,,,,
90,61.6,34,,,,
90,60.6,33,,,,
90,59.0,29,,,,
87,56.6,27,,,,
83,52.2,23,,,,
80,47.7,17,,,,
67,35.6,15,,,,
52,29.8,14,,,,
65,38.7,15,,,,
81,57.4,31,,,,
81,54.8,19,,,,
83,47.2,14,,,,
Max,Avg,Min,,,,
17,8.7,0,,,,
17,8.8,0,,,,
18,11.1,0,,,,
15,10.3,3,,,,
10,5.0,0,,,,
9,4.2,0,,,,
17,7.8,0,,,,
17,8.5,0,,,,
15,8.1,0,,,,
22,12.4,5,,,,
17,9.3,3,,,,
14,6.9,0,,,,
21,8.8,0,,,,
13,9.5,6,,,,
12,5.5,0,,,,
10,3.5,0,,,,
15,6.0,0,,,,
10,7.2,3,,,,
12,7.2,3,,,,
13,7.3,3,,,,
10,5.9,0,,,,
14,7.0,3,,,,
14,8.5,5,,,,
15,7.6,5,,,,
12,6.8,0,,,,
17,7.4,0,,,,
17,7.3,0,,,,
16,5.4,0,,,,
17,8.8,0,,,,
15,10.5,0,,,,
12,6.0,0,,,,
Max,Avg,Min,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.7,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
