Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Dec 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 41 36.5 32 39 37.4 36 46 42.0 37 48 41.0 36 41 37.1 34 45 36.4 32 46 40.1 36 46 41.3 37 41 36.6 30 39 34.4 28 46 41.9 34 48 45.7 45 50 42.9 36 55 48.4 37 55 52.0 48 59 50.5 45 50 45.9 43 57 50.0 46 57 50.0 41 52 47.8 39 52 45.5 37 59 50.1 45 57 54.0 46 54 48.0 39 39 38.0 36 39 35.2 28 45 35.7 28 48 44.9 41 48 43.4 41 43 37.2 32 43 38.9 34,Max Avg Min 39 34.3 28 37 35.5 34 37 35.0 32 41 37.0 32 37 35.1 32 37 34.0 30 37 35.5 32 41 37.0 34 34 32.1 28 32 29.2 27 43 36.1 30 45 42.8 39 39 37.5 36 45 38.1 34 48 45.6 43 48 45.1 43 46 43.1 39 50 46.9 45 50 45.5 39 48 46.1 39 46 42.9 37 52 46.4 43 52 48.5 45 50 39.7 36 37 33.2 30 32 29.1 27 37 26.8 18 39 33.9 28 36 35.3 32 37 33.4 30 39 33.7 28,Max Avg Min 100 92.1 87 100 91.3 81 93 76.5 57 100 86.5 54 100 91.6 81 100 91.4 71 100 83.8 61 93 84.8 71 93 83.9 70 100 82.4 70 93 80.2 66 93 88.8 76 100 82.5 62 93 68.6 44 93 80.6 63 100 82.0 63 100 90.2 76 100 88.4 77 100 85.2 72 100 94.8 87 100 91.5 76 100 87.3 72 93 81.5 77 94 74.4 58 93 82.5 70 93 79.5 65 93 72.4 36 81 66.9 46 81 72.7 57 100 85.8 66 93 82.4 75,Max Avg Min 9 4.1 0 15 9.6 3 29 10.5 0 25 12.9 5 13 6.8 0 8 3.9 0 15 8.6 0 16 10.3 2 15 8.7 1 10 6.1 2 29 16.2 3 15 9.8 0 9 4.1 0 20 11.8 3 12 7.5 2 22 11.0 1 16 7.5 0 13 7.2 1 15 9.2 3 13 6.0 1 22 10.0 2 13 6.1 1 29 18.7 2 21 11.0 2 29 19.5 9 23 13.3 0 35 18.4 3 31 20.7 9 24 14.0 5 10 5.5 0 22 14.2 7,Max Avg Min 29.4 29.3 29.1 29.1 29.1 29.1 29.1 28.8 28.5 28.5 28.4 28.3 28.7 28.6 28.5 28.7 28.7 28.6 28.8 28.7 28.6 28.9 28.7 28.6 29.0 29.0 28.9 29.0 28.9 28.8 28.9 28.7 28.6 29.0 28.8 28.6 29.1 29.1 29.0 29.1 29.1 29.0 29.2 29.1 29.0 29.2 29.2 29.1 29.4 29.4 29.2 29.4 29.4 29.3 29.3 29.2 29.2 29.4 29.3 29.2 29.4 29.4 29.4 29.4 29.4 29.3 29.3 29.2 29.2 29.2 29.2 29.1 29.4 29.3 29.2 29.5 29.4 29.3 29.3 28.8 28.3 28.4 28.2 28.1 28.7 28.6 28.4 29.0 28.9 28.7 29.0 28.9 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Dec,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
