Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
77,73.0,66,,,,
77,73.3,70,,,,
81,74.9,68,,,,
90,78.8,66,,,,
82,78.0,73,,,,
86,78.9,72,,,,
91,79.1,70,,,,
84,79.6,73,,,,
88,78.4,72,,,,
93,82.2,72,,,,
81,76.5,72,,,,
81,75.3,68,,,,
77,72.3,68,,,,
77,71.6,68,,,,
77,72.0,63,,,,
77,72.9,68,,,,
81,75.0,68,,,,
82,75.6,66,,,,
82,76.3,68,,,,
82,77.5,70,,,,
84,78.0,72,,,,
86,79.4,73,,,,
Max,Avg,Min,,,,
63,55.6,39,,,,
57,49.5,39,,,,
59,57.4,55,,,,
61,57.1,52,,,,
61,58.8,57,,,,
63,58.4,54,,,,
61,56.4,50,,,,
64,57.1,52,,,,
68,66.0,57,,,,
70,67.5,63,,,,
66,60.0,48,,,,
66,59.2,52,,,,
70,65.4,63,,,,
68,65.1,61,,,,
68,59.2,46,,,,
68,64.5,59,,,,
68,64.8,61,,,,
66,61.2,52,,,,
68,62.1,57,,,,
61,56.5,54,,,,
54,49.1,39,,,,
59,57.3,54,,,,
61,58.1,54,,,,
63,60.7,57,,,,
61,58.3,54,,,,
63,56.5,52,,,,
64,61.0,57,,,,
61,60.0,57,,,,
64,61.5,55,,,,
66,62.2,57,,,,
Max,Avg,Min,,,,
88,70.5,29,,,,
73,49.7,31,,,,
78,61.0,47,,,,
73,62.2,47,,,,
78,65.6,51,,,,
83,61.4,47,,,,
69,52.6,37,,,,
78,53.8,37,,,,
94,78.8,69,,,,
94,82.3,69,,,,
88,61.2,39,,,,
73,52.9,27,,,,
78,65.9,51,,,,
74,63.2,48,,,,
83,54.0,21,,,,
83,60.6,48,,,,
88,64.2,43,,,,
69,51.0,24,,,,
78,61.5,45,,,,
78,52.9,39,,,,
56,45.0,28,,,,
73,61.0,54,,,,
88,62.7,44,,,,
78,65.6,53,,,,
78,57.5,45,,,,
73,52.8,35,,,,
78,60.0,45,,,,
73,55.5,45,,,,
73,56.8,42,,,,
78,56.2,37,,,,
Max,Avg,Min,,,,
10,5.0,1,,,,
14,7.0,0,,,,
18,10.2,0,,,,
17,11.3,8,,,,
17,13.5,10,,,,
18,14.9,10,,,,
17,8.8,0,,,,
17,11.5,0,,,,
21,11.3,0,,,,
21,15.0,10,,,,
18,8.2,2,,,,
18,9.1,0,,,,
10,6.5,0,,,,
22,10.8,1,,,,
26,8.1,0,,,,
24,18.6,12,,,,
21,9.1,1,,,,
18,8.5,0,,,,
22,15.0,0,,,,
14,10.1,6,,,,
18,10.3,1,,,,
20,12.4,0,,,,
21,13.9,0,,,,
20,11.8,0,,,,
16,11.8,0,,,,
15,9.6,6,,,,
16,12.3,8,,,,
17,12.9,9,,,,
18,14.3,12,,,,
18,15.5,13,,,,
Max,Avg,Min,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.8,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.6,29.6,29.6,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.8,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
