Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Sep 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 90 74.5 61 90 76.6 63 84 73.2 63 82 69.4 55 84 65.7 48 93 70.1 46 95 76.6 55 90 76.4 66 82 70.7 55 88 70.1 55 90 69.5 45 90 71.3 52 91 77.6 64 90 73.1 55 95 76.2 54 81 69.1 59 86 66.9 50 93 67.9 43 93 74.3 50 84 72.3 61 86 74.6 64 91 77.2 61 90 76.4 59 91 76.0 55 91 78.5 66 91 78.8 68 93 79.9 68 95 78.7 61 95 78.5 59 97 81.4 66,Max Avg Min 37 31.2 23 36 33.6 30 36 31.7 27 30 25.2 19 27 20.0 14 30 24.3 18 39 31.7 25 34 28.6 27 27 19.5 12 21 18.4 16 43 29.0 18 39 30.6 25 39 31.6 21 46 36.3 32 43 35.5 30 36 22.8 16 18 14.7 9 23 17.8 10 32 25.4 21 34 24.4 18 21 17.3 14 32 21.2 12 45 35.4 18 39 35.3 32 34 27.3 21 43 32.6 21 41 35.1 23 41 36.2 28 41 36.1 30 41 36.3 32,Max Avg Min 34 21.4 12 30 21.4 15 34 22.6 14 33 20.3 10 40 20.0 8 43 20.8 9 38 20.6 13 26 17.9 12 23 15.0 9 23 14.9 8 39 23.5 13 47 25.6 10 32 19.6 13 47 28.6 14 54 26.3 11 27 18.1 12 24 14.6 6 31 17.2 7 35 19.0 8 34 18.5 10 16 11.5 8 16 12.5 10 36 23.3 13 51 25.5 13 24 15.8 10 31 19.2 13 37 21.2 14 42 23.7 12 42 23.9 12 35 20.9 12,Max Avg Min 13 6.2 0 15 9.8 3 17 12.7 8 16 10.6 0 10 5.9 0 15 6.7 0 17 8.0 0 15 11.2 7 22 11.9 0 16 8.3 0 15 4.9 0 12 4.3 0 17 9.6 0 16 4.8 0 29 9.5 0 22 15.3 8 14 7.0 0 14 4.5 0 21 8.1 0 21 13.6 7 18 12.1 7 15 8.4 0 17 8.6 0 18 7.0 0 13 8.4 1 14 7.6 0 15 7.2 0 14 6.5 0 12 5.6 0 14 7.7 0,Max Avg Min 28.9 28.8 28.7 28.9 28.8 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.7 28.8 28.7 28.6 28.8 28.7 28.7 28.9 28.9 28.8 29.0 28.9 28.9 29.0 28.9 28.8 28.9 28.8 28.7 28.8 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.7 28.8 28.8 28.7 28.9 28.9 28.8 28.9 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.9 28.9 28.8 29.0 28.9 28.8 29.0 28.9 28.8 28.9 28.9 28.8 28.9 28.9 28.8 28.9 28.8 28.8 28.9 28.8 28.7 28.9 28.8 28.7 28.9 28.8 28.7 28.9 28.8 28.8 28.9 28.8 28.8,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Sep,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
