Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
100,87.5,75,,,,
101,88.3,82,,,,
105,92.6,81,,,,
106,91.5,80,,,,
106,95.4,83,,,,
109,99.8,88,,,,
110,101.0,91,,,,
Max,Avg,Min,,,,
46,40.7,37,,,,
35,30.7,24,,,,
53,45.1,29,,,,
50,45.8,41,,,,
47,40.5,34,,,,
54,43.2,36,,,,
53,47.0,44,,,,
52,44.8,39,,,,
46,43.4,39,,,,
59,47.5,39,,,,
56,42.0,23,,,,
35,30.2,24,,,,
60,53.3,37,,,,
72,56.6,51,,,,
66,54.7,49,,,,
65,60.0,55,,,,
64,60.3,53,,,,
62,55.4,44,,,,
62,48.7,30,,,,
56,42.6,32,,,,
48,42.1,37,,,,
44,33.8,23,,,,
77,53.5,24,,,,
68,52.8,43,,,,
47,39.8,34,,,,
69,62.9,34,,,,
66,60.3,51,,,,
72,63.5,53,,,,
67,51.4,39,,,,
58,47.9,35,,,,
61,55.9,51,,,,
Max,Avg,Min,,,,
27,15.9,10,,,,
14,10.4,8,,,,
30,16.7,10,,,,
26,16.4,10,,,,
25,14.1,7,,,,
33,17.3,9,,,,
30,20.0,13,,,,
33,18.2,10,,,,
23,15.0,10,,,,
37,17.9,10,,,,
58,27.0,10,,,,
27,16.4,8,,,,
52,31.8,18,,,,
62,32.5,22,,,,
58,33.7,21,,,,
74,51.5,29,,,,
83,52.7,24,,,,
69,41.5,19,,,,
57,31.0,11,,,,
57,28.8,13,,,,
43,27.2,14,,,,
43,19.3,6,,,,
74,34.0,12,,,,
66,34.3,18,,,,
27,19.3,14,,,,
64,44.8,17,,,,
58,36.9,17,,,,
75,42.5,18,,,,
49,24.0,17,,,,
24,17.7,13,,,,
31,23.3,15,,,,
Max,Avg,Min,,,,
12,7.2,3,,,,
14,9.0,5,,,,
16,10.0,6,,,,
15,9.5,0,,,,
17,10.6,0,,,,
18,11.6,6,,,,
17,10.8,5,,,,
15,8.8,3,,,,
12,6.7,3,,,,
23,11.8,0,,,,
25,13.5,6,,,,
15,9.3,5,,,,
22,13.6,7,,,,
17,11.1,6,,,,
17,10.8,5,,,,
21,9.5,3,,,,
17,8.5,3,,,,
12,8.4,5,,,,
22,10.4,2,,,,
16,10.6,6,,,,
14,6.0,3,,,,
14,7.0,0,,,,
22,11.9,3,,,,
14,8.7,5,,,,
13,9.3,6,,,,
26,8.9,5,,,,
18,8.5,2,,,,
29,8.3,3,,,,
13,7.6,3,,,,
13,8.8,6,,,,
14,9.5,6,,,,
Max,Avg,Min,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.3,,,,
29.4,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.3,,,,
29.4,28.1,0.0,,,,
29.6,29.5,29.4,,,,
29.6,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.2,,,,
29.3,29.3,29.2,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.4,29.3,29.1,,,,
29.5,29.4,29.4,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.2,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.3,,,,
29.5,29.4,29.4,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.47,,,,,,
0.00,,,,,,
0.08,,,,,,
0.00,,,,,,
0.01,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.39,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.20,,,,,,
0.00,,,,,,
0.00,,,,,,
