Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Nov 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 68 54.4 43 70 53.0 41 70 55.3 43 73 52.5 40 77 59.3 45 77 57.5 46 74 51.7 45 82 60.6 44 77 52.2 43 75 49.8 42 62 57.6 55 66 55.9 46 64 56.3 50 68 52.9 46 70 48.3 39 64 51.0 40 68 49.6 36 65 49.8 36 54 52.1 48 56 52.8 48 57 50.5 46 69 58.7 50 65 51.1 41 68 50.6 38 67 47.6 40 67 46.0 37 68 46.8 39 59 49.6 41 63 57.2 54 61 55.7 53,Max Avg Min 48 43.7 37 45 42.0 38 49 44.5 41 51 45.2 39 51 48.4 44 55 49.9 45 56 48.7 44 54 49.7 43 54 47.7 43 55 47.0 42 54 49.8 46 54 48.1 43 57 54.1 48 54 49.3 45 49 44.1 39 48 40.8 32 39 37.1 33 44 38.3 34 54 50.4 43 54 51.7 47 54 49.1 46 61 53.8 45 46 42.5 35 48 43.0 37 48 42.7 39 49 42.1 36 49 42.9 37 55 48.3 41 58 55.6 54 55 51.6 45,Max Avg Min 97 71.6 32 93 71.0 31 97 71.8 35 100 80.7 35 100 70.7 37 100 79.7 41 100 91.5 46 97 72.3 31 100 87.4 44 100 92.1 44 94 76.3 58 100 77.2 48 100 93.2 75 100 89.3 56 100 88.3 40 100 72.5 38 96 67.2 28 93 68.1 40 100 94.2 74 100 95.8 88 100 95.0 80 100 85.9 47 97 76.2 33 100 78.9 40 100 85.6 45 100 88.3 51 100 88.6 49 100 95.6 72 100 94.9 77 100 86.9 64,Max Avg Min 10 3.1 0 8 2.8 0 7 2.5 0 5 0.9 0 7 2.1 0 7 1.7 0 7 0.6 0 6 1.2 0 9 0.9 0 12 1.2 0 8 2.4 0 8 1.2 0 7 1.8 0 7 1.3 0 8 1.9 0 8 2.7 0 8 3.0 0 7 1.7 0 9 2.1 0 9 2.8 0 8 2.9 0 18 8.3 3 8 3.5 0 6 1.9 0 5 0.7 0 7 0.9 0 5 0.6 0 7 1.2 0 8 1.5 0 16 4.7 0,Max Avg Min 29.9 29.7 29.6 30.0 30.0 29.9 30.1 30.0 30.0 30.2 30.1 30.1 30.1 30.0 29.9 30.1 30.0 30.0 30.1 30.0 29.9 30.0 29.9 29.8 29.9 29.8 29.7 29.7 29.6 29.6 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.9 30.0 30.0 29.9 30.1 30.1 30.0 30.1 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.8 30.0 29.9 29.8 29.9 29.9 29.9 30.1 29.9 29.8 30.2 30.1 30.1 30.3 30.2 30.2 30.3 30.2 30.2 30.2 30.1 30.0 30.0 30.0 29.9 29.9 29.8 29.7 29.7 29.6 29.6 29.9 29.7 29.6,Total 0.24 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.00 0.00 0.00 0.00 0.00 0.01 0.35 0.30 0.02 0.08 0.00 0.00 0.00 0.00 0.00 0.35 0.44
Nov,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
