Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
61,56.7,48,,,,
54,48.8,45,,,,
59,50.5,45,,,,
64,52.3,39,,,,
66,54.3,45,,,,
75,56.0,43,,,,
77,56.8,43,,,,
77,58.7,43,,,,
75,62.9,52,,,,
66,56.1,46,,,,
77,62.7,46,,,,
63,55.9,50,,,,
57,50.3,46,,,,
59,51.5,45,,,,
64,50.4,37,,,,
63,50.2,37,,,,
73,57.8,45,,,,
79,62.5,50,,,,
79,68.7,57,,,,
68,61.0,52,,,,
72,55.8,46,,,,
82,70.1,52,,,,
73,62.1,52,,,,
68,58.7,50,,,,
64,58.2,55,,,,
66,57.2,45,,,,
64,58.3,48,,,,
63,53.8,43,,,,
61,53.6,45,,,,
64,51.9,37,,,,
63,52.9,41,,,,
Max,Avg,Min,,,,
55,51.9,43,,,,
45,41.1,37,,,,
45,42.8,39,,,,
50,44.4,37,,,,
54,49.2,45,,,,
50,43.1,37,,,,
46,40.6,37,,,,
46,41.0,36,,,,
48,44.4,37,,,,
57,53.1,46,,,,
50,45.4,39,,,,
54,47.9,41,,,,
50,46.1,43,,,,
48,45.4,43,,,,
45,40.6,36,,,,
46,41.6,34,,,,
52,46.2,41,,,,
55,50.8,46,,,,
50,44.6,39,,,,
55,50.1,37,,,,
57,51.6,45,,,,
50,46.7,41,,,,
54,48.5,46,,,,
57,53.7,48,,,,
55,52.8,48,,,,
57,51.2,45,,,,
59,51.6,45,,,,
50,46.5,41,,,,
48,44.0,39,,,,
52,45.0,36,,,,
54,46.2,37,,,,
Max,Avg,Min,,,,
100,84.3,67,,,,
87,75.0,62,,,,
93,75.3,48,,,,
94,76.4,52,,,,
100,85.0,49,,,,
100,67.8,29,,,,
93,58.6,28,,,,
93,55.3,24,,,,
77,52.2,36,,,,
100,90.7,68,,,,
100,57.6,31,,,,
94,76.5,45,,,,
94,85.8,67,,,,
100,81.0,63,,,,
100,71.5,39,,,,
93,74.3,45,,,,
88,67.9,41,,,,
94,69.1,36,,,,
77,43.4,31,,,,
100,70.2,33,,,,
100,87.7,53,,,,
94,45.3,30,,,,
88,63.4,41,,,,
94,84.6,64,,,,
100,83.0,63,,,,
100,81.5,56,,,,
100,79.8,55,,,,
93,77.3,63,,,,
94,72.5,48,,,,
100,79.2,55,,,,
93,78.9,55,,,,
Max,Avg,Min,,,,
36,22.0,3,,,,
20,9.2,3,,,,
15,11.0,6,,,,
8,5.4,2,,,,
8,4.3,1,,,,
10,4.6,1,,,,
7,3.5,1,,,,
8,3.2,1,,,,
15,7.8,1,,,,
9,3.2,1,,,,
26,14.8,2,,,,
28,14.1,3,,,,
21,8.3,2,,,,
16,8.0,0,,,,
9,4.4,1,,,,
8,3.6,1,,,,
6,3.4,1,,,,
15,5.6,1,,,,
25,14.5,1,,,,
22,12.3,1,,,,
8,4.5,1,,,,
25,17.2,2,,,,
15,9.8,5,,,,
13,7.6,3,,,,
17,9.7,3,,,,
13,5.5,1,,,,
14,7.4,3,,,,
13,6.8,1,,,,
10,4.7,1,,,,
15,6.3,1,,,,
21,11.2,0,,,,
Max,Avg,Min,,,,
29.8,29.6,29.6,,,,
30.3,30.0,29.8,,,,
30.4,30.3,30.3,,,,
30.4,30.4,30.3,,,,
30.4,30.4,30.3,,,,
30.4,30.3,30.3,,,,
30.3,30.3,30.2,,,,
30.2,30.2,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.0,29.8,29.7,,,,
30.0,29.9,29.7,,,,
30.2,30.0,30.0,,,,
30.4,30.3,30.2,,,,
30.4,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.1,30.1,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.9,,,,
30.0,30.0,29.9,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.9,,,,
30.1,30.1,30.0,,,,
30.1,30.1,30.1,,,,
30.1,29.9,29.8,,,,
30.1,30.0,29.8,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,29.9,29.8,,,,
29.9,29.8,29.7,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
