Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
63,59.6,55,,,,
66,61.1,59,,,,
66,61.2,59,,,,
63,59.0,48,,,,
63,51.8,45,,,,
61,49.2,39,,,,
61,49.9,41,,,,
59,46.2,37,,,,
61,48.6,39,,,,
57,46.3,39,,,,
63,54.4,41,,,,
63,55.7,50,,,,
Max,Avg,Min,,,,
57,53.9,52,,,,
63,58.1,55,,,,
59,56.3,54,,,,
64,60.5,55,,,,
61,56.6,54,,,,
55,53.5,50,,,,
52,49.8,46,,,,
54,50.5,45,,,,
55,53.4,52,,,,
57,54.4,52,,,,
55,52.4,48,,,,
52,49.8,46,,,,
50,46.4,41,,,,
48,44.0,41,,,,
46,43.4,43,,,,
50,41.6,37,,,,
46,40.9,34,,,,
50,44.1,41,,,,
52,48.3,43,,,,
50,48.4,45,,,,
50,46.1,41,,,,
50,46.1,43,,,,
50,45.0,41,,,,
46,42.4,37,,,,
48,43.9,39,,,,
46,39.0,34,,,,
50,43.3,37,,,,
48,43.0,37,,,,
52,47.8,39,,,,
52,50.0,45,,,,
Max,Avg,Min,,,,
88,74.8,60,,,,
88,83.8,77,,,,
88,73.6,64,,,,
88,78.4,60,,,,
94,84.2,73,,,,
94,82.1,72,,,,
94,71.1,59,,,,
88,68.8,40,,,,
88,77.9,68,,,,
94,81.5,60,,,,
94,79.3,64,,,,
77,69.1,52,,,,
87,73.3,52,,,,
87,67.0,48,,,,
76,63.1,43,,,,
81,62.3,42,,,,
87,70.9,48,,,,
87,69.9,48,,,,
88,67.0,48,,,,
72,63.5,52,,,,
72,58.2,48,,,,
88,63.4,48,,,,
93,78.4,55,,,,
93,78.5,55,,,,
93,80.9,59,,,,
93,77.5,48,,,,
93,82.9,67,,,,
100,88.5,72,,,,
93,78.9,63,,,,
94,82.3,63,,,,
Max,Avg,Min,,,,
15,9.2,3,,,,
20,13.6,6,,,,
33,23.5,16,,,,
37,25.1,14,,,,
41,12.7,2,,,,
21,11.8,1,,,,
17,9.8,1,,,,
25,13.6,0,,,,
31,13.8,0,,,,
10,4.2,0,,,,
13,5.7,0,,,,
8,4.9,0,,,,
7,4.2,0,,,,
14,7.0,3,,,,
15,8.1,0,,,,
20,8.9,0,,,,
7,3.2,0,,,,
14,5.3,0,,,,
24,15.2,8,,,,
20,11.2,0,,,,
21,17.0,10,,,,
20,7.8,0,,,,
7,3.5,0,,,,
6,3.1,0,,,,
12,4.0,0,,,,
9,3.6,0,,,,
7,2.7,0,,,,
8,3.1,0,,,,
10,3.8,0,,,,
7,2.3,0,,,,
Max,Avg,Min,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
29.9,29.8,29.6,,,,
29.6,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.9,29.7,29.5,,,,
29.9,29.9,29.8,,,,
30.0,29.9,29.8,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.2,30.1,30.0,,,,
30.4,30.3,30.2,,,,
30.4,30.4,30.3,,,,
30.3,30.2,30.1,,,,
30.1,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.9,,,,
30.0,29.9,29.8,,,,
30.2,30.1,30.0,,,,
30.3,30.3,30.2,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.3,,,,
30.4,30.3,30.3,,,,
30.3,30.2,30.2,,,,
30.2,30.2,30.2,,,,
30.3,30.3,30.2,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
