Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
May 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31,Max Avg Min 60 34.5 0 67 56.5 40 81 65.1 50 86 70.1 52 75 64.1 53 65 54.7 46 69 56.8 42 74 58.2 38 76 63.6 46 82 65.9 47 68 59.0 51 64 52.0 37 59 49.4 40 63 49.9 36 66 52.5 35 62 53.6 49 70 59.5 45 75 62.2 40 80 66.9 48 78 67.0 52 84 68.3 51 88 71.7 51 94 73.4 51 72 61.3 50 74 62.0 44 82 66.4 44 88 72.2 51 92 74.1 53 95 77.5 57 92 73.8 59 76 68.3 58,Max Avg Min 40 25.2 0 50 42.0 36 56 51.0 45 65 57.1 49 60 49.7 35 35 27.2 19 33 26.7 22 44 36.8 32 46 40.6 36 46 42.0 32 53 45.5 36 38 33.8 29 41 35.6 32 40 35.2 31 40 34.8 31 40 33.4 25 38 36.7 34 46 40.2 34 49 44.3 41 51 47.0 44 51 48.2 45 50 46.6 41 52 44.2 28 37 32.0 27 45 39.6 36 47 42.8 38 50 44.3 41 53 46.3 40 55 49.0 43 61 53.5 47 54 50.4 47,Max Avg Min 82 43.4 0 86 60.7 42 86 62.9 41 93 67.2 33 90 62.7 34 61 37.2 17 53 34.1 18 83 48.9 27 73 45.7 28 83 46.9 19 81 61.8 41 86 54.0 29 80 60.7 39 86 60.3 34 86 55.0 30 69 48.9 26 68 44.3 30 79 47.4 28 80 47.5 27 77 50.2 33 80 52.2 27 83 46.3 19 80 40.7 15 48 34.4 23 74 45.8 29 89 49.0 21 77 41.9 20 74 43.2 16 72 42.0 17 78 53.0 21 75 53.6 36,Max Avg Min 10 4.3 0 8 4.8 0 8 3.6 0 14 6.2 0 18 9.1 0 23 12.0 6 10 5.4 0 9 4.8 0 9 6.5 0 13 5.6 0 23 6.4 0 16 6.9 0 14 3.8 0 14 5.7 0 16 7.2 0 24 10.9 0 24 12.5 0 12 6.9 0 14 6.0 0 14 8.1 5 9 5.4 0 9 5.2 0 26 11.0 0 21 13.1 5 12 5.3 0 9 5.4 0 8 4.9 0 9 5.2 0 9 5.3 0 24 9.2 3 12 5.8 0,Max Avg Min 29.1 29.0 28.9 29.1 29.0 29.0 29.1 29.0 28.9 28.9 28.7 28.6 28.8 28.6 28.5 28.9 28.8 28.8 29.0 28.9 28.9 29.0 28.9 28.8 28.9 28.8 28.7 28.8 28.7 28.6 28.8 28.7 28.7 28.8 28.8 28.7 28.8 28.8 28.7 28.8 28.8 28.8 28.8 28.7 28.6 28.7 28.5 28.4 28.9 28.8 28.7 29.0 28.9 28.9 28.9 28.9 28.8 29.0 28.9 28.9 29.1 29.0 29.0 29.0 29.0 28.9 28.9 28.8 28.6 28.8 28.7 28.6 28.7 28.7 28.6 28.9 28.8 28.7 28.9 28.9 28.9 29.0 28.9 28.8 28.9 28.8 28.7 28.7 28.6 28.6 28.7 28.6 28.6,Total 0.00 0.00 0.00 0.00 0.35 0.06 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.02 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09
May,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
9,,,,,,
10,,,,,,
11,,,,,,
12,,,,,,
13,,,,,,
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
31,,,,,,
Max,Avg,Min,,,,
60,34.5,0,,,,
67,56.5,40,,,,
81,65.1,50,,,,
86,70.1,52,,,,
75,64.1,53,,,,
65,54.7,46,,,,
69,56.8,42,,,,
74,58.2,38,,,,
76,63.6,46,,,,
82,65.9,47,,,,
68,59.0,51,,,,
64,52.0,37,,,,
59,49.4,40,,,,
63,49.9,36,,,,
66,52.5,35,,,,
62,53.6,49,,,,
70,59.5,45,,,,
75,62.2,40,,,,
80,66.9,48,,,,
78,67.0,52,,,,
84,68.3,51,,,,
88,71.7,51,,,,
94,73.4,51,,,,
72,61.3,50,,,,
74,62.0,44,,,,
82,66.4,44,,,,
88,72.2,51,,,,
92,74.1,53,,,,
95,77.5,57,,,,
92,73.8,59,,,,
76,68.3,58,,,,
Max,Avg,Min,,,,
40,25.2,0,,,,
50,42.0,36,,,,
56,51.0,45,,,,
65,57.1,49,,,,
60,49.7,35,,,,
35,27.2,19,,,,
33,26.7,22,,,,
44,36.8,32,,,,
46,40.6,36,,,,
46,42.0,32,,,,
53,45.5,36,,,,
38,33.8,29,,,,
41,35.6,32,,,,
40,35.2,31,,,,
40,34.8,31,,,,
40,33.4,25,,,,
38,36.7,34,,,,
46,40.2,34,,,,
49,44.3,41,,,,
51,47.0,44,,,,
