Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
50,46.5,39,,,,
41,37.3,34,,,,
41,34.9,30,,,,
39,33.7,30,,,,
39,34.3,30,,,,
39,32.5,28,,,,
32,28.6,25,,,,
30,24.8,21,,,,
30,24.4,18,,,,
Max,Avg,Min,,,,
39,35.8,32,,,,
36,33.4,30,,,,
39,36.0,32,,,,
39,33.8,27,,,,
32,26.9,25,,,,
32,30.4,28,,,,
30,26.1,23,,,,
27,24.8,23,,,,
36,28.8,23,,,,
39,30.6,23,,,,
45,38.3,32,,,,
32,28.8,27,,,,
34,29.8,25,,,,
43,34.0,27,,,,
54,49.6,45,,,,
45,38.5,36,,,,
41,38.5,34,,,,
43,38.1,34,,,,
48,41.5,37,,,,
48,44.5,36,,,,
36,30.8,28,,,,
28,25.9,23,,,,
25,23.6,21,,,,
27,25.3,23,,,,
23,18.1,12,,,,
14,10.5,9,,,,
16,13.7,10,,,,
25,12.6,7,,,,
Max,Avg,Min,,,,
100,85.9,71,,,,
100,84.7,66,,,,
100,92.1,76,,,,
100,87.8,75,,,,
93,81.4,70,,,,
100,92.8,87,,,,
100,83.2,75,,,,
93,77.9,56,,,,
100,87.3,75,,,,
93,80.2,57,,,,
100,82.8,57,,,,
93,77.1,50,,,,
100,87.6,65,,,,
100,93.4,81,,,,
100,95.7,88,,,,
100,80.4,66,,,,
100,87.0,66,,,,
100,86.7,71,,,,
100,93.2,81,,,,
100,92.1,81,,,,
93,78.4,61,,,,
87,70.0,53,,,,
75,66.6,56,,,,
80,69.5,56,,,,
69,55.7,41,,,,
64,47.5,38,,,,
80,63.4,47,,,,
93,63.1,37,,,,
Max,Avg,Min,,,,
14,7.6,2,,,,
9,5.0,2,,,,
9,5.5,2,,,,
16,8.5,0,,,,
14,8.7,6,,,,
13,6.8,2,,,,
10,6.0,1,,,,
6,2.3,0,,,,
13,6.4,2,,,,
15,7.0,2,,,,
17,10.4,5,,,,
9,5.0,1,,,,
20,8.6,2,,,,
14,8.1,0,,,,
12,7.7,2,,,,
12,6.8,2,,,,
9,3.8,0,,,,
8,3.6,0,,,,
8,3.6,0,,,,
17,9.4,3,,,,
13,8.6,5,,,,
15,9.3,6,,,,
16,10.2,7,,,,
13,9.1,3,,,,
17,13.3,8,,,,
24,13.5,6,,,,
16,10.3,6,,,,
22,14.9,8,,,,
Max,Avg,Min,,,,
29.4,29.4,29.3,,,,
29.5,29.5,29.4,,,,
29.5,29.4,29.3,,,,
29.8,29.6,29.3,,,,
29.8,29.7,29.6,,,,
29.5,29.5,29.4,,,,
29.8,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.5,,,,
29.6,29.5,29.4,,,,
29.8,29.7,29.6,,,,
29.7,29.4,29.3,,,,
29.5,29.5,29.4,,,,
29.8,29.6,29.4,,,,
29.9,29.8,29.7,,,,
29.9,29.8,29.6,,,,
29.9,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.7,29.6,29.6,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.6,29.5,29.5,,,,
29.6,29.5,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.3,29.1,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
