Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
14,,,,,,
15,,,,,,
16,,,,,,
17,,,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,,,,,,
22,,,,,,
23,,,,,,
24,,,,,,
25,,,,,,
26,,,,,,
27,,,,,,
28,,,,,,
Max,Avg,Min,,,,
57,53.3,50,,,,
57,53.2,48,,,,
52,44.2,37,,,,
61,50.8,41,,,,
50,46.8,45,,,,
55,48.9,45,,,,
59,48.0,43,,,,
54,47.9,43,,,,
52,46.1,41,,,,
52,45.4,39,,,,
54,48.3,43,,,,
61,53.4,46,,,,
61,57.1,54,,,,
59,56.0,54,,,,
59,53.4,50,,,,
61,52.3,43,,,,
63,50.8,41,,,,
63,52.1,43,,,,
63,49.0,37,,,,
64,52.6,43,,,,
70,53.9,41,,,,
66,53.9,45,,,,
63,51.6,41,,,,
59,51.2,46,,,,
57,47.6,39,,,,
61,47.3,32,,,,
54,50.8,45,,,,
59,50.6,43,,,,
Max,Avg,Min,,,,
52,50.5,46,,,,
52,48.9,45,,,,
48,42.2,37,,,,
52,40.0,36,,,,
46,41.6,34,,,,
34,32.4,30,,,,
43,37.0,30,,,,
41,31.8,28,,,,
37,33.5,28,,,,
46,40.7,34,,,,
43,40.5,37,,,,
45,42.5,39,,,,
43,40.9,37,,,,
43,42.1,41,,,,
52,45.6,41,,,,
50,47.9,43,,,,
52,44.5,37,,,,
43,39.4,34,,,,
46,40.2,34,,,,
37,35.5,30,,,,
50,43.1,36,,,,
46,42.3,37,,,,
52,47.9,37,,,,
50,36.7,25,,,,
32,28.6,25,,,,
45,36.6,28,,,,
52,48.8,45,,,,
52,43.2,30,,,,
Max,Avg,Min,,,,
100,91.0,72,,,,
94,84.6,77,,,,
100,92.7,82,,,,
100,69.2,39,,,,
93,81.7,62,,,,
66,53.5,41,,,,
87,66.3,51,,,,
81,55.8,38,,,,
76,61.8,53,,,,
93,83.1,71,,,,
87,75.0,67,,,,
76,66.5,55,,,,
67,54.6,48,,,,
67,59.1,55,,,,
100,76.2,59,,,,
100,86.1,67,,,,
100,81.3,58,,,,
87,62.9,48,,,,
93,73.3,42,,,,
81,54.4,34,,,,
87,68.8,43,,,,
93,66.9,40,,,,
100,88.8,63,,,,
100,60.3,36,,,,
65,48.9,36,,,,
93,68.7,42,,,,
100,92.7,82,,,,
100,77.3,53,,,,
Max,Avg,Min,,,,
10,7.3,3,,,,
30,18.0,6,,,,
8,3.7,0,,,,
17,7.5,0,,,,
12,7.1,3,,,,
26,18.9,9,,,,
17,6.7,0,,,,
22,12.8,5,,,,
18,10.4,3,,,,
14,8.2,3,,,,
16,11.1,5,,,,
22,11.2,5,,,,
20,13.9,7,,,,
18,12.9,6,,,,
10,3.5,0,,,,
6,2.8,0,,,,
14,5.4,2,,,,
16,6.9,0,,,,
9,4.3,1,,,,
16,8.9,3,,,,
12,6.4,1,,,,
9,5.4,0,,,,
10,4.9,0,,,,
22,12.0,2,,,,
24,12.0,0,,,,
8,4.1,1,,,,
18,10.0,3,,,,
17,7.7,0,,,,
Max,Avg,Min,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.5,,,,
29.6,29.5,29.5,,,,
29.6,29.4,29.3,,,,
29.4,29.3,29.2,,,,
29.7,29.5,29.4,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.6,,,,
29.7,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.7,29.7,,,,
29.8,29.8,29.7,,,,
30.1,29.9,29.8,,,,
30.2,30.2,30.1,,,,
30.2,30.1,30.1,,,,
30.1,29.9,29.9,,,,
29.9,29.8,29.8,,,,
30.0,29.9,29.9,,,,
29.9,29.9,29.8,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.6,,,,
29.7,29.6,29.5,,,,
29.8,29.7,29.6,,,,
29.8,29.8,29.7,,,,
29.7,29.6,29.4,,,,
29.6,29.4,29.3,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
