Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
26,,,,,,
27,,,,,,
28,,,,,,
29,,,,,,
30,,,,,,
Max,Avg,Min,,,,
64,52.8,44,,,,
66,51.8,39,,,,
50,43.5,36,,,,
46,39.1,34,,,,
48,40.7,36,,,,
46,38.5,34,,,,
47,41.4,37,,,,
55,47.6,42,,,,
50,43.6,37,,,,
56,47.7,41,,,,
61,47.4,32,,,,
63,50.7,38,,,,
69,54.2,42,,,,
67,58.9,53,,,,
60,53.3,45,,,,
64,50.8,35,,,,
62,51.8,47,,,,
59,50.9,46,,,,
59,53.0,47,,,,
73,62.0,53,,,,
65,56.2,50,,,,
64,52.8,45,,,,
49,43.4,39,,,,
49,41.2,34,,,,
47,41.5,36,,,,
57,48.5,42,,,,
69,53.7,36,,,,
73,59.6,47,,,,
75,59.8,51,,,,
77,63.6,48,,,,
Max,Avg,Min,,,,
42,38.3,32,,,,
41,35.2,22,,,,
34,28.6,22,,,,
38,32.2,27,,,,
39,34.8,31,,,,
39,35.5,33,,,,
41,37.5,34,,,,
45,38.9,33,,,,
43,39.5,36,,,,
43,38.2,36,,,,
38,34.2,31,,,,
41,36.7,34,,,,
50,42.3,38,,,,
53,50.5,49,,,,
53,46.0,38,,,,
41,37.1,33,,,,
49,42.8,37,,,,
47,45.3,39,,,,
46,44.8,42,,,,
46,40.3,37,,,,
47,40.6,35,,,,
45,42.5,37,,,,
43,37.8,34,,,,
44,38.5,33,,,,
41,37.9,34,,,,
41,38.6,35,,,,
46,41.2,35,,,,
49,44.8,41,,,,
49,45.1,41,,,,
50,43.9,33,,,,
Max,Avg,Min,,,,
77,59.2,37,,,,
89,58.8,21,,,,
72,56.8,39,,,,
97,77.2,56,,,,
94,80.0,56,,,,
95,89.0,73,,,,
98,87.0,67,,,,
97,73.2,45,,,,
95,86.3,70,,,,
94,71.3,53,,,,
96,64.4,34,,,,
86,60.9,40,,,,
85,66.6,39,,,,
89,75.0,56,,,,
95,76.8,53,,,,
94,63.8,34,,,,
98,73.3,51,,,,
99,83.4,50,,,,
97,74.9,57,,,,
65,46.8,29,,,,
77,57.4,36,,,,
93,70.4,37,,,,
96,80.5,62,,,,
98,90.4,77,,,,
94,87.2,78,,,,
91,70.0,48,,,,
96,66.1,36,,,,
86,60.6,35,,,,
83,60.8,30,,,,
90,53.6,29,,,,
Max,Avg,Min,,,,
9,3.8,0,,,,
16,4.6,0,,,,
20,11.3,2,,,,
11,5.2,2,,,,
11,6.5,0,,,,
16,8.1,0,,,,
11,4.0,0,,,,
11,6.6,2,,,,
13,5.7,2,,,,
18,8.2,2,,,,
7,2.6,0,,,,
9,2.4,0,,,,
9,4.0,0,,,,
7,2.3,0,,,,
13,5.1,0,,,,
11,3.6,0,,,,
20,5.8,0,,,,
7,2.6,0,,,,
16,8.0,2,,,,
13,7.0,2,,,,
13,5.3,2,,,,
11,3.8,0,,,,
11,6.0,0,,,,
11,6.7,0,,,,
13,6.8,2,,,,
9,6.6,2,,,,
9,3.3,0,,,,
9,3.5,0,,,,
7,3.2,0,,,,
7,2.6,0,,,,
Max,Avg,Min,,,,
27.6,27.6,27.6,,,,
27.6,27.6,27.6,,,,
27.6,27.5,27.4,,,,
27.4,27.3,27.1,,,,
27.2,27.1,27.1,,,,
27.4,27.2,27.2,,,,
27.5,27.5,27.4,,,,
27.6,27.5,27.5,,,,
27.6,27.5,27.5,,,,
27.7,27.6,27.6,,,,
27.8,27.8,27.7,,,,
27.8,27.8,27.7,,,,
27.8,27.7,27.7,,,,
27.7,27.7,27.6,,,,
27.7,27.6,27.5,,,,
27.7,27.6,27.5,,,,
27.5,27.4,27.4,,,,
27.6,27.6,27.5,,,,
27.8,27.7,27.6,,,,
27.8,27.7,27.6,,,,
27.7,27.6,27.4,,,,
27.4,27.3,27.1,,,,
27.2,27.1,27.1,,,,
27.3,27.2,27.1,,,,
27.7,27.5,27.3,,,,
28.0,27.9,27.7,,,,
28.0,27.9,27.9,,,,
27.9,27.8,27.8,,,,
27.8,27.7,27.6,,,,
27.7,27.7,27.6,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.24,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.02,,,,,,
0.00,,,,,,
0.00,,,,,,
0.51,,,,,,
0.24,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
