Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
61,46.8,36,,,,
59,50.5,39,,,,
59,47.5,37,,,,
46,42.1,37,,,,
52,42.0,32,,,,
46,40.0,34,,,,
55,42.3,30,,,,
59,48.9,41,,,,
55,44.0,34,,,,
59,48.5,39,,,,
55,48.3,37,,,,
50,39.4,32,,,,
43,37.4,30,,,,
45,41.3,37,,,,
48,37.8,30,,,,
45,38.4,30,,,,
55,51.6,45,,,,
55,53.1,50,,,,
55,52.7,48,,,,
54,49.8,46,,,,
52,46.6,41,,,,
55,42.0,34,,,,
48,36.9,30,,,,
37,36.2,34,,,,
43,38.4,34,,,,
Max,Avg,Min,,,,
41,36.3,32,,,,
39,33.5,30,,,,
43,34.8,28,,,,
50,48.3,45,,,,
50,47.5,43,,,,
46,41.6,36,,,,
43,39.9,34,,,,
48,44.0,36,,,,
48,42.9,36,,,,
45,41.1,37,,,,
45,38.3,30,,,,
43,38.4,32,,,,
45,37.1,30,,,,
48,43.4,37,,,,
43,37.1,30,,,,
48,42.7,37,,,,
48,42.2,36,,,,
41,36.1,30,,,,
41,34.1,28,,,,
41,37.5,34,,,,
36,33.0,28,,,,
45,35.5,28,,,,
54,49.7,45,,,,
52,49.9,48,,,,
50,48.9,45,,,,
48,46.0,45,,,,
46,44.1,41,,,,
41,37.2,32,,,,
39,33.8,27,,,,
36,35.4,34,,,,
43,37.5,32,,,,
Max,Avg,Min,,,,
93,82.0,54,,,,
100,89.1,62,,,,
100,79.6,54,,,,
82,75.9,67,,,,
88,78.1,63,,,,
100,82.8,59,,,,
100,79.2,48,,,,
93,79.6,63,,,,
100,84.6,67,,,,
100,96.2,93,,,,
100,87.4,71,,,,
100,93.2,87,,,,
100,83.1,47,,,,
93,81.9,59,,,,
93,77.6,58,,,,
100,82.1,59,,,,
93,80.1,63,,,,
100,88.4,71,,,,
100,88.6,76,,,,
100,87.0,76,,,,
100,83.8,57,,,,
100,90.1,70,,,,
100,93.1,88,,,,
94,89.6,82,,,,
94,87.9,77,,,,
100,87.4,72,,,,
100,90.8,76,,,,
100,84.9,47,,,,
100,88.8,71,,,,
100,96.3,93,,,,
100,97.1,93,,,,
Max,Avg,Min,,,,
5,1.7,0,,,,
5,1.8,0,,,,
23,8.0,0,,,,
20,15.8,8,,,,
18,10.9,5,,,,
3,1.6,0,,,,
14,5.9,0,,,,
18,10.2,2,,,,
13,4.6,0,,,,
5,2.5,0,,,,
7,1.9,0,,,,
6,1.7,0,,,,
15,5.2,0,,,,
20,7.7,2,,,,
9,4.0,0,,,,
21,8.0,0,,,,
18,4.7,0,,,,
6,2.4,0,,,,
7,3.1,0,,,,
10,3.8,0,,,,
6,2.1,0,,,,
5,1.9,0,,,,
12,4.9,0,,,,
13,7.8,2,,,,
10,4.7,0,,,,
8,3.8,0,,,,
7,3.4,0,,,,
3,1.9,0,,,,
7,3.4,0,,,,
5,2.4,0,,,,
6,2.5,0,,,,
Max,Avg,Min,,,,
29.9,29.8,29.7,,,,
29.7,29.6,29.5,,,,
29.5,29.4,29.4,,,,
29.5,29.4,29.4,,,,
29.7,29.6,29.5,,,,
29.8,29.8,29.7,,,,
29.9,29.9,29.8,,,,
29.9,29.9,29.9,,,,
29.9,29.9,29.9,,,,
29.9,29.8,29.8,,,,
29.8,29.8,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.7,29.6,,,,
29.6,29.6,29.5,,,,
29.7,29.6,29.5,,,,
29.8,29.6,29.5,,,,
30.0,30.0,29.9,,,,
30.0,29.9,29.8,,,,
29.8,29.6,29.5,,,,
29.8,29.6,29.5,,,,
29.9,29.9,29.8,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.1,30.1,30.0,,,,
30.1,30.0,29.9,,,,
30.0,30.0,29.9,,,,
30.0,30.0,30.0,,,,
30.1,30.0,30.0,,,,
30.0,30.0,29.9,,,,
30.1,30.0,30.0,,,,
30.0,29.9,29.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
