Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
Jun 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30,Max Avg Min 100 80.0 59 98 78.3 57 103 83.5 63 97 80.3 65 98 78.4 59 93 75.6 59 91 73.2 59 86 69.5 54 85 70.1 58 86 70.0 56 89 72.9 53 90 74.5 56 85 69.3 55 78 65.3 54 73 63.0 53 81 65.3 49 84 69.8 56 83 71.3 61 92 74.7 57 97 77.3 58 100 78.9 57 95 77.9 64 95 74.3 55 90 74.8 58 100 79.8 58 102 81.8 58 102 84.5 65 102 85.0 66 97 79.1 63 101 79.7 57,Max Avg Min 53 46.8 40 56 52.3 46 52 46.1 34 57 49.0 43 55 48.3 37 60 54.5 48 59 56.3 55 54 51.3 46 52 50.5 49 50 43.8 28 51 43.9 34 53 45.9 38 54 49.2 44 46 42.8 38 45 41.9 37 49 46.8 44 57 52.3 48 51 48.1 41 51 47.0 41 49 40.1 30 54 43.6 31 49 42.8 35 49 45.7 42 56 50.5 43 53 46.5 38 57 48.8 40 55 49.6 45 55 49.2 42 55 50.5 46 55 52.2 48,Max Avg Min 64 36.5 13 87 45.8 21 58 31.8 9 61 36.7 18 72 40.0 12 72 50.3 30 87 58.7 32 90 56.4 31 78 53.5 29 75 44.0 14 77 40.6 14 67 38.9 19 86 53.2 25 72 46.8 24 74 49.0 28 83 54.4 30 84 56.3 33 70 45.8 27 74 40.7 22 60 30.4 9 57 31.9 9 52 31.0 13 64 39.2 20 75 46.1 19 67 35.9 13 72 35.7 12 59 32.3 14 56 31.2 16 60 38.7 22 77 43.0 17,Max Avg Min 14 6.0 0 12 7.8 3 12 6.6 3 14 5.1 0 13 8.6 3 13 7.5 0 14 9.6 6 21 10.4 3 16 10.9 6 20 9.0 0 16 10.0 6 16 7.6 0 24 14.2 3 25 14.4 5 24 16.5 9 14 6.3 0 20 7.6 0 16 9.8 6 14 7.7 0 15 9.1 3 15 6.9 0 21 10.0 3 22 11.1 0 17 9.4 0 16 8.5 0 15 7.0 0 16 9.4 3 13 7.9 3 18 8.6 0 14 6.4 0,Max Avg Min 29.9 29.8 29.7 29.9 29.9 29.8 29.9 29.9 29.8 29.8 29.8 29.8 29.8 29.8 29.7 29.8 29.7 29.7 29.9 29.8 29.8 29.9 29.8 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 30.0 29.9 29.8 30.0 30.0 29.9 30.0 29.9 29.9 30.0 29.9 29.9 30.1 30.0 30.0 30.0 30.0 30.0 30.1 30.1 30.0 30.1 30.0 29.9 30.0 30.0 29.9 30.0 29.9 29.8 29.9 29.9 29.8 30.0 30.0 29.9 30.0 30.0 29.9 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.9 29.8 29.9 29.8 29.8 29.8 29.8 29.7,Total 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
Jun,,,,,,
1,,,,,,
2,,,,,,
3,,,,,,
4,,,,,,
5,,,,,,
6,,,,,,
7,,,,,,
8,,,,,,
