Time,Temperature (°F),Dew Point (°F),Humidity (%),Wind Speed (mph),Pressure (in),Precipitation (in)
19,16.3,14,,,,
27,23.3,18,,,,
39,33.9,27,,,,
39,31.9,25,,,,
32,24.5,12,,,,
18,13.8,12,,,,
25,18.1,7,,,,
25,22.9,19,,,,
25,21.4,16,,,,
27,20.4,10,,,,
25,18.4,12,,,,
30,23.0,12,,,,
37,34.0,30,,,,
45,39.2,34,,,,
34,30.3,27,,,,
34,31.7,28,,,,
32,22.5,16,,,,
43,32.4,16,,,,
50,42.8,34,,,,
Max,Avg,Min,,,,
23,21.1,18,,,,
25,21.0,16,,,,
27,18.7,1,,,,
1,-3.6,-8,,,,
16,4.8,-6,,,,
21,15.4,12,,,,
27,22.5,19,,,,
36,28.4,21,,,,
43,39.9,36,,,,
43,32.1,12,,,,
14,7.8,1,,,,
25,14.8,3,,,,
12,6.5,3,,,,
23,15.2,9,,,,
36,30.9,23,,,,
36,25.8,14,,,,
19,14.3,3,,,,
9,4.5,-6,,,,
18,8.6,0,,,,
18,14.5,12,,,,
16,12.9,7,,,,
16,9.5,3,,,,
12,8.3,5,,,,
21,15.5,9,,,,
27,23.7,21,,,,
37,31.1,23,,,,
28,19.5,14,,,,
30,25.1,18,,,,
28,14.0,7,,,,
30,22.8,10,,,,
46,37.2,28,,,,
Max,Avg,Min,,,,
86,74.3,64,,,,
80,72.2,64,,,,
80,69.9,59,,,,
67,58.5,44,,,,
74,62.9,43,,,,
74,60.8,38,,,,
93,72.9,49,,,,
100,84.0,65,,,,
100,93.0,82,,,,
100,84.8,64,,,,
80,65.2,53,,,,
93,76.2,58,,,,
79,65.8,53,,,,
86,72.4,59,,,,
93,89.0,86,,,,
93,78.3,59,,,,
73,64.8,54,,,,
79,67.3,45,,,,
79,66.8,59,,,,
86,70.2,59,,,,
86,70.0,54,,,,
85,64.1,51,,,,
79,65.8,43,,,,
86,73.2,60,,,,
75,66.7,56,,,,
81,73.0,52,,,,
93,65.7,44,,,,
93,77.7,60,,,,
87,69.8,59,,,,
81,68.6,52,,,,
93,81.9,62,,,,
Max,Avg,Min,,,,
22,16.1,10,,,,
18,13.2,7,,,,
25,16.0,10,,,,
17,12.8,5,,,,
13,7.5,2,,,,
12,6.0,0,,,,
8,3.6,0,,,,
13,6.5,0,,,,
10,7.2,3,,,,
40,17.6,5,,,,
30,20.3,7,,,,
28,13.3,3,,,,
23,16.0,8,,,,
18,10.0,2,,,,
13,7.9,2,,,,
31,14.3,7,,,,
20,13.0,7,,,,
25,13.0,5,,,,
31,18.2,10,,,,
14,9.6,6,,,,
13,7.3,2,,,,
14,5.8,0,,,,
15,12.3,8,,,,
10,6.5,0,,,,
15,6.9,2,,,,
26,16.8,7,,,,
28,13.1,7,,,,
22,12.5,7,,,,
25,16.4,3,,,,
18,9.4,3,,,,
18,7.6,2,,,,
Max,Avg,Min,,,,
29.4,29.4,29.3,,,,
29.4,29.3,29.1,,,,
29.5,29.3,29.1,,,,
30.0,29.8,29.5,,,,
30.0,29.9,29.8,,,,
29.8,29.7,29.7,,,,
29.7,29.6,29.6,,,,
29.6,29.4,29.3,,,,
29.3,29.2,29.2,,,,
29.1,28.8,28.5,,,,
29.4,29.2,29.1,,,,
29.3,29.0,28.9,,,,
29.4,29.3,29.2,,,,
29.3,29.2,29.1,,,,
29.2,29.0,28.8,,,,
29.2,28.9,28.7,,,,
29.2,29.1,29.1,,,,
29.4,29.3,29.1,,,,
29.7,29.6,29.4,,,,
29.7,29.6,29.5,,,,
29.7,29.6,29.6,,,,
29.7,29.7,29.6,,,,
29.6,29.5,29.4,,,,
29.4,29.4,29.4,,,,
29.5,29.4,29.2,,,,
29.3,29.1,29.0,,,,
29.5,29.4,29.3,,,,
29.3,29.0,28.9,,,,
29.3,29.1,28.9,,,,
29.3,29.1,29.0,,,,
29.1,29.0,28.8,,,,
Total,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
0.00,,,,,,
